Evaluation for diabatz
    5.545266e-09   -1.053008e-03    1.751841e-03
   -5.067791e-09    1.055863e-03    1.753210e-03
    1.033699e-10   -3.001252e-08    6.141869e-04

▽Hd 2-3 =
   -1.710514e-08   -2.538964e-11    8.687590e-11
   -4.138887e-08   -3.912103e-11   -1.414421e-11
   -5.261595e-03   -2.712449e-08    7.911095e-10
    5.261655e-03    2.718903e-08   -8.643652e-10
    3.481348e-03    1.794026e-08   -5.001577e-10
   -3.481333e-03   -1.793419e-08    5.746665e-10
    1.256386e-08   -1.659622e-11    4.259390e-12
   -4.050702e-04   -2.109931e-09    3.776490e-11
    4.051040e-04    2.157241e-09   -1.299464e-10
    1.836312e-03    9.439837e-09   -3.041831e-10
   -1.836358e-03   -9.477593e-09    2.835463e-10
   -6.584183e-04   -3.408523e-09    1.247230e-10
    6.584168e-04    3.411184e-09   -8.756068e-11
   -1.509606e-08   -1.718699e-12   -2.588279e-12

▽Hd 2-4 =
    3.944913e-08   -7.636117e-03    1.895697e-07
   -1.309817e-07    2.538211e-02    2.083488e-07
    1.812371e-08   -4.002114e-03   -1.514462e-02
    2.299572e-08   -4.003085e-03    1.514424e-02
   -1.098215e-07    2.272603e-02    4.667957e-02
   -1.247040e-07    2.272676e-02   -4.667951e-02
    2.834001e-07   -5.491599e-02   -1.551932e-07
   -2.958117e-09    5.406107e-04   -1.017040e-03
   -2.621122e-09    5.406249e-04    1.017055e-03
   -1.172521e-09    2.038596e-04   -1.277858e-03
   -8.233027e-10    2.038918e-04    1.277727e-03
   -2.999264e-10    2.971505e-05   -1.121532e-03
    1.598371e-11    2.977998e-05    1.121625e-03
    9.397545e-09   -1.826071e-03    1.024133e-07

▽Hd 3-3 =
   -2.406260e-09    7.917544e-07   -1.531529e-02
    2.326021e-09   -1.537262e-06    1.555336e-02
   -1.406183e-07    2.824715e-02    3.203836e-02
    1.509958e-07   -2.824177e-02    3.203709e-02
   -1.442917e-07    2.708023e-02   -2.875494e-02
    1.350585e-07   -2.708663e-02   -2.875571e-02
   -1.608040e-09    2.104503e-06   -1.053115e-02
   -1.393474e-08    2.752785e-03    1.435303e-03
    1.437635e-08   -2.753597e-03    1.435937e-03
    5.350168e-09   -1.037219e-03   -1.579001e-04
   -5.373772e-09    1.034592e-03   -1.570783e-04
    4.185162e-09   -8.087158e-04    5.406372e-04
   -4.078584e-09    8.119077e-04    5.421674e-04
    1.926670e-11   -9.710263e-08    8.921989e-05

▽Hd 3-4 =
    3.245120e-03    1.682988e-08   -4.757653e-10
   -1.144152e-02   -5.903440e-08    1.774925e-09
    3.694735e-03    1.906966e-08   -5.590178e-10
    3.694752e-03    1.906235e-08   -5.889200e-10
    3.031381e-03    1.561225e-08   -5.062561e-10
    3.031392e-03    1.562208e-08   -4.652346e-10
   -4.138276e-03   -2.130409e-08    6.686710e-10
   -1.537180e-04   -8.565957e-10    8.179907e-12
   -1.537476e-04   -7.926910e-10    1.403967e-11
    1.289743e-05    5.994785e-11   -2.087818e-12
    1.289212e-05    6.060842e-11   -1.279621e-12
   -2.828835e-04   -1.463182e-09    5.353743e-11
   -2.828830e-04   -1.463414e-09    3.609871e-11
   -2.701377e-04   -1.402400e-09    4.311002e-11

▽Hd 4-4 =
   -6.921195e-09    9.387792e-07   -4.445533e-02
    7.916886e-09   -2.500672e-06    5.108207e-02
   -2.092369e-09    1.573669e-03    3.640239e-02
    1.400048e-08   -1.567645e-03    3.640112e-02
    4.826545e-08   -1.074991e-02   -4.388487e-02
   -6.259250e-08    1.074293e-02   -4.388461e-02
   -9.461058e-10    2.727747e-06   -6.958816e-03
   -2.987734e-08    5.979669e-03    5.985168e-03
    3.171865e-08   -5.980378e-03    5.985698e-03
    2.255916e-08   -4.380457e-03   -1.862555e-04
   -2.266070e-08    4.378121e-03   -1.856532e-04
    6.600265e-09   -1.263927e-03    9.348749e-04
   -6.312077e-09    1.266792e-03    9.363693e-04
    3.414089e-10   -2.416414e-08    1.827834e-03

Sun Dec 11 15:37:03 2022
Mission success
