Evaluation for diabatz
    8.989834e-04    1.975497e-04   -1.437983e-03
    5.857716e-04   -6.902106e-05    7.222574e-04
    3.441678e-04   -3.411700e-05    3.706554e-04

▽Hd 2-3 =
    1.711642e-05   -5.879493e-04   -7.008247e-05
    4.350963e-06   -1.494513e-04   -1.784287e-05
    7.095320e-05   -2.437945e-03   -2.905179e-04
   -1.645574e-04    5.652611e-03    6.735822e-04
   -8.712476e-05    2.992289e-03    3.565983e-04
    9.342221e-05   -3.208455e-03   -3.823065e-04
    1.146766e-05   -3.939608e-04   -4.697966e-05
    9.385214e-04   -1.232129e-03    1.245173e-03
   -8.747752e-04   -9.570606e-04   -1.506037e-03
   -7.204678e-05    2.474663e-03    2.949000e-04
   -1.504988e-06    5.157626e-05    6.156978e-06
    2.588503e-05   -8.892058e-04   -1.059585e-04
    1.739817e-06   -5.965507e-05   -7.102545e-06
    3.655250e-05   -1.255327e-03   -1.495829e-04

▽Hd 2-4 =
   -6.484479e-03   -1.441542e-04   -3.748480e-04
   -2.383395e-03   -5.700438e-03    4.725496e-02
    5.459267e-03    2.381273e-03   -1.864911e-02
   -7.095716e-03    9.543416e-04   -9.742703e-03
    3.681401e-02   -1.791352e-03    2.402759e-02
   -2.655694e-02   -2.363045e-03    1.334153e-02
   -2.263229e-03    5.996127e-03   -5.087150e-02
    1.601979e-03    1.835694e-03   -1.438199e-03
    1.694791e-03   -1.351677e-03   -1.818012e-03
   -2.351988e-04   -6.988794e-05    5.290415e-04
    1.616057e-03    2.572649e-04   -1.763989e-03
   -1.265669e-03   -1.263451e-04    7.509196e-04
    4.634507e-04    1.238950e-05    9.314367e-06
   -1.364937e-03    1.098099e-04   -1.255001e-03

▽Hd 3-3 =
   -6.480537e-03    4.849955e-05   -1.991097e-03
    4.090175e-02    3.698570e-04    6.890333e-03
    1.362439e-02   -3.215817e-03    3.031541e-02
    1.833079e-02    4.399543e-03   -3.244139e-02
   -1.487948e-02   -4.015430e-03    3.006151e-02
   -1.722428e-02    2.748488e-03   -2.727305e-02
   -3.068839e-02   -3.494580e-04   -4.566423e-03
   -2.440929e-03   -1.603101e-04    1.154567e-04
   -2.445290e-03   -1.152340e-05    1.332450e-04
   -7.486438e-05    1.038181e-04   -8.895515e-04
   -6.350591e-04   -6.597487e-05    3.983759e-04
    4.628698e-04    1.628332e-04   -1.253299e-03
    3.474334e-04    2.230415e-05   -1.023264e-04
    1.201597e-03   -3.682975e-05    6.028047e-04

▽Hd 3-4 =
    1.165027e-04   -4.004121e-03   -4.771032e-04
    5.156478e-04   -1.770808e-02   -2.110143e-03
   -1.558034e-04    5.351361e-03    6.376903e-04
   -1.245014e-04    4.276281e-03    5.095712e-04
   -1.229829e-04    4.223524e-03    5.032697e-04
   -1.275850e-04    4.381515e-03    5.221351e-04
    1.595150e-04   -5.479499e-03   -6.529561e-04
    2.266541e-03    5.230084e-03   -2.513090e-03
   -2.545578e-03    4.354959e-03    3.655225e-03
   -4.918828e-06    1.686768e-04    2.009902e-05
    4.819380e-06   -1.657661e-04   -1.975189e-05
    1.594157e-05   -5.471840e-04   -6.519995e-05
   -7.164343e-06    2.464120e-04    2.935906e-05
    9.565939e-06   -3.281674e-04   -3.910523e-05

▽Hd 4-4 =
   -1.635993e-02   -5.455363e-04    5.797593e-04
    2.066275e-02   -2.108037e-04    6.818741e-03
    4.279299e-02    2.589704e-03   -1.127692e-02
    4.053886e-02    3.460097e-04    7.001440e-03
   -4.239213e-02   -4.677167e-05   -9.965455e-03
   -4.833421e-02   -2.856912e-03    1.216565e-02
   -6.675848e-03    4.716000e-04   -5.589474e-03
    3.578680e-03    2.283201e-03   -6.760507e-04
    3.699102e-03   -1.851427e-03   -1.168696e-03
    7.005915e-04    2.123553e-04   -1.610722e-03
   -7.469342e-04   -4.120751e-04    3.275437e-03
    4.030955e-04    1.375312e-04   -1.055584e-03
    3.284437e-04   -1.241166e-04    1.121588e-03
    1.804541e-03    7.240561e-06    3.802836e-04

Thu Nov 24 20:46:29 2022
Mission success
