Evaluation for diabatz
    1.729897e-08    7.159269e-07   -1.780721e-03
   -4.376235e-04    3.663658e-03    8.826114e-04
    4.376054e-04   -3.664458e-03    8.799861e-04
    7.638014e-04   -4.113480e-03    3.521801e-04
   -7.638099e-04    4.113203e-03    3.551205e-04
    1.118906e-08    4.228244e-07   -1.032919e-03
    4.243373e-04    6.420840e-04    1.491103e-03
   -4.243618e-04   -6.431629e-04    1.490635e-03
    4.157500e-05   -9.220545e-04   -2.549489e-05
   -4.157399e-05    9.220853e-04   -2.483395e-05
    4.161357e-05    1.124326e-03    2.429167e-05
   -4.161455e-05   -1.124349e-03    2.348135e-05
   -4.389667e-10    1.916874e-08    2.914196e-06

▽Hd 2-4 =
    4.725905e-07    1.781941e-06   -4.976558e-03
   -4.324171e-07   -9.340944e-06    2.610903e-02
   -1.372855e-02    2.420642e-04   -5.148238e-03
    1.372871e-02   -2.383631e-04   -5.147974e-03
    4.505498e-02    1.009103e-04    2.246293e-02
   -4.505542e-02   -1.170680e-04    2.246170e-02
    5.112929e-07    1.966693e-05   -5.468956e-02
   -9.391311e-04   -4.190404e-04    6.726629e-04
    9.389364e-04    4.185200e-04    6.733170e-04
   -8.977467e-04    1.619753e-04   -1.263254e-04
    8.976575e-04   -1.618858e-04   -1.265079e-04
   -6.122129e-04    1.473564e-04   -2.129057e-04
    6.121803e-04   -1.472027e-04   -2.130531e-04
    4.381266e-08    6.257344e-07   -1.738525e-03

▽Hd 3-3 =
   -1.521814e-05    8.410025e-06   -3.360485e-07
    3.514694e-06   -5.713455e-05   -2.098640e-06
   -2.823356e-07    1.457785e-05    2.683827e-06
   -8.278225e-07    1.461809e-05    2.194725e-06
    2.401184e-06    1.339931e-05   -1.268194e-06
    1.592089e-06    1.338776e-05    2.183235e-06
   -8.397507e-06   -1.637317e-05   -1.104399e-06
    5.646056e-06    5.884693e-06    1.197202e-05
    5.488589e-06    5.793709e-06   -1.166152e-05
   -3.463740e-07   -9.824876e-07   -1.210710e-06
    1.117037e-06   -1.012797e-06   -1.327381e-06
    1.914453e-07   -3.005019e-07    4.605403e-08
    2.644389e-07   -2.988528e-07    6.400690e-08
    4.856651e-06    3.093159e-08   -1.369673e-07

▽Hd 3-4 =
    4.140812e-03   -1.888386e-03   -6.382119e-07
   -1.162509e-03    1.416306e-02    5.079490e-06
    4.359968e-05   -3.618391e-03   -4.000778e-05
    4.359539e-05   -3.618371e-03    3.740588e-05
    3.342982e-05   -3.297188e-03    9.781476e-05
    3.343445e-05   -3.297043e-03   -1.001868e-04
    2.757861e-05    4.025017e-03    1.449197e-06
   -1.588350e-03   -1.551903e-03   -3.102417e-03
   -1.588424e-03   -1.554120e-03    3.101271e-03
    1.660035e-05    2.448406e-04    1.367596e-04
    1.660402e-05    2.448891e-04   -1.365825e-04
   -3.810780e-05    6.876800e-05    5.098247e-05
   -3.810662e-05    6.879138e-05   -5.093361e-05
    5.984358e-05    1.003244e-05    4.263094e-09

▽Hd 4-4 =
   -2.607817e-02    4.343921e-03    1.038756e-06
    2.798742e-02   -3.570846e-03   -3.796504e-06
    5.709277e-03    3.178925e-04   -2.684540e-02
    5.708746e-03    2.986501e-04    2.685159e-02
   -1.479172e-02   -6.255335e-04   -3.684521e-02
   -1.479450e-02   -6.520569e-04    3.684568e-02
    4.826246e-03   -9.346004e-05   -1.803893e-06
    5.189277e-03   -5.120712e-04    2.708611e-03
    5.189162e-03   -5.102539e-04   -2.708485e-03
   -7.147557e-04    2.602630e-04   -1.757906e-03
   -7.133474e-04    2.589688e-04    1.755460e-03
    3.028272e-04    1.024461e-04    1.871312e-04
    3.028354e-04    1.025828e-04   -1.869162e-04
    1.876706e-03    2.794970e-04    1.256086e-09

Mon Apr 18 23:27:44 2022
Mission success
