Evaluation for diabatz
   -4.535620e-09   -2.195745e-07    1.534122e-03
    6.905358e-04   -6.991874e-03   -7.833161e-04
   -6.905338e-04    6.992043e-03   -7.827504e-04
   -5.043414e-04    4.372161e-03   -4.166228e-04
    5.043500e-04   -4.372006e-03   -4.169749e-04
   -7.038037e-09   -1.112555e-07    8.954134e-04
   -1.726159e-04   -1.386599e-04   -3.220508e-04
    1.726159e-04    1.386902e-04   -3.220379e-04
    5.254462e-05    2.221134e-03    2.599519e-04
   -5.254605e-05   -2.221114e-03    2.597679e-04
   -2.712347e-06   -6.765040e-04   -2.379512e-05
    2.712009e-06    6.764772e-04   -2.373886e-05
    1.304968e-09   -8.598721e-09   -1.893614e-04

▽Hd 2-4 =
    1.283173e-06    2.594005e-07   -4.878915e-03
   -6.592553e-08   -1.080449e-06    2.837944e-02
   -1.151275e-02    2.215806e-04   -6.386695e-03
    1.151241e-02   -2.211002e-04   -6.389559e-03
    4.315043e-02   -9.373483e-05    2.244662e-02
   -4.315218e-02    9.187370e-05    2.244674e-02
    9.136468e-07    2.245071e-06   -5.464504e-02
   -7.135360e-04   -3.744812e-05    6.486838e-04
    7.133575e-04    3.727466e-05    6.490334e-04
   -9.255862e-04    1.350978e-04   -3.697982e-04
    9.248976e-04   -1.350445e-04   -3.686086e-04
   -7.994855e-04    1.017848e-04    1.105726e-04
    7.999730e-04   -1.017846e-04    1.113031e-04
    3.216966e-07    7.662279e-08   -1.753776e-03

▽Hd 3-3 =
   -1.396026e-05    2.464628e-05   -1.672677e-07
   -1.793662e-05   -1.689137e-05    2.792996e-06
    1.251250e-06    1.807014e-06   -9.164713e-06
    5.555608e-06    1.752401e-06    2.977220e-06
    5.292865e-06   -4.133274e-07   -8.383315e-06
   -4.333200e-06   -4.995161e-07    5.908215e-06
    1.295743e-05   -1.490473e-06   -7.262631e-07
    5.693017e-06   -6.759807e-06    4.050234e-06
    5.712232e-06   -6.751802e-06   -4.128742e-06
   -9.436062e-07    7.096659e-07   -1.755713e-07
   -2.045084e-06    7.565848e-07    2.954092e-06
   -3.186081e-06    1.152372e-06    1.754533e-06
    7.623304e-07    1.210270e-06    2.644974e-06
    5.180120e-06    7.717075e-07   -3.363908e-07

▽Hd 3-4 =
   -1.245985e-03   -5.011761e-04   -2.372982e-08
    2.957109e-04   -1.432884e-03   -5.714331e-08
   -2.552520e-05    4.326007e-04   -6.810394e-06
   -2.552494e-05    4.325638e-04    6.846031e-06
   -6.611664e-05    3.412346e-04   -1.430798e-04
   -6.611881e-05    3.412525e-04    1.431069e-04
    8.899147e-07   -4.666285e-04   -1.911139e-08
    5.404983e-04    4.776274e-04    9.467837e-04
    5.405108e-04    4.776944e-04   -9.467423e-04
    9.413482e-07   -5.054310e-05   -4.981407e-05
    9.408678e-07   -5.053570e-05    4.980966e-05
    1.662575e-05    5.277933e-06    1.397873e-05
    1.662576e-05    5.277545e-06   -1.397821e-05
    1.652735e-05   -1.176100e-05   -3.779632e-10

▽Hd 4-4 =
   -2.671415e-02    4.331458e-03   -3.691525e-07
    2.858356e-02   -3.174706e-03    3.246159e-06
    5.496111e-03    2.956798e-05   -2.680806e-02
    5.500428e-03    2.730537e-05    2.680197e-02
   -1.453527e-02   -5.176875e-04   -3.693913e-02
   -1.454577e-02   -5.208015e-04    3.693628e-02
    4.710024e-03   -1.515090e-04   -8.552341e-07
    5.161873e-03   -5.360541e-04    3.046514e-03
    5.161949e-03   -5.357695e-04   -3.046667e-03
   -6.824858e-04    2.698510e-04   -1.823792e-03
   -6.836503e-04    2.697443e-04    1.826690e-03
    3.231914e-04    1.351360e-04   -7.458269e-06
    3.271444e-04    1.351887e-04    1.194056e-05
    1.897048e-03    2.382768e-04   -3.003792e-07

Wed Dec  7 23:54:14 2022
Mission success
