Evaluation for diabatz
    5.620794e-08   -6.941540e-07    1.607974e-03
    8.218413e-04   -7.068420e-03   -7.882146e-04
   -8.218967e-04    7.069199e-03   -7.834153e-04
   -6.305600e-04    4.436221e-03   -4.754641e-04
    6.305291e-04   -4.435852e-03   -4.784833e-04
    3.436282e-08   -4.119976e-07    1.021899e-03
   -1.651850e-04   -1.444739e-04   -3.140797e-04
    1.651563e-04    1.446893e-04   -3.139958e-04
    3.779887e-05    2.249768e-03    2.336003e-04
   -3.778347e-05   -2.249968e-03    2.320922e-04
    1.011682e-06   -6.962710e-04   -3.227982e-05
   -1.014270e-06    6.962834e-04   -3.181148e-05
   -6.140402e-09    4.628558e-08   -1.930913e-04

▽Hd 2-4 =
    5.049344e-07    1.725928e-06   -4.809041e-03
    7.104366e-07   -9.226928e-06    2.757008e-02
   -1.208189e-02    2.279756e-04   -5.996549e-03
    1.208200e-02   -2.239601e-04   -5.998441e-03
    4.352029e-02    1.110723e-06    2.238800e-02
   -4.351912e-02   -1.616392e-05    2.239010e-02
   -1.977411e-06    1.831219e-05   -5.451386e-02
   -7.083991e-04   -5.312288e-05    6.520970e-04
    7.082545e-04    5.254479e-05    6.525096e-04
   -9.313490e-04    9.690445e-05   -3.651934e-04
    9.306256e-04   -9.664771e-05   -3.642977e-04
   -7.935395e-04    1.196649e-04    8.018977e-05
    7.939114e-04   -1.197115e-04    8.060070e-05
   -1.656802e-08    5.944861e-07   -1.766204e-03

▽Hd 3-3 =
   -2.265795e-05    3.385469e-05    3.011558e-07
    5.437360e-06   -1.041233e-04    2.466919e-06
    8.596100e-07    3.024220e-05   -4.994680e-07
    2.747223e-07    3.027096e-05   -1.250965e-06
   -2.389698e-07    1.873135e-05    1.005769e-06
   -5.611512e-06    1.868528e-05    2.083266e-06
    2.293524e-06   -2.895999e-05   -3.264680e-06
    1.056740e-05    2.114789e-06    3.690140e-05
    1.141732e-05    2.360957e-06   -3.766196e-05
   -5.369771e-07   -3.266210e-06   -2.393603e-06
    9.012984e-07   -3.288846e-06    3.226257e-07
   -1.239586e-06    1.893504e-06    7.586903e-08
    1.327275e-06    1.926439e-06    2.026277e-06
   -2.793509e-06   -4.418093e-07   -1.126050e-07

▽Hd 3-4 =
   -4.180375e-03    1.026109e-03    4.989847e-07
    1.182617e-03   -1.142218e-02   -3.876430e-06
    1.042624e-05    3.366849e-03   -5.591807e-05
    1.043353e-05    3.366512e-03    5.818087e-05
   -1.106068e-04    2.626537e-03   -2.125843e-04
   -1.105945e-04    2.626624e-03    2.143557e-04
    1.320686e-05   -3.665804e-03   -1.231768e-06
    1.546132e-03    1.403850e-03    2.714384e-03
    1.545945e-03    1.405644e-03   -2.713558e-03
    2.121079e-05   -3.901327e-04   -1.551635e-04
    2.122109e-05   -3.901676e-04    1.548992e-04
    6.077485e-05    5.409079e-05    3.944733e-05
    6.077184e-05    5.409675e-05   -3.941525e-05
   -7.116334e-05   -6.202625e-05   -1.847375e-08

▽Hd 4-4 =
   -2.585297e-02    5.081718e-03    2.741191e-06
    2.715883e-02   -3.619533e-03   -5.331019e-09
    5.984866e-03    2.157009e-04   -2.710387e-02
    5.986365e-03    1.975034e-04    2.710208e-02
   -1.494539e-02   -6.907846e-04   -3.689754e-02
   -1.494804e-02   -7.156089e-04    3.690129e-02
    5.131530e-03   -2.597362e-05   -3.490450e-06
    5.222403e-03   -7.708196e-04    2.835190e-03
    5.222894e-03   -7.687169e-04   -2.836685e-03
   -7.120953e-04    2.805231e-04   -1.730126e-03
   -7.105902e-04    2.793411e-04    1.728297e-03
    3.012650e-04    1.139075e-04    2.032145e-04
    3.037926e-04    1.140733e-04   -2.010456e-04
    1.857145e-03    3.086689e-04   -4.959481e-08

Thu Apr 21 21:16:49 2022
Mission success
