Evaluation for diabatz
    5.378930e-10   -1.297363e-05    7.325065e-04
   -1.111913e-09    1.382116e-07   -1.582995e-03

▽Hd 2-3 =
   -1.660169e-07    7.607440e-11   -3.202642e-11
    3.707970e-07   -2.157609e-10    5.390865e-11
   -4.277529e-03   -1.800468e-09    2.630930e-09
    4.277284e-03    1.787925e-09   -2.775839e-09
    4.567151e-03    1.945201e-09   -2.833559e-09
   -4.567180e-03   -1.751678e-09    2.885040e-09
    8.108131e-08   -2.913299e-10    9.874156e-12
   -5.062945e-03   -2.054272e-09    3.581526e-09
    5.063010e-03    2.175874e-09   -3.579461e-09
    2.717425e-03    1.150790e-09   -1.802074e-09
   -2.717493e-03   -1.093767e-09    1.859062e-09
   -7.923980e-04   -2.699252e-10    5.935009e-10
    7.924033e-04    3.502777e-10   -5.620678e-10
   -1.444230e-08   -8.942054e-12   -2.881442e-11

▽Hd 2-4 =
    1.797425e-09   -4.370888e-03   -1.064836e-07
   -8.472090e-09    2.063497e-02    7.605646e-07
   -1.226383e-08   -2.263299e-03   -1.913533e-02
    1.405029e-08   -2.263913e-03    1.913440e-02
    2.512030e-08    2.330140e-02    5.063198e-02
   -4.417969e-08    2.330313e-02   -5.063131e-02
    2.301912e-08   -5.610398e-02   -4.795525e-07
   -9.102784e-10   -9.578931e-05   -1.370537e-03
    9.896284e-10   -9.589191e-05    1.370582e-03
   -4.633026e-10    2.442328e-06   -7.645620e-04
    5.041827e-10    1.737052e-06    7.648135e-04
   -1.819452e-10   -4.057233e-05   -2.926239e-04
    1.991070e-10   -4.108781e-05    2.922937e-04
    7.910819e-10   -1.968260e-03    1.276649e-07

▽Hd 3-3 =
    2.183939e-08   -1.362894e-06    3.199813e-02
   -2.614021e-08   -3.331275e-06   -3.804108e-02
   -1.212777e-08    2.700586e-02   -1.664160e-03
    9.980759e-09   -2.699653e-02   -1.667862e-03
   -5.794817e-09    3.600008e-02    1.321736e-02
    2.371019e-08   -3.600829e-02    1.322109e-02
   -3.733392e-09    2.604846e-06   -5.582645e-03
   -1.880280e-09   -3.591273e-03   -4.864181e-03
   -4.835230e-09    3.592783e-03   -4.865241e-03
   -3.329364e-10    2.126573e-03    5.584135e-04
    1.345763e-09   -2.130655e-03    5.598406e-04
   -2.316988e-10    4.349258e-05   -2.112795e-04
   -9.777279e-11   -4.009027e-05   -2.107832e-04
   -1.701990e-09    1.292627e-07   -2.447600e-03

▽Hd 3-4 =
    1.504693e-03    6.133620e-10   -9.829739e-10
   -1.182975e-02   -4.846509e-09    8.071856e-09
    3.442426e-03    1.433137e-09   -2.371691e-09
    3.442666e-03    1.383942e-09   -2.326338e-09
    3.064589e-03    1.302945e-09   -2.057588e-09
    3.064255e-03    1.291299e-09   -2.147443e-09
   -3.711269e-03   -1.581847e-09    2.545808e-09
    5.740921e-04    1.912656e-10   -4.125742e-10
    5.741704e-04    2.820029e-10   -4.123374e-10
    4.824611e-04    1.710428e-10   -3.327314e-10
    4.824192e-04    2.117837e-10   -3.188996e-10
   -1.728403e-04   -6.500747e-11    1.151654e-10
   -1.727881e-04   -8.412919e-11    1.180358e-10
   -7.451216e-04   -3.032875e-10    5.117116e-10

▽Hd 4-4 =
   -8.448197e-11   -1.653580e-06    7.492236e-07
    2.243643e-10   -3.536643e-06   -2.599519e-06
   -8.160557e-11    4.672747e-06    2.370933e-06
   -4.973810e-11    5.320745e-06   -2.295174e-07
    7.567701e-13   -5.685123e-06   -4.110018e-06
   -9.813975e-11   -1.363261e-06   -1.706270e-06
    4.910538e-11    1.031939e-06    3.862145e-06
   -1.213403e-11    1.907886e-06    1.150458e-06
   -5.036694e-11   -2.520983e-07    1.680262e-08
    1.023053e-10   -1.169850e-06   -5.613600e-07
    2.632578e-11   -2.981592e-06    9.351126e-07
   -6.812107e-11    2.036505e-06   -2.067056e-07
    6.198867e-11    1.576580e-06    4.280190e-07
   -2.025875e-11    9.574543e-08   -9.930425e-08

Wed Dec  7 22:12:15 2022
Mission success
