Evaluation for diabatz
   -3.202309e-06    5.200208e-06   -3.779738e-10
   -2.503498e-06   -6.273170e-06    6.936521e-10
   -1.748724e-05   -5.305602e-06    9.246797e-12

▽Hd 2-3 =
    1.391341e-09   -1.179725e-09    1.843587e-03
   -4.483431e-09   -1.427192e-09   -8.226193e-03
    1.276007e-11    1.175091e-09   -1.366906e-03
   -2.604545e-10    4.533564e-10   -8.558712e-04
    1.429598e-09   -2.610338e-10    1.813917e-03
    2.414751e-10   -8.820910e-10    8.909862e-04
   -8.181838e-10   -6.217668e-10   -5.530049e-04
   -1.113489e-09   -8.242808e-11   -1.981655e-03
    1.948541e-09    2.457917e-09    5.123702e-03
    1.671618e-09    4.307639e-10    3.067811e-03
   -1.018329e-09   -2.675574e-10   -1.681708e-03
    1.492905e-10   -2.239758e-10   -2.053413e-05
    9.482647e-10    4.012539e-10    1.900300e-03
   -9.900139e-11    2.738695e-11    4.556733e-05

▽Hd 2-4 =
   -1.393606e-03   -3.832200e-04    8.443552e-10
    1.362493e-02   -4.221808e-04   -6.601044e-09
   -8.252854e-04   -2.902036e-02    4.062441e-09
   -2.200553e-03    2.793907e-02   -2.684256e-09
    3.370241e-02    6.529498e-02   -2.431579e-08
    3.235316e-02   -6.381212e-02   -7.612374e-09
   -7.378100e-02   -4.390194e-04    3.574050e-08
    3.573073e-04   -5.248084e-05   -1.406995e-10
    1.851503e-03    4.955960e-04   -1.024154e-09
   -1.534216e-03   -5.267585e-04    8.450463e-10
   -6.693770e-05    7.556103e-04    9.757410e-11
   -4.437632e-04   -4.806449e-04    6.434400e-11
    2.328374e-04    8.728315e-04   -7.588310e-11
   -1.876787e-03   -2.213067e-04    7.999427e-10

▽Hd 3-3 =
    5.740018e-02    9.466161e-02   -4.388546e-08
    1.965498e-02   -7.041778e-02   -4.775061e-10
   -6.145008e-03    5.918329e-02   -4.533015e-09
    1.269046e-03    7.433448e-02   -1.043364e-08
    1.318636e-02   -5.240748e-02    1.168422e-09
   -9.641125e-03   -5.194661e-02    1.144881e-08
    3.060187e-04   -2.504807e-03   -2.760259e-10
   -9.946217e-02   -5.420756e-02    5.961216e-08
    2.085228e-02    2.588100e-03   -1.102521e-08
    3.076057e-03    1.272914e-04   -1.727125e-09
   -8.195860e-04    1.673286e-03   -1.192588e-10
    1.764654e-04   -4.126426e-04   -1.874607e-10
    7.966791e-05    3.596310e-04    2.498929e-10
    6.682701e-05   -1.030819e-03    1.854149e-10

▽Hd 3-4 =
   -4.493197e-09    2.507361e-10   -7.931274e-03
   -1.358555e-09   -4.011404e-09   -2.752887e-03
   -1.446348e-09    1.988676e-10   -2.135725e-04
    3.543940e-09    1.093104e-09    4.805159e-03
    4.185057e-10    7.705221e-10    1.603765e-03
    1.266258e-09    3.236992e-10    1.364840e-03
   -1.478753e-09    3.680651e-10   -2.615372e-03
    1.203771e-09    4.280888e-10    1.155518e-03
    1.804523e-09    5.438277e-10    3.474415e-03
    1.043849e-09    1.838322e-10    2.365180e-03
    1.226619e-10   -1.762249e-10    1.003055e-04
    1.000174e-10    1.009424e-10    4.767893e-04
   -3.138286e-10   -6.532420e-11   -9.283840e-04
   -4.128431e-10   -8.732264e-12   -9.044821e-04

▽Hd 4-4 =
    1.279983e-02    2.729263e-02   -1.135189e-08
    9.103952e-03    1.505696e-03   -7.229146e-09
   -1.711544e-02    5.930873e-02    1.649092e-09
    1.226860e-02    6.216002e-02   -1.337809e-08
   -2.162792e-02   -6.343438e-02    1.944941e-08
    2.621181e-02   -6.597006e-02   -3.871366e-09
   -3.836777e-03   -6.661863e-03    2.371063e-09
   -2.869950e-02   -1.540359e-02    1.780353e-08
    9.658662e-03    1.990152e-03   -4.343943e-09
   -1.717007e-03    1.355178e-04    5.031616e-10
    2.527438e-03   -2.054477e-04   -1.638919e-09
    1.239679e-04   -4.357350e-05   -3.477014e-10
    2.524551e-04   -1.879833e-04    3.769614e-10
    4.993776e-05   -4.858459e-04    7.830105e-12

Wed Dec  7 11:11:07 2022
Mission success
