Evaluation for diabatz
    7.993484e-11   -9.301880e-04    1.760744e-03
    1.136173e-10    9.335702e-04    1.763891e-03
    2.086864e-11   -3.432272e-07    6.127531e-04

▽Hd 2-3 =
   -4.865714e-09    1.550039e-11   -7.121702e-12
   -5.372001e-08   -1.045306e-10   -2.984370e-12
   -6.418064e-03    8.470997e-11    1.419635e-11
    6.418137e-03    6.259739e-11   -6.293889e-13
    3.571338e-03    4.817136e-11    1.914137e-11
   -3.571309e-03    2.102153e-11   -5.489255e-11
   -2.998476e-08   -5.430636e-11   -1.171130e-11
    3.971085e-04   -1.508327e-11    2.245402e-11
   -3.971058e-04    3.765441e-11    8.801204e-12
    1.947271e-03   -4.016486e-11   -2.381158e-11
   -1.947270e-03   -5.819176e-11    3.918848e-11
   -4.906874e-04   -2.576621e-12   -9.081828e-12
    4.906759e-04   -7.156023e-12    8.248385e-13
   -5.161872e-09    1.235445e-11    5.626459e-12

▽Hd 2-4 =
   -9.995780e-12   -6.008779e-03    1.114668e-06
   -3.236946e-11    2.575341e-02   -3.586172e-07
    1.091364e-10   -4.828289e-03   -1.396830e-02
   -1.097147e-10   -4.830034e-03    1.396756e-02
    6.068946e-11    2.276788e-02    4.642991e-02
   -7.624599e-11    2.276664e-02   -4.643256e-02
    7.045116e-11   -5.544080e-02    2.345026e-06
   -2.408476e-11    8.168410e-04   -1.067277e-03
    2.259952e-11    8.170299e-04    1.067199e-03
   -4.630790e-11   -2.358785e-04   -9.953576e-04
    6.924386e-11   -2.354742e-04    9.951557e-04
   -2.970069e-11    2.452486e-04   -8.314720e-04
   -6.855819e-12    2.456154e-04    8.316732e-04
    3.154663e-12   -1.833406e-03    3.601455e-07

▽Hd 3-3 =
   -1.336809e-11   -1.314364e-06   -1.868640e-02
    1.728171e-10    1.130380e-06    1.873376e-02
   -5.569515e-11    2.708292e-02    3.342293e-02
   -6.655189e-11   -2.708024e-02    3.342654e-02
    1.466134e-10    2.685569e-02   -2.840368e-02
    2.332930e-10   -2.686380e-02   -2.840839e-02
   -1.104444e-10    2.554995e-06   -1.114085e-02
   -9.032490e-12    2.135528e-03    5.337770e-04
    1.280412e-11   -2.134630e-03    5.331404e-04
   -1.531169e-10   -1.365648e-03   -5.024655e-04
   -1.962269e-10    1.364897e-03   -5.025547e-04
    9.865326e-12   -1.891919e-03    4.106541e-04
    1.340690e-11    1.895195e-03    4.137412e-04
    1.563593e-11   -3.637339e-07    1.698063e-04

▽Hd 3-4 =
    3.783083e-03   -8.561473e-12   -5.803499e-11
   -1.067967e-02    2.161578e-12    4.600459e-11
    3.101921e-03   -9.353839e-14   -1.351306e-11
    3.101875e-03   -5.415170e-12   -1.166105e-11
    2.456591e-03   -1.368619e-12    7.161236e-12
    2.456617e-03    1.756409e-11   -2.585558e-12
   -3.406794e-03   -1.569312e-11    1.084936e-12
   -1.951591e-04    3.751189e-11    1.641567e-11
   -1.951449e-04   -2.764432e-11    1.900340e-11
   -1.252555e-04    2.864202e-12   -4.947088e-13
   -1.252452e-04   -3.395657e-12   -3.761435e-12
   -3.306572e-06    6.534092e-13   -2.464561e-14
   -3.302657e-06    2.208428e-13    6.215889e-14
   -1.662110e-04    1.195882e-12    3.434565e-13

▽Hd 4-4 =
   -9.015315e-11   -2.002754e-06   -4.800768e-02
   -2.239152e-10    2.223504e-06    5.645835e-02
    2.082586e-10    6.933248e-04    3.968810e-02
    3.991600e-10   -6.897814e-04    3.969005e-02
    3.548736e-11   -1.077606e-02   -4.421709e-02
    5.668226e-11    1.076634e-02   -4.422445e-02
    5.503727e-11    2.786564e-06   -6.932409e-03
    6.957049e-12    5.810324e-03    3.038215e-03
    1.445670e-11   -5.809345e-03    3.037774e-03
   -1.457205e-10   -3.323044e-03   -1.209359e-03
   -2.974395e-10    3.322096e-03   -1.209432e-03
   -1.875975e-12   -1.294297e-03    8.465264e-04
    3.760524e-12    1.297736e-03    8.495978e-04
   -2.069539e-11   -2.990600e-07    2.191805e-03

Thu Nov 24 18:53:28 2022
Mission success
