Evaluation for diabatz
    7.420448e-06    4.239586e-06   -5.592827e-10
   -1.754679e-06   -5.079891e-06    1.838340e-10

▽Hd 2-3 =
   -2.188895e-06   -7.811481e-07   -1.584801e-02
    9.700948e-07    3.462646e-07    7.024562e-03
    2.880927e-06    1.027373e-06    2.085461e-02
   -2.659438e-06   -9.485598e-07   -1.924957e-02
   -1.520546e-06   -5.424730e-07   -1.100522e-02
    3.320524e-07    1.187983e-07    2.404119e-03
   -1.121380e-07   -4.016218e-08   -8.146561e-04
   -7.831020e-12   -2.796673e-12   -5.660743e-08
    8.522465e-07    3.043154e-07    6.172431e-03
   -3.035518e-07   -1.084494e-07   -2.198223e-03
    1.325910e-06    4.730841e-07    9.596998e-03
    2.684219e-07    9.585941e-08    1.942314e-03
    3.057021e-07    1.089423e-07    2.212779e-03
   -1.507778e-07   -5.384160e-08   -1.092088e-03

▽Hd 2-4 =
    1.860394e-04   -6.210858e-03    2.801773e-07
    7.053944e-03    7.344274e-04   -1.010664e-06
   -6.583885e-03   -3.398475e-02    2.584470e-06
    9.443621e-03    4.056031e-02   -3.303720e-06
    4.096761e-02    7.008019e-02   -9.113188e-06
    3.433995e-02   -6.569871e-02   -1.506520e-06
   -7.992677e-02   -3.450582e-03    1.121227e-05
    2.726399e-07    1.605397e-07   -4.558014e-11
   -2.747117e-03    1.243390e-04    3.735818e-07
    1.269882e-03    1.866737e-04   -1.848627e-07
   -1.660505e-03    1.710315e-03    1.451092e-07
    1.156163e-03   -1.479988e-03   -8.680288e-08
   -1.506291e-03   -4.939754e-04    2.325353e-07
   -1.992913e-03   -2.077553e-03    3.776558e-07

▽Hd 3-3 =
    8.585015e-02    1.258605e-01   -1.805955e-05
   -5.991660e-02   -1.930133e-01    1.779138e-05
   -3.411671e-02    1.684495e-01   -3.589600e-06
    4.316098e-02    1.523684e-01   -1.347142e-05
   -7.583654e-03   -9.484672e-02    5.722374e-06
   -1.856374e-03   -8.811674e-02    4.598636e-06
    9.010114e-03   -3.555924e-02    5.062823e-07
   -2.866468e-04   -1.926637e-04    4.909573e-08
   -4.813886e-02   -2.857130e-02    8.055207e-06
    3.758095e-04   -3.272017e-02    1.560555e-06
    1.006348e-02   -2.282934e-02   -2.649847e-07
   -7.945387e-03    1.861712e-02    1.802412e-07
    1.318057e-02    2.548068e-02   -3.076029e-06
   -1.796865e-03    5.073296e-03   -2.189013e-09

▽Hd 3-4 =
   -7.428097e-07   -2.646789e-07   -5.372924e-03
    3.220150e-08    1.150531e-08    2.331358e-04
   -2.408311e-07   -8.586008e-08   -1.743362e-03
    1.070112e-06    3.816975e-07    7.745561e-03
    2.117786e-07    7.548650e-08    1.533350e-03
   -2.169862e-07   -7.739887e-08   -1.570618e-03
   -1.590860e-07   -5.677066e-08   -1.151707e-03
   -6.417966e-12   -2.293518e-12   -4.635305e-08
    5.851757e-08    2.054146e-08    4.199886e-04
    3.993032e-07    1.424009e-07    2.890119e-03
   -7.964186e-08   -2.842650e-08   -5.763304e-04
   -3.076945e-08   -1.094124e-08   -2.230267e-04
   -1.086341e-07   -3.869543e-08   -7.860708e-04
   -1.931483e-07   -6.885765e-08   -1.398070e-03

▽Hd 4-4 =
    1.848009e-03   -3.187123e-02    1.310933e-06
   -2.467211e-03    6.102254e-02   -2.663614e-06
    4.080117e-03    6.118764e-02   -3.579285e-06
   -1.168037e-03    4.673347e-02   -2.144827e-06
   -2.147625e-02   -6.950593e-02    6.394581e-06
    9.104047e-03   -5.001554e-02    1.207135e-06
    1.168523e-02   -9.424651e-03   -1.150684e-06
   -3.091329e-06   -3.543720e-07    4.444855e-10
    1.302634e-03   -5.901096e-03    1.139967e-07
   -1.417140e-03   -9.104876e-04    2.407137e-07
    2.386702e-04   -5.605044e-04   -4.867858e-09
   -4.010569e-04    6.445932e-04    2.333645e-08
   -7.401258e-04   -2.158352e-03    2.092070e-07
   -5.857970e-04    7.598938e-04    4.292987e-08

Wed Dec  7 23:06:25 2022
Mission success
