Evaluation for diabatz
    1.263457e-07   -6.854285e-11    7.676647e-11
   -6.214136e-03   -3.043973e-11   -1.847833e-10
    6.214011e-03    6.520239e-11    4.215637e-11
    3.687281e-03    3.883908e-11    1.528652e-10
   -3.687390e-03    6.975986e-12   -3.825042e-11
    8.465935e-08   -8.001617e-11    1.641675e-12
    2.091674e-04    7.665419e-12    8.910361e-13
   -2.091789e-04   -5.982731e-12   -5.042055e-12
    1.959561e-03    4.367167e-11    3.217859e-11
   -1.959580e-03    6.515987e-12   -9.023850e-12
   -6.069206e-04    1.622459e-12   -6.804723e-12
    6.069296e-04    1.211214e-11   -8.109563e-12
    2.148885e-08    2.511730e-12   -6.605853e-12

▽Hd 2-4 =
    5.854040e-11   -5.271670e-03   -1.319738e-06
   -2.703715e-10    2.690562e-02   -4.605506e-06
    1.624035e-10   -5.293246e-03   -1.361098e-02
   -2.619946e-11   -5.284240e-03    1.361418e-02
   -1.337710e-10    2.218697e-02    4.610854e-02
   -2.199266e-10    2.217107e-02   -4.611331e-02
    4.818417e-10   -5.434030e-02    7.648694e-06
    1.821844e-11    6.873622e-04   -6.977521e-04
   -2.947147e-11    6.870300e-04    6.978560e-04
   -7.176994e-11   -2.514177e-04   -8.587415e-04
    3.476506e-11   -2.524815e-04    8.595731e-04
   -9.068269e-11   -9.879026e-05   -6.753294e-04
    4.701421e-11   -9.968538e-05    6.747222e-04
    3.940939e-11   -1.746217e-03   -4.929724e-07

▽Hd 3-3 =
    3.089909e-11   -2.771013e-06   -1.744264e-02
    4.050217e-11    2.963337e-06    1.876889e-02
   -3.982318e-10    2.783282e-02    3.243621e-02
    2.234041e-12   -2.781878e-02    3.244109e-02
   -1.937530e-10    2.697218e-02   -2.773004e-02
    3.252145e-10   -2.698698e-02   -2.771933e-02
   -7.267061e-11    7.740571e-07   -1.111621e-02
   -6.583389e-11    1.627374e-03    1.276356e-04
    7.342363e-11   -1.627368e-03    1.282651e-04
    7.981550e-11   -1.232762e-03   -6.727498e-04
    3.846241e-11    1.229136e-03   -6.717373e-04
    2.303865e-10   -1.617816e-03    6.221900e-04
    1.486422e-10    1.621030e-03    6.233808e-04
   -2.390907e-10    1.999422e-07    2.050537e-04

▽Hd 3-4 =
    1.280167e-04   -1.292643e-11   -3.855448e-12
   -1.381764e-03   -2.568682e-11   -9.454803e-13
    3.931595e-04    9.739448e-12    1.348582e-11
    3.931948e-04   -8.071279e-14   -1.065655e-11
    3.363144e-04   -5.418454e-12   -1.862616e-11
    3.362917e-04   -6.645919e-12    1.854376e-11
   -4.275995e-04    1.803837e-11    2.063651e-12
    1.490343e-04    1.375316e-11    8.293975e-12
    1.490405e-04    1.154581e-11   -7.849192e-12
   -4.140020e-05   -2.327472e-12    6.408891e-14
   -4.140951e-05    2.771923e-12    3.295779e-13
    1.892592e-05   -1.099160e-12    1.670886e-12
    1.892603e-05   -4.806296e-13   -2.278791e-12
   -3.073018e-05   -1.183110e-12   -2.401411e-13

▽Hd 4-4 =
    1.321393e-10   -7.138722e-06   -4.727446e-02
    9.980340e-11    8.518395e-06    5.657326e-02
   -5.265515e-10    1.046746e-03    3.800807e-02
   -3.284598e-10   -1.030901e-03    3.800403e-02
    3.486392e-10   -1.049562e-02   -4.301718e-02
    1.895570e-10    1.047567e-02   -4.301785e-02
   -1.081918e-11    1.822809e-06   -7.462010e-03
   -8.809421e-11    4.710515e-03    3.754162e-03
    7.737764e-11   -4.709262e-03    3.755664e-03
    1.532424e-10   -3.396150e-03   -1.477318e-03
    8.328896e-12    3.391993e-03   -1.476797e-03
    2.345527e-10   -1.466096e-03    8.642656e-04
    1.187824e-10    1.469441e-03    8.655439e-04
   -4.084983e-10    4.656361e-07    1.900613e-03

Wed Nov 23 23:46:07 2022
Mission success
