Evaluation for diabatz
    1.065209e-14    2.488861e-10    1.256761e-10
    3.628806e-03   -1.369577e-10    7.503430e-13
   -3.628806e-03   -4.203622e-11   -1.138143e-10
   -2.927746e-03   -7.603629e-11   -7.809583e-11
    2.927746e-03   -1.053617e-10    2.124733e-10
    7.968331e-15    2.209599e-10    2.065923e-11
    6.209201e-04   -1.406120e-10   -9.468152e-11
   -6.209201e-04   -5.085753e-11    5.602448e-11
   -1.442148e-03    4.577831e-12   -6.631005e-13
    1.442148e-03    3.179847e-11   -5.304274e-11
    7.862971e-04   -1.712099e-11   -2.493222e-11
   -7.862971e-04   -2.280788e-11   -3.225816e-11
    3.614463e-15   -8.561515e-12   -8.140608e-12

▽Hd 2-4 =
    1.474203e-11   -5.289315e-03    4.948218e-14
   -9.645109e-11    2.490350e-02   -4.548008e-14
   -4.316920e-10   -4.482172e-03   -1.523423e-02
    1.829484e-10   -4.482172e-03    1.523423e-02
   -1.670383e-10    2.296678e-02    4.794281e-02
    3.333389e-10    2.296678e-02   -4.794281e-02
    1.229657e-10   -5.557889e-02   -4.065675e-14
    4.610598e-11    7.463992e-04   -7.988822e-04
   -3.100425e-11    7.463992e-04    7.988822e-04
    2.741448e-10   -1.741661e-04   -9.387607e-04
   -9.475848e-11   -1.741661e-04    9.387607e-04
    7.567671e-11   -1.171014e-04   -6.421419e-04
   -1.499108e-10   -1.171014e-04    6.421419e-04
   -7.906772e-11   -1.914774e-03   -9.231700e-15

▽Hd 3-3 =
   -2.234135e-10   -4.687583e-13   -1.672376e-02
   -3.900239e-10   -4.149114e-13    1.826651e-02
    3.911465e-10    2.826481e-02    3.216256e-02
    3.125024e-10   -2.826481e-02    3.216256e-02
   -1.736554e-10    2.697531e-02   -2.803751e-02
   -3.764753e-10   -2.697531e-02   -2.803751e-02
    2.808256e-10   -4.683058e-13   -1.112686e-02
   -8.779281e-12    1.858700e-03    3.158932e-04
   -4.163963e-11   -1.858700e-03    3.158932e-04
    3.311922e-10   -1.144967e-03   -4.387003e-04
    2.202169e-10    1.144967e-03   -4.387003e-04
   -3.817103e-10   -1.492699e-03    5.913264e-04
   -9.865548e-11    1.492699e-03    5.913264e-04
    1.584691e-10   -1.249638e-14    3.969749e-04

▽Hd 3-4 =
   -3.031756e-03   -1.379199e-11   -1.651122e-10
    1.299133e-02   -4.629881e-11    1.353054e-10
   -3.311873e-03    4.302840e-11   -1.657694e-10
   -3.311873e-03    4.973845e-11    1.252362e-10
   -3.106602e-03   -5.693083e-11    1.145585e-10
   -3.106602e-03    4.179214e-11   -1.369300e-10
    3.708321e-03   -6.335383e-11    3.076358e-11
   -7.207596e-04    3.286831e-11    3.771888e-11
   -7.207596e-04   -3.047217e-11    2.946687e-11
    2.566911e-04    1.348664e-11    5.785546e-13
    2.566911e-04   -2.328644e-11   -5.175549e-12
   -5.241611e-07    2.446329e-11   -3.361134e-13
   -5.241611e-07    1.971483e-11   -4.917727e-12
    9.824116e-05    9.042016e-12    4.613046e-12

▽Hd 4-4 =
   -2.057295e-10   -4.329230e-13   -4.507306e-02
    4.380904e-10   -5.462083e-13    5.412459e-02
   -1.614599e-11    1.448986e-03    3.743133e-02
    2.406998e-10   -1.448986e-03    3.743133e-02
   -2.330985e-10   -1.062780e-02   -4.326318e-02
   -3.877382e-10    1.062780e-02   -4.326318e-02
   -7.761463e-12   -6.041378e-13   -7.445530e-03
   -2.922723e-11    5.492933e-03    4.455498e-03
   -1.253701e-10   -5.492933e-03    4.455498e-03
    3.717373e-10   -3.308553e-03   -1.318965e-03
   -5.353287e-11    3.308553e-03   -1.318965e-03
   -4.023537e-10   -1.484653e-03    9.274802e-04
    5.783172e-12    1.484653e-03    9.274802e-04
    4.046469e-10   -1.054066e-14    1.929679e-03

Mon Apr 18 23:28:14 2022
Mission success
