Evaluation for diabatz
   -1.344405e-07   -2.217009e-11    1.046261e-10
   -6.245298e-03   -4.967408e-08   -5.587961e-09
    6.245444e-03    4.978326e-08    5.371342e-09
    3.697126e-03    2.939967e-08    3.338848e-09
   -3.697026e-03   -2.943641e-08   -3.197187e-09
   -8.166799e-08   -8.745201e-12   -2.597781e-11
    2.017746e-04    1.608695e-09    1.840594e-10
   -2.017612e-04   -1.602855e-09   -1.771826e-10
    1.976616e-03    1.574573e-08    1.765533e-09
   -1.976610e-03   -1.579560e-08   -1.688793e-09
   -6.108376e-04   -4.860651e-09   -5.501165e-10
    6.108246e-04    4.868676e-09    5.279233e-10
   -1.779192e-08   -9.944023e-13    4.342949e-13

▽Hd 2-4 =
    4.168424e-08   -5.242158e-03    1.625987e-06
   -2.028864e-07    2.547744e-02    1.762694e-07
    5.002152e-08   -4.634585e-03   -1.493574e-02
    2.366273e-08   -4.638048e-03    1.493485e-02
   -2.180860e-07    2.220257e-02    4.707136e-02
   -1.356839e-07    2.220321e-02   -4.707314e-02
    4.325268e-07   -5.428099e-02    7.598867e-07
   -4.946448e-09    6.939763e-04   -6.947251e-04
   -6.122186e-09    6.944144e-04    6.944678e-04
    2.165360e-09   -1.753862e-04   -8.205045e-04
    7.721276e-10   -1.742163e-04    8.198352e-04
    1.977182e-09   -1.873776e-04   -6.276840e-04
    9.270863e-10   -1.864997e-04    6.282118e-04
    1.398790e-08   -1.752348e-03    5.213683e-07

▽Hd 3-3 =
    1.506557e-08   -1.553583e-06   -1.662835e-02
   -1.658647e-08    9.597701e-07    1.824901e-02
   -2.533265e-07    2.826158e-02    3.218287e-02
    1.970186e-07   -2.826471e-02    3.218559e-02
   -1.903596e-07    2.698155e-02   -2.804731e-02
    2.397487e-07   -2.697888e-02   -2.805184e-02
    9.747829e-09   -1.609479e-06   -1.113878e-02
   -1.459552e-08    1.803635e-03    2.934051e-04
    1.401606e-08   -1.802015e-03    2.920539e-04
    9.764167e-09   -1.169464e-03   -4.464183e-04
   -9.145585e-09    1.171141e-03   -4.469245e-04
    1.151493e-08   -1.511401e-03    5.839690e-04
   -1.254943e-08    1.511014e-03    5.846066e-04
   -3.127528e-10   -2.499347e-07    3.881032e-04

▽Hd 3-4 =
    3.052064e-03    2.434105e-08    2.660714e-09
   -1.176284e-02   -9.358242e-08   -1.040901e-08
    3.324761e-03    2.642157e-08    3.102859e-09
    3.324438e-03    2.643037e-08    2.846228e-09
    2.772649e-03    2.207077e-08    2.297062e-09
    2.772850e-03    2.205605e-08    2.577447e-09
   -3.677979e-03   -2.919483e-08   -3.213275e-09
    4.082798e-04    3.210977e-09    3.256806e-10
    4.082837e-04    3.240454e-09    3.742637e-10
   -3.138079e-04   -2.488280e-09   -2.806604e-10
   -3.137335e-04   -2.507511e-09   -2.780227e-10
    9.263060e-05    7.187240e-10    8.351164e-11
    9.262336e-05    7.190163e-10    8.094099e-11
   -1.802214e-04   -1.435946e-09   -1.677425e-10

▽Hd 4-4 =
    4.047314e-08   -1.586884e-06   -4.508371e-02
   -4.869887e-08    1.109922e-06    5.412683e-02
   -4.475960e-08    1.461500e-03    3.741959e-02
   -2.045517e-08   -1.464245e-03    3.742253e-02
    1.226006e-07   -1.064310e-02   -4.324261e-02
   -4.681008e-08    1.064564e-02   -4.324738e-02
    6.805325e-09   -1.743460e-06   -7.459112e-03
   -4.770240e-08    5.499214e-03    4.466350e-03
    3.974259e-08   -5.497855e-03    4.465159e-03
    2.767861e-08   -3.302442e-03   -1.313944e-03
   -2.559120e-08    3.304051e-03   -1.314453e-03
    1.100052e-08   -1.486114e-03    9.227477e-04
   -1.263155e-08    1.485791e-03    9.233308e-04
   -1.651858e-09   -2.173756e-07    1.914676e-03

Thu Apr 21 21:17:16 2022
Mission success
