Evaluation for diabatz
    6.567821e-08    1.247679e-10    7.114626e-12
   -6.214229e-03   -8.793220e-11    8.482239e-11
    6.214256e-03   -3.570395e-11   -1.277737e-10
    3.687352e-03   -6.668695e-11   -1.402403e-10
   -3.687447e-03   -8.164902e-11    1.498520e-10
    3.804779e-08    1.618720e-10   -1.684242e-11
    2.091609e-04   -1.664086e-12    2.829202e-12
   -2.091603e-04    5.082498e-13   -7.952773e-13
    1.959563e-03    3.742438e-11    2.715628e-11
   -1.959631e-03   -1.476776e-11    5.662928e-12
   -6.068968e-04   -9.540971e-12    4.768356e-12
    6.069203e-04   -1.596820e-12   -6.024671e-12
    8.674579e-09   -9.015145e-12    5.262371e-12

▽Hd 2-4 =
    1.098482e-12   -5.270660e-03    5.268356e-07
   -1.514120e-10    2.689437e-02   -3.667218e-06
   -1.799915e-11   -5.286321e-03   -1.362153e-02
   -6.304313e-11   -5.281967e-03    1.362257e-02
   -4.823858e-11    2.218576e-02    4.611448e-02
   -1.897634e-10    2.217315e-02   -4.612066e-02
    4.079657e-10   -5.434091e-02    7.857403e-06
   -2.306447e-11    6.871687e-04   -6.978391e-04
    1.512220e-11    6.871554e-04    6.977571e-04
    3.606115e-11   -2.510393e-04   -8.585812e-04
    8.503044e-11   -2.515853e-04    8.590217e-04
   -3.185246e-11   -9.938122e-05   -6.750095e-04
   -2.106602e-11   -9.954309e-05    6.748031e-04
    1.161249e-12   -1.746192e-03    2.668496e-07

▽Hd 3-3 =
    1.423473e-10   -2.985236e-06   -1.744490e-02
   -1.110697e-11    4.323843e-07    1.877136e-02
   -1.718090e-10    2.784266e-02    3.243365e-02
    8.930436e-11   -2.782450e-02    3.243853e-02
   -1.985336e-10    2.696746e-02   -2.772985e-02
    2.255719e-10   -2.697774e-02   -2.771807e-02
   -4.394493e-11    1.082612e-06   -1.110458e-02
    4.152779e-11    1.628026e-03    1.280498e-04
   -2.290622e-11   -1.627283e-03    1.279600e-04
    3.380230e-11   -1.236497e-03   -6.743463e-04
   -1.054931e-10    1.230820e-03   -6.724556e-04
   -3.224760e-11   -1.620150e-03    6.243179e-04
    2.201650e-11    1.618611e-03    6.225058e-04
    3.147122e-11    6.756992e-08    1.978397e-04

▽Hd 3-4 =
    1.280220e-04    4.435260e-12   -4.506988e-12
   -1.381765e-03    4.303568e-12   -5.457576e-12
    3.931646e-04   -3.359369e-12    3.100864e-12
    3.931830e-04   -1.157776e-12   -4.370518e-12
    3.363209e-04    3.237590e-12   -2.331907e-12
    3.363015e-04    5.624983e-12    1.640640e-12
   -4.276090e-04   -4.267810e-12    7.555555e-13
    1.490293e-04   -2.538887e-12    1.062263e-12
    1.490413e-04   -3.859961e-12    8.274341e-12
   -4.140218e-05    1.509914e-13    6.083508e-13
   -4.140795e-05   -6.983534e-13    7.200421e-13
    1.892575e-05   -5.758872e-13   -6.374233e-13
    1.892695e-05   -1.359255e-12    4.092467e-13
   -3.073089e-05    6.490594e-14    7.331103e-13

▽Hd 4-4 =
    2.351733e-10   -6.894471e-06   -4.727594e-02
   -2.229080e-10    5.469585e-06    5.657557e-02
   -3.105048e-10    1.056942e-03    3.800532e-02
    1.950824e-10   -1.036744e-03    3.800177e-02
    1.131502e-11   -1.050102e-02   -4.301808e-02
    5.032757e-12    1.048592e-02   -4.301709e-02
   -4.747594e-11    1.832489e-06   -7.448884e-03
    3.072142e-11    4.710838e-03    3.754385e-03
   -5.064043e-12   -4.708960e-03    3.755128e-03
    2.680698e-10   -3.399887e-03   -1.478935e-03
   -1.913701e-10    3.393652e-03   -1.477476e-03
   -5.768015e-11   -1.468511e-03    8.664122e-04
    3.965600e-11    1.467061e-03    8.646262e-04
    4.995234e-11    3.054049e-07    1.893203e-03

Wed Dec  7 23:54:47 2022
Mission success
