Evaluation for diabatz
   -1.400927e-03   -3.342578e-04    2.463022e-03
    2.057439e-04   -2.058130e-04    1.777435e-03
   -4.463466e-03   -4.792089e-04    2.930936e-03

▽Hd 2-3 =
   -1.399223e-04    4.805537e-03    5.726086e-04
   -4.891777e-06    1.688429e-04    2.010228e-05
    8.293509e-05   -2.849476e-03   -3.395123e-04
   -1.653176e-04    5.677457e-03    6.765839e-04
   -3.198294e-05    1.097544e-03    1.307493e-04
    1.222978e-04   -4.198452e-03   -5.003295e-04
   -7.893860e-05    2.710868e-03    3.230998e-04
    1.495527e-03   -3.591468e-03    2.616937e-03
   -1.304891e-03   -2.956322e-03   -3.397167e-03
   -5.862980e-05    2.015646e-03    2.401829e-04
   -4.525080e-06    1.539292e-04    1.832872e-05
    1.897875e-05   -6.526575e-04   -7.777660e-05
    2.257677e-05   -7.747849e-04   -9.232644e-05
    4.678373e-05   -1.606663e-03   -1.914809e-04

▽Hd 2-4 =
   -5.303269e-02   -1.544677e-03    4.704638e-06
   -2.239202e-02   -8.329522e-03    6.442973e-02
    5.549152e-02    1.147107e-02   -8.270543e-02
    4.878762e-03   -4.834995e-03    4.176672e-02
    4.383088e-02   -4.799822e-03    5.098905e-02
    2.141425e-02    3.544963e-03   -2.451660e-02
   -2.918434e-02    3.638109e-03   -3.766133e-02
    1.203526e-03    7.229322e-03   -3.530021e-03
    1.592114e-03   -6.117115e-03   -5.120446e-03
    3.087787e-03   -4.904926e-04    4.870544e-03
    5.033804e-03    1.060953e-03   -7.673276e-03
   -6.672820e-03   -1.396075e-03    1.008529e-02
   -3.758858e-03    9.021989e-04   -8.489754e-03
   -2.149191e-02   -3.339144e-04   -2.449183e-03

▽Hd 3-3 =
   -1.024196e-02    2.343795e-04   -4.472669e-03
    3.652384e-02   -1.141932e-02    1.047536e-01
    6.219981e-02    5.282619e-03   -2.913369e-02
   -1.937777e-02    8.845947e-03   -7.896850e-02
   -1.609554e-02   -6.394723e-03    4.973077e-02
   -1.194288e-02    9.487287e-04   -1.087977e-02
   -2.870314e-02    5.319899e-03   -5.165732e-02
   -4.112397e-03    2.618291e-03    2.718868e-03
   -3.936972e-03   -3.414590e-03    2.000293e-03
    5.685625e-03   -6.224022e-04    6.612439e-03
   -3.529072e-03   -3.396799e-04    1.988257e-03
   -2.890739e-03   -5.725582e-04    4.098678e-03
    5.040252e-04   -1.336037e-04    1.244366e-03
   -4.082837e-03   -3.529896e-04    1.964707e-03

▽Hd 3-4 =
   -6.319801e-05    2.166544e-03    2.583639e-04
    6.926051e-04   -2.378775e-02   -2.834621e-03
   -2.446001e-04    8.401024e-03    1.001110e-03
   -2.721345e-04    9.346625e-03    1.113746e-03
   -1.859575e-04    6.386860e-03    7.610761e-04
   -1.898295e-04    6.520104e-03    7.769593e-04
    2.618831e-04   -8.994617e-03   -1.071824e-03
    1.312344e-03    7.572071e-04   -1.171307e-03
   -1.345497e-03    3.843120e-04    1.307142e-03
   -3.381113e-05    1.161132e-03    1.383726e-04
   -3.728898e-05    1.280633e-03    1.525997e-04
    3.488496e-05   -1.197894e-03   -1.427333e-04
    1.700453e-05   -5.837274e-04   -6.957016e-05
    5.359491e-05   -1.840449e-03   -2.193131e-04

▽Hd 4-4 =
   -2.571723e-02   -5.892528e-04   -1.342691e-03
    2.094981e-02   -1.175305e-02    1.037498e-01
    8.189512e-02    1.028073e-02   -6.626574e-02
    1.192520e-02    4.674648e-03   -3.631499e-02
   -3.598908e-02   -2.469957e-03    1.193346e-02
   -5.180290e-02   -5.516157e-03    3.363352e-02
   -4.966200e-03    6.524305e-03   -5.596450e-02
    3.797571e-03    2.508936e-03   -1.172523e-03
    3.926921e-03   -1.940995e-03   -1.702444e-03
    4.805880e-03   -1.708554e-04    2.608720e-03
   -2.493375e-03   -4.250009e-04    2.957271e-03
   -4.304122e-03   -7.209560e-04    4.998762e-03
    7.057499e-04   -1.618371e-04    1.530474e-03
   -2.733351e-03   -2.405503e-04    1.350913e-03

Wed Dec  7 18:02:16 2022
Mission success
