Evaluation for diabatz
   -1.543709e-04    9.843889e-04   -1.896777e-10
   -2.526039e-04    9.877823e-04    2.949049e-10
   -1.049869e-04   -1.899302e-03   -2.972013e-11

▽Hd 2-3 =
    1.866235e-10    3.299194e-11    6.525644e-03
   -4.859611e-11    9.303148e-11   -4.249214e-03
   -3.082207e-11   -3.678905e-11   -3.022195e-03
    3.914383e-11   -4.476552e-11   -4.426731e-03
    1.295782e-11    5.080657e-11   -5.828711e-04
   -6.714324e-12    4.781315e-11    3.072204e-03
   -8.763753e-12    1.550877e-11   -1.006377e-03
   -1.843567e-10   -5.408503e-11   -4.704552e-03
    3.964256e-11   -1.658365e-11    2.840486e-03
   -1.156562e-11   -2.193640e-11    4.184271e-03
    9.288549e-12   -1.759574e-11   -1.294248e-03
    4.000495e-12   -2.153514e-11    1.129400e-03
   -8.437738e-13   -2.084749e-11    1.661450e-03
    5.544006e-15   -6.013893e-12   -1.272656e-04

▽Hd 2-4 =
   -2.681793e-03    1.228018e-04   -2.450751e-11
    1.026865e-02    3.566847e-04   -5.302019e-11
    1.891808e-03   -3.130501e-02   -2.850628e-11
   -2.217486e-04    2.762467e-02   -1.647826e-10
    2.909016e-02    6.143881e-02    8.801614e-11
    2.888760e-02   -5.883733e-02    3.643245e-11
   -6.486311e-02   -1.683028e-04    8.831062e-11
   -3.665311e-04    6.918405e-04   -3.148624e-11
    9.573056e-04   -1.583639e-04    6.984094e-11
   -1.519809e-04   -6.568135e-04    4.954576e-11
    1.374134e-04    5.475267e-04    8.376219e-11
   -3.929744e-04    2.878408e-05   -3.969646e-11
   -2.610598e-04    1.036995e-04   -1.520417e-11
   -2.293736e-03    2.110076e-04   -5.870468e-11

▽Hd 3-3 =
    6.702304e-02    8.937232e-02    1.074965e-10
    2.121746e-02   -8.207670e-02    5.872796e-13
    9.778042e-03    6.877993e-03    4.188560e-11
   -1.383643e-02    1.720673e-02   -1.058928e-10
    2.950820e-02    4.409543e-03    9.662474e-11
   -3.152401e-02    8.952412e-03   -4.975948e-11
    5.030483e-03    2.310829e-03   -2.511874e-11
   -9.962641e-02   -5.504589e-02   -6.379913e-11
    1.217042e-02    6.832419e-03    6.981929e-12
    3.465535e-03    1.075282e-03    2.006503e-11
   -2.566711e-03    1.144271e-03   -6.242346e-11
   -8.651825e-04   -2.224453e-06   -7.623216e-11
    1.864267e-04    1.161816e-03    1.332533e-10
    3.914239e-05   -2.218804e-03   -2.366865e-11

▽Hd 3-4 =
    9.174120e-11   -4.831492e-11   -1.999030e-02
   -1.110313e-10   -8.911653e-12    6.732276e-03
    3.143368e-11   -1.068145e-10   -6.151495e-03
    3.360785e-11    1.099224e-10    8.221987e-03
   -2.521782e-12    9.391427e-11   -7.759575e-04
   -6.697833e-12   -9.193412e-11   -3.626764e-04
   -4.652084e-11   -4.690438e-12    1.204792e-04
   -3.947689e-12    6.732660e-11    1.291140e-02
   -1.815629e-11   -1.217462e-11   -1.193129e-03
   -4.173776e-12    2.857631e-12    8.111209e-04
   -3.032431e-12   -1.648794e-12    6.398195e-04
    1.652921e-11    2.470134e-12   -2.231248e-04
    1.610841e-11   -1.658237e-12   -5.618594e-04
    6.661591e-12   -3.437157e-13   -1.785428e-04

▽Hd 4-4 =
   -7.250869e-06   -5.810334e-07   -8.476598e-11
    3.467552e-05   -1.171276e-07    1.182367e-11
    1.309804e-06   -9.955871e-05   -1.773100e-10
   -7.743794e-07    9.396484e-05    1.372414e-10
    9.076327e-05    1.919280e-04    8.311441e-11
    9.084293e-05   -1.992667e-04   -2.168335e-11
   -2.070000e-04    1.142399e-05    8.075928e-12
   -1.724039e-06    2.101197e-06    1.330762e-10
    1.925724e-06    5.736624e-07   -5.879165e-11
    3.239059e-06   -1.377997e-07    1.444275e-10
    1.151613e-06    1.201382e-06   -1.718121e-10
   -1.302170e-06    6.598653e-07   -1.261240e-10
    1.487109e-06    2.708488e-06    1.759263e-10
   -7.343609e-06   -4.900021e-06   -5.319831e-11

Wed Apr 20 20:08:06 2022
Mission success
