Evaluation for diabatz
   -3.083027e-04    1.118781e-03   -7.098179e-07
   -4.443689e-06    1.102474e-03   -5.689825e-07
    3.890323e-05   -1.898339e-03    9.940665e-07

▽Hd 2-3 =
   -1.132252e-06    1.343769e-06    2.608939e-03
    5.704293e-07   -6.767809e-07   -1.314233e-03
    6.499615e-07   -7.709009e-07   -1.497355e-03
   -6.128513e-08    7.253207e-08    1.408739e-04
    1.058322e-07   -1.258819e-07   -2.439256e-04
    3.603697e-08   -4.293549e-08   -8.331331e-05
   -1.569660e-07    1.863920e-07    3.620233e-04
    5.741600e-07   -6.814782e-07   -1.323114e-03
   -1.371905e-08    1.633281e-08    3.174582e-05
   -6.567828e-07    7.793257e-07    1.513323e-03
    2.906867e-07   -3.449897e-07   -6.698409e-04
    6.214502e-09   -7.356560e-09   -1.435175e-05
   -1.851088e-07    2.196930e-07    4.265512e-04
   -2.720770e-08    3.227952e-08    6.267817e-05

▽Hd 2-4 =
    4.792233e-04   -5.534031e-03    3.058061e-06
    1.371655e-02   -3.978651e-04    6.157237e-06
   -6.103241e-03   -1.790748e-02    6.574107e-06
    3.781974e-03    1.903272e-02   -8.161134e-06
    3.466957e-02    6.227665e-02   -1.702647e-05
    2.923026e-02   -5.440251e-02    4.070156e-05
   -7.606784e-02   -4.566416e-03   -3.065881e-05
   -2.351175e-05   -6.884273e-04    3.442277e-07
   -5.471602e-04    1.811368e-03   -1.170127e-06
    8.598681e-04    4.561954e-04    1.380530e-07
   -1.308721e-03    2.020328e-03   -1.608190e-06
    2.077836e-03   -1.581160e-03    1.715844e-06
    9.148923e-04    8.733262e-04   -5.255168e-08
   -1.679696e-03   -1.392697e-03   -1.180720e-08

▽Hd 3-3 =
    6.526893e-02    9.016329e-02   -1.811230e-05
    1.923210e-02   -8.413495e-02    5.167558e-05
    9.603295e-03    4.775121e-03    1.708538e-06
   -1.152089e-02    1.916496e-02   -1.487032e-05
    3.024299e-02    7.992062e-03    9.008615e-06
   -2.891120e-02    7.021456e-03   -1.616226e-05
    1.323313e-03    2.901779e-03   -9.198640e-07
   -9.784460e-02   -5.414563e-02   -1.457313e-05
    1.233344e-02    6.002017e-03    2.261090e-06
    3.657317e-03    7.401039e-04    1.205696e-06
   -3.052003e-03    1.015317e-03   -1.847510e-06
   -8.045131e-04   -5.787108e-04   -5.107061e-08
    4.145795e-04    9.509171e-04   -3.094065e-07
    5.725783e-05   -1.867735e-03    9.863499e-07

▽Hd 3-4 =
    5.582508e-06   -6.625740e-06   -1.286546e-02
   -6.028930e-07    7.159335e-07    1.390500e-03
    1.848454e-06   -2.193783e-06   -4.259991e-03
   -1.989757e-06    2.361051e-06    4.584918e-03
   -9.840315e-07    1.167894e-06    2.267777e-03
   -2.172856e-07    2.578511e-07    5.002511e-04
    5.855167e-07   -6.945204e-07   -1.348570e-03
   -3.697739e-06    4.388466e-06    8.520954e-03
   -2.517042e-07    2.989083e-07    5.805689e-04
   -1.983447e-07    2.353130e-07    4.571154e-04
   -1.715686e-07    2.037274e-07    3.953005e-04
    2.941709e-08   -3.505324e-08   -6.784930e-05
   -2.786921e-07    3.307044e-07    6.421238e-04
    3.461190e-07   -4.107520e-07   -7.976374e-04

▽Hd 4-4 =
    3.056391e-05   -4.483761e-05    3.672386e-08
    1.686084e-04   -3.507021e-05    8.948612e-08
   -1.070884e-04   -2.137822e-04    6.434213e-08
    6.091767e-05    2.401587e-04   -9.754502e-08
    4.069236e-04    7.417069e-04   -2.050139e-07
    3.489929e-04   -6.393865e-04    4.805563e-07
   -8.946753e-04   -4.613714e-05   -3.638490e-07
    6.538377e-06   -2.282494e-05    1.485433e-08
   -5.066915e-05    1.386788e-05   -2.880710e-08
    2.957960e-05    1.018467e-05    7.283533e-09
   -1.444523e-05    2.832039e-05   -2.094226e-08
    2.875619e-05   -2.304547e-05    2.423952e-08
    6.981441e-06    1.016932e-05   -1.598559e-09
   -2.098405e-05   -1.932374e-05    2.700855e-10

Sun Apr 24 14:19:19 2022
Mission success
