Evaluation for diabatz
    7.963502e-04   -1.869017e-04    4.109558e-04
    7.974512e-04   -1.867928e-04   -4.096237e-04
    5.755496e-04   -7.853632e-05   -6.618769e-08

▽Hd 2-3 =
   -1.558053e-07   -2.271842e-07    7.380158e-04
    5.485693e-08   -1.940925e-07    3.868451e-03
    5.093044e-04   -4.113601e-03   -1.223199e-03
   -5.093024e-04    4.113674e-03   -1.222204e-03
   -2.022172e-03    4.573247e-03   -1.657524e-03
    2.022062e-03   -4.572932e-03   -1.658715e-03
    5.953248e-08   -3.193028e-07    3.228094e-03
   -6.122230e-04   -1.435033e-03   -6.557360e-04
    6.123890e-04    1.435239e-03   -6.553390e-04
    2.683679e-04    1.494911e-04   -2.069099e-04
   -2.683786e-04   -1.493712e-04   -2.069362e-04
    7.174946e-04    9.815667e-05   -8.313222e-05
   -7.174967e-04   -9.815662e-05   -8.312334e-05
   -3.213350e-09    2.652363e-08   -1.817417e-04

▽Hd 2-4 =
   -1.657153e-06    2.853266e-07   -3.811180e-03
    3.706658e-06   -2.909145e-06    2.464550e-02
   -1.744517e-02    1.864953e-04   -6.539375e-03
    1.744576e-02   -1.849961e-04   -6.544686e-03
    4.506936e-02    3.472524e-04    2.529299e-02
   -4.507039e-02   -3.532801e-04    2.529361e-02
   -1.717890e-06    6.712361e-06   -5.645587e-02
   -6.279658e-04   -1.217996e-03    2.617677e-04
    6.279072e-04    1.218116e-03    2.620547e-04
   -1.812272e-03    4.122392e-04   -2.734048e-03
    1.811274e-03   -4.115636e-04   -2.732592e-03
   -2.090969e-03   -2.614474e-05    2.044872e-03
    2.091680e-03    2.566324e-05    2.045808e-03
    4.618441e-07    1.266192e-07   -1.028853e-03

▽Hd 3-3 =
   -3.253033e-04   -1.250244e-03   -9.879610e-07
    4.393567e-04    7.041403e-04   -1.096458e-07
   -5.268199e-04   -3.726368e-05   -2.806399e-04
   -5.249566e-04   -3.735801e-05    2.783020e-04
   -3.143953e-05    1.725082e-04   -2.512950e-04
   -3.220974e-05    1.724372e-04    2.459654e-04
    2.974002e-04   -3.526027e-04    3.435616e-06
    7.439493e-05    3.959548e-04    5.723946e-04
    7.291827e-05    3.955327e-04   -5.707678e-04
   -5.655002e-05   -8.769253e-05   -9.694943e-05
   -5.816908e-05   -8.767885e-05    9.943089e-05
    3.059332e-04    2.041649e-05    2.842617e-04
    3.069138e-04    2.049296e-05   -2.830059e-04
    5.853107e-05   -2.864275e-05   -3.452833e-08

▽Hd 3-4 =
    1.140840e-03    4.154540e-03    4.744549e-07
   -5.328227e-04   -8.686606e-03   -1.020039e-06
   -4.566113e-05    2.770237e-03   -8.280074e-04
   -4.562867e-05    2.770131e-03    8.286625e-04
   -1.570699e-04    1.875568e-03   -1.046358e-03
   -1.570294e-04    1.875288e-03    1.046813e-03
    5.428142e-04   -2.981219e-03   -3.660405e-07
   -2.300123e-06   -8.850614e-04    1.263852e-03
   -2.337417e-06   -8.847909e-04   -1.264066e-03
   -3.355899e-05    1.775662e-04    3.495422e-05
   -3.356071e-05    1.775644e-04   -3.490980e-05
   -2.518628e-04   -2.079591e-04   -2.283392e-04
   -2.518529e-04   -2.080197e-04    2.283005e-04
   -1.699690e-04    5.276197e-05    9.553167e-09

▽Hd 4-4 =
   -2.563168e-02    4.182260e-03   -9.703435e-08
    2.499420e-02   -4.507989e-03    2.960570e-07
    4.509926e-03    7.044383e-04   -2.671545e-02
    4.511469e-03    6.980354e-04    2.671202e-02
   -1.444396e-02   -2.784136e-04   -3.719258e-02
   -1.444355e-02   -2.872775e-04    3.718924e-02
    5.862739e-03   -4.941790e-04    1.682425e-06
    5.861156e-03   -4.301631e-04    1.128945e-03
    5.859832e-03   -4.304556e-04   -1.127779e-03
   -4.236532e-04    3.762712e-04   -1.973736e-03
   -4.250751e-04    3.758361e-04    1.976214e-03
    8.727561e-04   -4.284210e-05    4.376529e-04
    8.738248e-04   -4.272978e-05   -4.363598e-04
    2.022015e-03    1.772089e-04   -4.633700e-08

Wed Dec  7 11:14:38 2022
Mission success
