Evaluation for diabatz
    1.875230e-05   -6.429043e-04   -7.660703e-05
    2.136213e-04   -7.337625e-03   -8.743804e-04
   -2.250891e-04    7.729646e-03    9.210860e-04
   -1.338279e-04    4.596720e-03    5.477366e-04
    1.371938e-04   -4.711027e-03   -5.613865e-04
   -1.392202e-06    4.778567e-05    5.711534e-06
    4.418240e-05   -1.605717e-04   -6.013578e-05
   -3.448552e-05   -1.724664e-04    2.044850e-05
   -6.550252e-05    2.249960e-03    2.681271e-04
    6.261189e-05   -2.150334e-03   -2.562380e-04
    1.917823e-05   -6.588713e-04   -7.850295e-05
   -1.792463e-05    6.157395e-04    7.337209e-05
   -8.478982e-07    2.900596e-05    3.455728e-06

▽Hd 2-4 =
   -1.443495e-03    7.534147e-05   -9.853798e-04
   -7.861793e-04   -5.683636e-03    4.750388e-02
    5.777894e-03    1.795348e-03   -1.365482e-02
   -1.053947e-02    1.595786e-03   -1.596640e-02
    3.234449e-02   -1.654044e-03    2.178361e-02
   -2.633948e-02   -2.637455e-03    1.569725e-02
    8.442186e-04    6.080892e-03   -5.082359e-02
    4.246982e-04    1.336612e-04   -1.182471e-03
    4.235036e-04    1.723655e-04   -1.177809e-03
   -1.159198e-03    5.753561e-05   -7.661660e-04
    8.175779e-04    8.779022e-05   -5.369313e-04
   -1.075293e-03   -1.027975e-04    5.999536e-04
    1.040584e-03   -4.857985e-05    6.618614e-04
   -3.298464e-04    1.277917e-04   -1.152990e-03

▽Hd 3-3 =
   -8.486519e-03   -2.004434e-04   -3.937298e-04
    3.892572e-02    1.034053e-03    8.334891e-04
    1.436924e-02   -3.367375e-03    3.176883e-02
    2.314495e-02    4.319617e-03   -3.059464e-02
   -1.808528e-02   -4.161282e-03    3.050283e-02
   -1.882062e-02    2.929803e-03   -2.918457e-02
   -3.187722e-02   -6.731159e-04   -2.141498e-03
   -1.723280e-04   -5.676113e-05   -6.735641e-04
   -1.801124e-04    2.036094e-04   -6.422943e-04
    2.138917e-04   -3.734181e-05    3.657997e-04
   -1.190720e-03   -2.797949e-04    2.057043e-03
    1.063195e-03    2.649378e-04   -1.963738e-03
    1.128868e-04    3.382461e-05   -2.562286e-04
    9.829182e-04   -9.730446e-06    3.222829e-04

▽Hd 3-4 =
    7.091281e-05   -2.435774e-03   -2.902373e-04
    7.890955e-05   -2.710565e-03   -3.230006e-04
   -2.443761e-05    8.393861e-04    1.000355e-04
   -2.327387e-05    7.992208e-04    9.522579e-05
   -1.980730e-05    6.802407e-04    8.105292e-05
   -1.349288e-05    4.636874e-04    5.525761e-05
    2.449813e-05   -8.410788e-04   -1.002210e-04
    1.015135e-03    1.918708e-03   -9.336156e-04
   -1.117124e-03    1.584355e-03    1.351035e-03
    2.984260e-06   -1.024896e-04   -1.221577e-05
    3.344284e-06   -1.148665e-04   -1.368476e-05
    1.681896e-06   -5.779296e-05   -6.882332e-06
    5.035302e-07   -1.732131e-05   -2.068815e-06
    1.664601e-07   -5.709542e-06   -6.803485e-07

▽Hd 4-4 =
   -1.953572e-02   -8.014984e-04    1.950487e-03
    2.518892e-02    7.818292e-04   -4.054851e-04
    4.365293e-02    2.089198e-03   -6.868035e-03
    4.108400e-02   -1.166342e-05    1.013568e-02
   -4.255586e-02   -5.149462e-05   -9.963376e-03
   -5.015226e-02   -2.950855e-03    1.250988e-02
   -6.268755e-03    6.560570e-04   -7.039285e-03
    3.146790e-03    4.481903e-03   -1.667476e-05
    3.398357e-03   -4.164337e-03   -1.046768e-03
    6.374944e-04    2.743349e-04   -2.145851e-03
   -5.906207e-04   -3.868522e-04    3.102219e-03
    4.249647e-04    1.670682e-04   -1.298949e-03
   -4.713084e-05   -9.249867e-05    7.646214e-04
    1.616875e-03    8.808474e-06    3.215374e-04

Wed Nov 23 23:47:35 2022
Mission success
