Evaluation for diabatz
   -2.305127e-08   -4.118268e-07    1.534860e-03
    6.916177e-04   -6.991569e-03   -7.847889e-04
   -6.915978e-04    6.991987e-03   -7.823255e-04
   -5.058905e-04    4.372031e-03   -4.165521e-04
    5.059118e-04   -4.371803e-03   -4.180868e-04
   -1.741953e-08   -2.309739e-07    8.968309e-04
   -1.725939e-04   -1.386432e-04   -3.220830e-04
    1.726019e-04    1.387607e-04   -3.220283e-04
    5.256905e-05    2.221042e-03    2.603476e-04
   -5.257701e-05   -2.221109e-03    2.595517e-04
   -2.617916e-06   -6.764496e-04   -2.398257e-05
    2.618060e-06    6.764459e-04   -2.374147e-05
    3.644832e-09    1.904462e-08   -1.893683e-04

▽Hd 2-4 =
    6.892189e-07    9.793948e-07   -4.878458e-03
   -8.254994e-07   -5.037738e-06    2.838027e-02
   -1.151163e-02    2.212556e-04   -6.388361e-03
    1.151251e-02   -2.189958e-04   -6.388902e-03
    4.315128e-02   -9.508975e-05    2.244874e-02
   -4.315255e-02    8.706555e-05    2.244612e-02
    8.109342e-07    9.750096e-06   -5.464681e-02
   -7.136040e-04   -3.735822e-05    6.484925e-04
    7.133888e-04    3.699362e-05    6.489300e-04
   -9.255904e-04    1.352962e-04   -3.698157e-04
    9.249131e-04   -1.351422e-04   -3.686337e-04
   -7.995783e-04    1.022298e-04    1.107501e-04
    8.000435e-04   -1.022618e-04    1.114364e-04
    1.389796e-07    3.152035e-07   -1.753752e-03

▽Hd 3-3 =
   -1.027011e-05    2.629812e-05    5.047862e-07
   -1.640217e-05   -1.219655e-05    3.196187e-06
    5.388976e-06    3.713642e-07   -9.857836e-06
    7.547281e-06    3.032781e-07    1.050059e-06
   -3.951238e-07   -1.593240e-06    2.819890e-06
   -5.075775e-06   -1.590283e-06    5.545820e-06
    1.361870e-05    8.422997e-09   -4.656185e-06
    3.469191e-06   -8.451743e-06    2.536514e-07
    4.217498e-06   -8.200830e-06   -1.086535e-06
   -2.518002e-06    9.142799e-07   -2.683236e-06
   -3.460349e-06    9.701673e-07    5.988482e-06
   -1.444526e-06    1.174408e-06   -2.245194e-06
   -7.947245e-07    1.171463e-06    1.229836e-06
    6.119139e-06    8.211415e-07   -5.972451e-08

▽Hd 3-4 =
   -1.245785e-03   -5.013956e-04   -1.076278e-07
    2.956642e-04   -1.432888e-03   -2.499423e-07
   -2.557471e-05    4.326150e-04   -6.751938e-06
   -2.557486e-05    4.325790e-04    6.905683e-06
   -6.615241e-05    3.412582e-04   -1.430769e-04
   -6.615751e-05    3.412423e-04    1.431956e-04
    9.117483e-07   -4.666451e-04   -8.285674e-08
    5.404655e-04    4.775950e-04    9.468292e-04
    5.405010e-04    4.779203e-04   -9.466437e-04
    9.501214e-07   -5.053313e-05   -4.982197e-05
    9.482697e-07   -5.054249e-05    4.980379e-05
    1.662402e-05    5.276142e-06    1.397886e-05
    1.662450e-05    5.277456e-06   -1.397648e-05
    1.655526e-05   -1.175875e-05   -1.766055e-09

▽Hd 4-4 =
   -2.671109e-02    4.329531e-03    3.289573e-07
    2.858477e-02   -3.163903e-03    3.622416e-06
    5.500743e-03    3.046623e-05   -2.680907e-02
    5.502479e-03    2.081896e-05    2.680000e-02
   -1.454105e-02   -5.159131e-04   -3.692769e-02
   -1.454696e-02   -5.290811e-04    3.693614e-02
    4.711085e-03   -1.489411e-04   -5.065684e-06
    5.159865e-03   -5.378239e-04    3.042998e-03
    5.160749e-03   -5.364708e-04   -3.043873e-03
   -6.840004e-04    2.710623e-04   -1.826349e-03
   -6.851911e-04    2.704640e-04    1.829970e-03
    3.249615e-04    1.354566e-04   -1.150749e-05
    3.256207e-04    1.354502e-04    1.049054e-05
    1.898018e-03    2.388836e-04    8.558956e-09

Wed Nov 23 23:46:43 2022
Mission success
