Evaluation for diabatz
    1.416961e-03   -2.545723e-05   -6.574730e-04
    1.416959e-03   -2.540639e-05    6.574747e-04
    2.994859e-04   -5.858729e-04   -1.001622e-09

▽Hd 2-3 =
    1.006937e-09   -1.556431e-09    2.389827e-03
   -1.426548e-08   -2.021843e-08    5.141951e-03
    1.303780e-03   -4.967291e-03   -1.915978e-03
   -1.303765e-03    4.967299e-03   -1.915990e-03
    3.470608e-03    3.864259e-03    1.073884e-03
   -3.470613e-03   -3.864255e-03    1.073865e-03
   -5.386918e-09   -7.345302e-10   -3.581969e-03
   -4.329575e-03   -3.016018e-03   -4.703116e-04
    4.329595e-03    3.016025e-03   -4.702896e-04
    1.229911e-03    1.474467e-03   -6.097776e-04
   -1.229919e-03   -1.474462e-03   -6.097870e-04
    1.794907e-04    1.987530e-04   -1.053517e-04
   -1.794968e-04   -1.987531e-04   -1.053701e-04
    3.669727e-09   -2.109084e-09    1.052965e-04

▽Hd 2-4 =
    6.031154e-10   -2.323618e-09   -4.403045e-03
   -5.716671e-09   -8.566674e-09    3.455944e-02
   -6.604679e-03    5.913118e-04   -8.390682e-03
    6.604678e-03   -5.913103e-04   -8.390682e-03
    4.249895e-02   -3.775743e-04    2.067740e-02
   -4.249895e-02    3.775974e-04    2.067739e-02
   -1.885885e-11   -5.551599e-09   -5.365379e-02
    4.358908e-04    5.884287e-04    9.970728e-04
   -4.358870e-04   -5.884211e-04    9.970651e-04
   -9.208357e-04   -9.456851e-05   -6.173759e-04
    9.208357e-04    9.455793e-05   -6.173762e-04
   -6.251779e-04    1.206229e-04   -9.449685e-05
    6.251778e-04   -1.206216e-04   -9.449603e-05
   -8.275869e-10   -6.501271e-09   -1.646421e-03

▽Hd 3-3 =
   -1.905257e-02    8.473974e-03    2.887836e-07
    3.349631e-02   -3.987563e-03   -1.144811e-08
    2.280893e-02   -3.196997e-04    3.026946e-02
    2.280893e-02   -3.197190e-04   -3.026946e-02
   -2.197728e-02    5.483814e-04    2.689535e-02
   -2.197728e-02    5.483509e-04   -2.689535e-02
   -1.837141e-02   -1.247896e-04    1.495511e-09
    9.915800e-04   -2.027076e-03    4.889554e-03
    9.917296e-04   -2.026928e-03   -4.889842e-03
   -7.656379e-04   -4.346037e-04   -1.184818e-03
   -7.656372e-04   -4.345916e-04    1.184822e-03
    9.942017e-04    5.966988e-05   -1.023600e-03
    9.942031e-04    5.968960e-05    1.023601e-03
   -1.760695e-04   -1.509545e-05    2.234307e-10

▽Hd 3-4 =
   -3.834464e-03    2.907346e-03    1.197529e-09
    1.588761e-03   -1.386064e-02   -9.687526e-09
    1.795648e-03    3.964728e-03   -1.847224e-03
    1.795655e-03    3.964727e-03    1.847222e-03
   -1.740706e-03    3.663028e-03   -2.411850e-03
   -1.740714e-03    3.663031e-03    2.411851e-03
    8.863266e-04   -4.345133e-03   -1.330246e-09
    3.888915e-04    3.363435e-04    3.324640e-03
    3.888796e-04    3.363332e-04   -3.324634e-03
    2.567251e-05    2.920396e-04    9.793429e-05
    2.566976e-05    2.920404e-04   -9.793047e-05
    1.232581e-04   -1.762710e-04    1.115257e-04
    1.232577e-04   -1.762712e-04   -1.115250e-04
    1.738622e-04   -8.613019e-04   -9.259872e-10

▽Hd 4-4 =
   -3.511486e-02    1.140594e-02    3.024224e-07
    4.546551e-02   -1.682786e-03   -3.529111e-09
    3.929343e-02   -8.646562e-04   -2.138449e-03
    3.929342e-02   -8.646999e-04    2.138443e-03
   -4.439919e-02   -1.017926e-03   -1.098301e-02
   -4.439920e-02   -1.018023e-03    1.098302e-02
   -8.480711e-03    8.574402e-04   -1.190464e-08
    3.300073e-03   -3.520204e-03    3.513470e-03
    3.300199e-03   -3.520029e-03   -3.513763e-03
   -7.178156e-04    1.152821e-04   -2.558685e-03
   -7.178149e-04    1.153087e-04    2.558687e-03
    8.676513e-04   -5.167484e-06   -9.192378e-04
    8.676542e-04   -5.118266e-06    9.192396e-04
    1.441652e-03    4.641208e-06    2.498874e-10

Wed Dec  7 21:37:00 2022
Mission success
