Evaluation for diabatz
    1.249246e-05    1.469579e-05   -2.014514e-10
    6.623731e-05   -4.865174e-06    7.149580e-11

▽Hd 2-3 =
    9.816225e-11    2.608676e-11    2.724045e-01
   -3.140366e-11    4.557792e-11   -1.459575e-01
   -3.105525e-11   -5.765607e-11   -6.656477e-02
   -1.335561e-11   -5.062027e-11    9.314796e-02
   -1.594248e-11    4.717809e-11   -1.463860e-02
    1.408659e-11    3.480249e-11    2.367820e-02
   -1.383248e-11    2.416788e-11    6.117385e-03
    8.577317e-15    4.328390e-15    2.536359e-06
   -2.998774e-11   -4.210239e-11   -1.528341e-01
   -5.776647e-12    6.087261e-12   -5.996516e-03
    2.263245e-11   -2.305110e-11   -2.279311e-02
    1.098167e-12    1.959664e-12    1.357127e-02
    5.130636e-12   -1.018811e-11   -1.002913e-02
    2.351974e-13   -2.246456e-12    9.891855e-03

▽Hd 2-4 =
   -2.216960e-03   -1.547601e-03   -2.527851e-11
    1.400908e-03    3.042885e-03    2.800526e-11
    5.758077e-03   -4.016877e-02   -2.498356e-11
    2.527818e-03    3.678610e-02    5.617395e-11
    3.666063e-02    6.641194e-02   -5.664736e-11
    3.491083e-02   -6.598592e-02    2.674858e-11
   -7.552580e-02    2.580044e-04   -1.806053e-11
   -3.724177e-07   -3.420021e-08   -3.499918e-16
   -4.759578e-04    1.538406e-03    1.415820e-11
    5.742463e-04   -6.080673e-04    1.656713e-11
   -2.161667e-04    8.120059e-04   -4.351099e-11
   -1.737977e-04    3.172431e-05    2.718147e-11
   -6.559924e-04   -6.318493e-04   -1.289728e-11
   -2.567461e-03    6.117153e-05    1.254399e-11

▽Hd 3-3 =
    3.345453e-02    3.519766e-02   -4.446989e-11
    2.700726e-03   -7.335089e-02   -8.539569e-11
    3.070211e-03    6.803102e-02    6.356250e-11
   -1.589270e-02    7.078391e-02    1.141056e-10
    1.976087e-02   -4.572020e-02   -8.247166e-11
   -2.049536e-02   -4.983622e-02   -6.540769e-11
    1.996889e-03   -1.769392e-02    7.257912e-11
   -2.463293e-04   -1.668026e-04    7.242497e-17
   -2.994988e-02    8.234535e-03   -4.396113e-12
   -3.975490e-04   -2.234709e-03    4.092969e-11
    5.222770e-04   -1.790470e-03    6.171156e-11
    4.600897e-04    3.030165e-04   -3.730158e-11
    4.926343e-03    6.171471e-03   -9.673406e-11
    8.988997e-05    2.071596e-03    6.328809e-11

▽Hd 3-4 =
   -5.472846e-11    1.502089e-11   -5.914958e-02
    1.771226e-12   -3.196313e-11    2.726423e-02
    9.613070e-12    1.359840e-11    4.511326e-03
    1.230213e-11   -1.047756e-11   -1.384552e-02
   -1.410547e-11   -1.441958e-11    2.862213e-03
   -2.686991e-11    1.502244e-11   -6.484285e-04
    2.297238e-11   -1.203028e-11    1.721396e-03
   -2.186501e-15   -1.122999e-15   -5.820635e-07
    4.191495e-11    6.991072e-12    3.799001e-02
   -4.912427e-12    5.355420e-12    4.682892e-03
    3.111480e-12    8.461064e-12   -1.401867e-04
    7.621177e-12    1.808931e-12   -1.461314e-03
    1.600049e-12    1.630481e-12   -1.866569e-03
   -2.879981e-13    1.002984e-12   -1.919888e-03

▽Hd 4-4 =
    4.080821e-04   -2.563732e-02   -1.158753e-10
   -2.965573e-03    6.436768e-02    9.290122e-11
    3.378747e-03    4.598032e-02    6.176516e-11
   -4.451151e-03    4.489230e-02    7.427656e-12
   -1.628752e-02   -5.713804e-02   -1.015158e-10
    1.611878e-02   -5.552537e-02   -6.752829e-11
    1.032967e-03   -8.986382e-03   -3.411281e-12
    5.555638e-06    4.946475e-06   -6.831741e-16
    2.654071e-03   -7.577449e-03    3.199392e-11
   -1.211040e-03   -4.690552e-04   -5.689863e-12
    1.852609e-03   -1.190854e-03    8.558200e-11
   -4.390729e-04   -2.146993e-04   -1.016888e-11
   -1.061073e-04    1.105150e-04   -1.074057e-10
    9.650073e-06    1.383406e-03    1.319258e-10

Wed Dec  7 17:55:35 2022
Mission success
