Evaluation for diabatz
   -2.033727e-11   -2.093818e-06    1.098314e-06
   -4.997386e-11    2.095034e-06    1.096963e-06
    3.820946e-11    1.818595e-10    6.961701e-07

▽Hd 2-3 =
    9.395544e-10   -7.180342e-11    4.466526e-12
   -7.310426e-10   -2.579469e-11   -6.110488e-11
    5.030642e-03    3.269178e-13   -5.609172e-12
   -5.030643e-03   -3.470401e-11    8.978601e-11
   -2.827364e-03    1.391601e-12   -4.844481e-11
    2.827364e-03    7.099647e-12   -2.013927e-11
    3.903042e-10    2.178494e-11    5.392495e-12
    8.370162e-04    5.429540e-11    4.332199e-11
   -8.370163e-04    2.829062e-11   -3.686271e-11
   -2.198661e-03   -3.605486e-12    1.568264e-11
    2.198661e-03    1.414210e-11   -1.054498e-11
    5.721638e-04   -6.484433e-12    7.505317e-12
   -5.721637e-04    8.675882e-12    7.886364e-12
    1.318445e-10    6.384931e-12    8.664483e-12

▽Hd 2-4 =
    1.667310e-11   -4.084714e-03    2.144428e-09
   -5.873227e-11    2.106721e-02   -1.174780e-09
   -6.717882e-12   -3.300985e-03   -1.878158e-02
    4.586247e-11   -3.300983e-03    1.878158e-02
    1.025541e-11    2.621491e-02    5.273174e-02
   -1.861032e-10    2.621491e-02   -5.273174e-02
    1.707651e-10   -6.125094e-02   -1.399967e-09
   -3.965624e-12    7.953690e-04   -1.067254e-03
   -8.577218e-13    7.953702e-04    1.067253e-03
   -1.955494e-12   -4.136491e-04   -1.155386e-03
   -7.775657e-12   -4.136496e-04    1.155385e-03
   -3.384118e-12   -2.263370e-04   -7.509348e-04
    2.248043e-11   -2.263374e-04    7.509345e-04
    3.455424e-12   -1.870170e-03    7.982460e-11

▽Hd 3-3 =
   -1.252135e-10   -2.373024e-08    6.014781e-02
   -2.265499e-10   -1.999649e-08   -5.228823e-02
    1.523033e-10   -3.374385e-03    6.204028e-02
    1.320403e-10    3.374403e-03    6.204028e-02
   -1.087402e-10    1.079180e-02   -5.262610e-02
   -6.385760e-11   -1.079179e-02   -5.262610e-02
   -5.832418e-11   -1.492418e-08   -4.639807e-03
    1.675650e-10   -1.165517e-02   -9.995785e-03
    5.264584e-11    1.165519e-02   -9.995800e-03
    2.010374e-11    1.995838e-03    9.710911e-04
    5.993923e-11   -1.995837e-03    9.710929e-04
   -7.849929e-12   -1.909096e-04   -1.504085e-03
   -2.008458e-11    1.909105e-04   -1.504086e-03
    2.602243e-11   -1.121823e-10   -9.905681e-04

▽Hd 3-4 =
   -1.595297e-03   -1.108329e-11   -4.815179e-11
    1.061233e-02    4.389033e-11    3.579133e-11
   -2.673510e-03   -7.924459e-12   -3.578175e-12
   -2.673509e-03   -2.741403e-11   -3.416862e-11
   -2.384952e-03   -1.035001e-11   -1.858828e-11
   -2.384951e-03   -7.567166e-12    1.255419e-11
    3.015907e-03    2.481002e-11   -9.829257e-12
   -9.080599e-04    4.390269e-11    3.838490e-11
   -9.080600e-04   -3.942696e-11    2.858530e-11
   -4.315049e-05    1.025794e-12   -4.103440e-12
   -4.315079e-05   -1.918984e-12   -1.103649e-12
   -2.725165e-08    2.259659e-13    7.508470e-13
   -2.741289e-08   -7.036281e-12   -2.992814e-12
   -1.353720e-05   -1.133627e-12    6.449458e-12

▽Hd 4-4 =
   -1.292298e-10   -2.579962e-08    2.618282e-02
   -2.054575e-10   -2.407859e-08   -1.045155e-02
    2.320541e-10   -2.236883e-02    6.643016e-02
   -3.841482e-11    2.236885e-02    6.643017e-02
   -2.206906e-11   -2.661271e-02   -6.746102e-02
   -1.884091e-10    2.661273e-02   -6.746103e-02
   -5.712405e-11   -2.011112e-08   -4.974554e-03
    1.641119e-10   -6.849992e-03   -4.076604e-03
    9.071663e-11    6.850017e-03   -4.076618e-03
    8.009935e-12   -1.091380e-03   -2.476374e-04
    8.976428e-11    1.091381e-03   -2.476359e-04
    7.253308e-12    2.674432e-05   -6.810016e-04
   -4.580738e-12   -2.674354e-05   -6.810033e-04
    5.337493e-11   -3.177275e-11    1.315504e-03

Wed Apr 20 19:47:02 2022
Mission success
