Evaluation for diabatz
   -3.447500e-10    2.533639e-07   -3.444779e-07
   -3.871508e-10   -3.509265e-06   -2.191788e-06
    1.501918e-10    1.624755e-07   -5.132404e-06

▽Hd 2-3 =
   -1.955676e-08   -1.280296e-11    3.554580e-11
    2.766120e-08    1.155680e-10   -4.146479e-11
   -4.065955e-03    7.111091e-08    1.091647e-07
    4.066039e-03   -7.123044e-08   -1.091063e-07
    2.580114e-03   -4.518993e-08   -6.932541e-08
   -2.580168e-03    4.511967e-08    6.927047e-08
    4.111976e-09    1.072314e-10   -9.293112e-12
    2.295468e-04   -4.023199e-09   -6.156123e-09
   -2.295420e-04    4.021477e-09    6.155606e-09
    1.518009e-03   -2.656740e-08   -4.070886e-08
   -1.518073e-03    2.656905e-08    4.071121e-08
   -7.387449e-04    1.291905e-08    1.981280e-08
    7.387654e-04   -1.293129e-08   -1.980827e-08
   -2.865082e-09   -7.891849e-12    5.458627e-12

▽Hd 2-4 =
   -6.748796e-08   -3.855927e-03    6.402713e-07
    3.261497e-07    1.863251e-02    2.412431e-07
   -5.780474e-07   -2.071046e-03   -2.019857e-02
    5.053902e-07   -2.072251e-03    2.019751e-02
    1.873871e-06    2.565823e-02    5.314047e-02
   -9.757013e-07    2.565891e-02   -5.314114e-02
   -1.053868e-06   -6.021550e-02    6.042290e-07
   -9.875005e-09    8.002845e-04   -8.902275e-04
    3.788526e-08    8.004214e-04    8.901497e-04
   -3.861868e-08   -5.606819e-04   -1.078710e-03
    1.906178e-08   -5.609022e-04    1.078768e-03
   -2.297486e-08   -9.579889e-05   -7.972353e-04
    1.961597e-08   -9.578723e-05    7.972112e-04
   -3.540061e-08   -2.022461e-03    2.881894e-07

▽Hd 3-3 =
    1.603341e-06    6.596447e-07    5.978456e-02
   -1.333702e-06   -4.761242e-06   -4.972438e-02
    1.546052e-06   -3.303359e-03    5.980568e-02
    1.661713e-06    3.311075e-03    5.980325e-02
   -1.195836e-06    1.093262e-02   -5.172574e-02
   -1.578232e-06   -1.093130e-02   -5.172038e-02
   -1.349473e-07    5.488916e-07   -5.038193e-03
   -4.723973e-07   -1.192701e-02   -9.833000e-03
   -5.506141e-08    1.192684e-02   -9.833151e-03
    7.880927e-08    2.332636e-03    1.415012e-03
   -2.897783e-09   -2.334858e-03    1.416081e-03
   -6.856540e-08   -9.583231e-04   -1.923533e-03
   -3.509370e-08    9.550715e-04   -1.925394e-03
   -1.318265e-08    1.588872e-07   -5.008007e-04

▽Hd 3-4 =
   -1.029321e-03    1.805031e-08    2.759299e-08
   -1.073530e-02    1.879343e-07    2.879004e-07
    3.755729e-03   -6.574094e-08   -1.007357e-07
    3.755720e-03   -6.574228e-08   -1.007111e-07
    2.699146e-03   -4.725016e-08   -7.238010e-08
    2.699131e-03   -4.723787e-08   -7.237457e-08
   -3.737255e-03    6.541646e-08    1.002096e-07
    1.532679e-03   -2.682679e-08   -4.110933e-08
    1.532680e-03   -2.688291e-08   -4.108340e-08
    4.369684e-05   -7.657453e-10   -1.168425e-09
    4.369254e-05   -7.650543e-10   -1.174825e-09
   -8.465929e-05    1.482078e-09    2.270069e-09
   -8.465712e-05    1.482137e-09    2.272985e-09
   -3.912847e-04    6.846508e-09    1.049149e-08

▽Hd 4-4 =
    7.077851e-07    6.524103e-07    2.639198e-02
   -2.151385e-07   -4.847183e-06   -8.016921e-03
    1.344820e-06   -2.173204e-02    6.433038e-02
    2.105701e-06    2.173998e-02    6.432736e-02
   -2.260100e-06   -2.630991e-02   -6.710061e-02
   -1.338745e-06    2.631119e-02   -6.709560e-02
   -1.254253e-07    3.965071e-07   -4.676187e-03
   -2.523308e-07   -7.751203e-03   -4.352187e-03
    1.882940e-08    7.751186e-03   -4.352257e-03
   -1.391081e-08   -8.595047e-04    3.888615e-05
    1.603055e-08    8.572333e-04    3.988896e-05
   -3.496515e-08   -7.424072e-04   -8.120445e-04
   -9.058821e-09    7.391093e-04   -8.139422e-04
    5.650808e-08    1.544472e-07    2.091251e-03

Sun Apr 24 13:54:38 2022
Mission success
