Evaluation for diabatz
   -1.064293e-09   -5.962689e-08   -7.995933e-07
   -1.237587e-09    5.962690e-08   -7.995933e-07
    8.761108e-10    1.657571e-15    5.064386e-06

▽Hd 2-3 =
   -1.353082e-15   -2.902816e-10   -4.108861e-11
   -7.327777e-15    2.141085e-10    4.423781e-11
   -3.358101e-03   -1.486045e-10    2.042365e-10
    3.358101e-03   -1.520797e-10   -2.610565e-10
    2.598515e-03   -7.523823e-11   -2.184352e-10
   -2.598515e-03   -7.711653e-11    2.684086e-10
   -3.516546e-15    2.473825e-10    7.147362e-12
   -5.535186e-05    1.899381e-10    1.610902e-10
    5.535186e-05    1.288155e-10   -1.527300e-10
    1.234520e-03    1.046060e-11    4.219425e-12
   -1.234520e-03    2.077255e-11   -3.710456e-12
   -7.563946e-04   -1.063882e-11   -1.288004e-12
    7.563946e-04   -1.022903e-11   -6.965319e-12
   -1.845700e-15   -4.728936e-11   -4.065862e-12

▽Hd 2-4 =
   -7.611181e-12   -4.013141e-03    1.148707e-13
    3.296124e-11    1.786105e-02    2.663687e-14
   -5.604232e-10   -1.714922e-03   -2.194247e-02
    6.209214e-10   -1.714922e-03    2.194247e-02
   -5.566899e-10    2.566699e-02    5.429412e-02
    5.221996e-10    2.566699e-02   -5.429412e-02
   -4.067191e-11   -5.996540e-02    3.896630e-14
    1.036921e-11    5.588661e-04   -1.338590e-03
   -1.168071e-11    5.588661e-04    1.338590e-03
    3.351050e-10   -4.195381e-04   -1.103426e-03
   -3.866979e-10   -4.195381e-04    1.103426e-03
    2.907671e-10    1.459002e-04   -8.029530e-04
   -2.703734e-10    1.459002e-04    8.029530e-04
    2.182467e-11   -2.357108e-03    4.194570e-14

▽Hd 3-3 =
   -1.719088e-10   -2.018427e-13    5.958262e-02
   -6.516140e-10   -1.918233e-13   -5.069409e-02
    7.141603e-10   -2.924600e-03    6.153581e-02
    7.683661e-10    2.924600e-03    6.153581e-02
   -5.903236e-10    1.045776e-02   -5.248941e-02
   -5.684582e-10   -1.045776e-02   -5.248941e-02
    6.064769e-10   -1.779883e-13   -4.179922e-03
   -1.787688e-11   -1.051358e-02   -9.501914e-03
   -5.954549e-12    1.051358e-02   -9.501914e-03
    2.587670e-10    2.620973e-03    8.433022e-04
    2.812547e-10   -2.620973e-03    8.433022e-04
   -6.553495e-10   -3.156327e-04   -1.951294e-03
   -7.266029e-10    3.156327e-04   -1.951294e-03
    7.590635e-10    1.496161e-16   -1.581591e-03

▽Hd 3-4 =
    2.965811e-03   -1.392253e-12    2.351704e-10
   -1.156350e-02    1.912145e-13   -5.427610e-11
    3.868634e-03    6.558937e-12    1.251518e-11
    3.868634e-03   -4.642853e-12    4.172322e-12
    3.316533e-03   -8.012564e-12   -2.018249e-11
    3.316533e-03    1.919111e-12   -5.920317e-12
   -4.812715e-03    4.199151e-12   -6.197579e-12
   -1.660362e-04   -1.410857e-10   -9.033248e-11
   -1.660362e-04    1.402343e-10   -8.654816e-11
    1.366709e-04    2.230794e-12    6.425156e-12
    1.366709e-04   -6.667221e-13    6.932804e-12
   -2.904393e-04   -3.304673e-12    5.528736e-12
   -2.904393e-04    2.694562e-12    3.267131e-12
   -3.203246e-04    1.076758e-12   -1.055458e-11

▽Hd 4-4 =
   -2.279578e-10   -2.100382e-13    2.510705e-02
    1.831074e-10   -1.840983e-13   -6.984074e-03
    6.494581e-10   -2.157450e-02    6.557745e-02
    6.024574e-10    2.157450e-02    6.557745e-02
   -8.970639e-10   -2.711416e-02   -6.782654e-02
   -8.732451e-10    2.711416e-02   -6.782654e-02
   -1.153139e-11   -2.051271e-13   -4.122696e-03
   -6.196841e-11   -7.615557e-03   -3.767574e-03
   -3.949471e-11    7.615557e-03   -3.767574e-03
    1.855754e-10   -5.268385e-06   -4.637878e-04
    2.957405e-10    5.268385e-06   -4.637878e-04
   -5.562349e-10    2.538660e-04   -1.313808e-03
   -6.626275e-10   -2.538660e-04   -1.313808e-03
    1.413785e-09   -1.018573e-15    1.588247e-03

Wed Dec  7 17:18:59 2022
Mission success
