Evaluation for diabatz
    1.636439e-08   -8.134934e-04    1.759473e-03
   -1.803325e-08    8.104776e-04    1.757712e-03
    1.702984e-10    2.704529e-08   -7.893131e-04

▽Hd 2-3 =
   -6.833426e-08    1.636985e-10    3.851196e-11
    1.342294e-08   -1.712355e-10   -1.009868e-10
   -6.798289e-03   -1.445693e-07   -4.971904e-09
    6.798466e-03    1.448034e-07    5.229271e-09
    3.469698e-03    7.396585e-08    2.616381e-09
   -3.469726e-03   -7.384411e-08   -2.873023e-09
   -3.096568e-08   -2.355798e-10   -2.558725e-11
    5.610087e-04    1.183685e-08    3.650561e-10
   -5.609951e-04   -1.201970e-08   -2.973188e-10
    2.034359e-03    4.331814e-08    1.465559e-09
   -2.034433e-03   -4.329314e-08   -1.475803e-09
   -3.830159e-04   -8.130525e-09   -2.757575e-10
    3.830238e-04    8.169793e-09    2.767194e-10
   -1.148476e-08    5.862600e-12    2.888247e-11

▽Hd 2-4 =
    9.160315e-08   -4.304045e-03    9.276644e-07
   -4.339047e-07    2.038360e-02    2.466005e-07
    6.734407e-08   -2.516019e-03   -1.898437e-02
    3.984625e-08   -2.517981e-03    1.898329e-02
   -5.532954e-07    2.427749e-02    5.152161e-02
   -4.801337e-07    2.427809e-02   -5.152263e-02
    1.244030e-06   -5.844558e-02    6.584616e-07
   -1.541043e-08    7.138129e-04    3.502624e-04
   -1.496681e-08    7.138976e-04   -3.502881e-04
    5.939040e-09   -2.621436e-04   -6.783083e-04
    5.191906e-09   -2.619215e-04    6.780819e-04
    3.704108e-09   -1.699762e-04   -3.642917e-04
    3.475884e-09   -1.696641e-04    3.644375e-04
    3.657655e-08   -1.719563e-03    3.853829e-07

▽Hd 3-3 =
   -2.054714e-08   -2.475726e-07    2.851244e-02
    2.676048e-08   -3.485178e-06   -3.709732e-02
   -5.615186e-07    2.645922e-02   -2.645591e-03
    5.645690e-07   -2.645253e-02   -2.647159e-03
   -7.670362e-07    3.562190e-02    1.284023e-02
    7.492194e-07   -3.561893e-02    1.284352e-02
    3.128125e-09   -6.106329e-07   -4.858295e-03
    8.981667e-08   -4.138163e-03   -2.559293e-03
   -8.617475e-08    4.138875e-03   -2.559958e-03
   -3.757323e-08    1.745262e-03    6.570734e-04
    3.679956e-08   -1.748287e-03    6.584340e-04
    1.971299e-08   -8.946740e-04   -5.743418e-04
   -1.823501e-08    8.916543e-04   -5.761095e-04
    1.078740e-09    1.608303e-08   -1.993627e-03

▽Hd 3-4 =
    7.326896e-04    1.540315e-08    4.374494e-10
   -1.110886e-02   -2.364341e-07   -8.059771e-09
    3.182817e-03    6.778226e-08    2.307681e-09
    3.182746e-03    6.777210e-08    2.330166e-09
    2.696071e-03    5.738990e-08    1.907566e-09
    2.696065e-03    5.735700e-08    1.952398e-09
   -3.240938e-03   -6.897563e-08   -2.310035e-09
    7.732393e-04    1.655729e-08    6.402502e-10
    7.732830e-04    1.648077e-08    5.715804e-10
    6.872802e-04    1.461762e-08    4.783054e-10
    6.872888e-04    1.463503e-08    5.065663e-10
   -2.246489e-04   -4.781132e-09   -1.623046e-10
   -2.246455e-04   -4.770906e-09   -1.606840e-10
   -6.123849e-04   -1.303340e-08   -4.391688e-10

▽Hd 4-4 =
    1.194227e-10   -2.055381e-07    1.239066e-05
   -1.745822e-10   -3.549224e-06   -1.506120e-05
   -5.563986e-10    5.509814e-06    7.652937e-06
   -5.505099e-10    1.596152e-06    5.440282e-06
    7.779981e-10   -3.456515e-06   -1.034212e-06
    3.610275e-10    6.406269e-06    1.761833e-06
   -1.033552e-10   -8.267677e-07   -3.692600e-06
   -3.633071e-11    9.783939e-07   -1.471728e-06
    1.468336e-10   -2.307459e-07   -2.047324e-06
    7.324164e-11   -2.549647e-06   -1.863611e-06
    5.681613e-12   -6.100557e-07   -5.077077e-07
    2.643916e-10   -3.324257e-06   -6.472666e-07
    3.083485e-10    2.552914e-07   -2.434595e-06
   -6.357687e-10    6.830549e-09    1.514529e-06

Thu Nov 24 18:02:04 2022
Mission success
