Evaluation for diabatz
   -2.324991e-08    7.254336e-04    1.361653e-03
    2.297812e-08   -7.300782e-04    1.359367e-03
   -2.021523e-11    7.127852e-08    9.031251e-05

▽Hd 2-3 =
   -6.508827e-08    2.381960e-10   -1.106926e-10
    7.905857e-09    5.464250e-11    9.142955e-11
   -7.574156e-03   -2.446513e-07   -2.169345e-09
    7.574316e-03    2.447843e-07    2.086196e-09
    3.659922e-03    1.182024e-07    1.163981e-09
   -3.659928e-03   -1.182547e-07   -1.002690e-09
   -5.277959e-08   -7.622804e-12    4.051774e-12
    1.271525e-03    4.108484e-08    2.986689e-10
   -1.271507e-03   -4.135559e-08   -2.261843e-10
    2.836716e-03    9.160898e-08    8.002237e-10
   -2.836787e-03   -9.170133e-08   -7.739109e-10
   -1.075786e-03   -3.478722e-08   -3.914343e-10
    1.075806e-03    3.479407e-08    2.313655e-10
   -1.158759e-08   -9.656362e-12   -1.659017e-12

▽Hd 2-4 =
    1.658425e-07   -5.134531e-03    8.161296e-07
   -7.382553e-07    2.285221e-02   -5.402757e-07
    1.248301e-07   -3.708254e-03   -1.659566e-02
    1.149896e-07   -3.708842e-03    1.659554e-02
   -7.728420e-07    2.349546e-02    4.783406e-02
   -7.456130e-07    2.349361e-02   -4.783505e-02
    1.815881e-06   -5.620134e-02    5.254779e-07
   -2.142965e-08    6.700678e-04   -7.598705e-04
   -2.187778e-08    6.702293e-04    7.598242e-04
    3.118229e-09   -9.047554e-05   -1.251477e-03
    2.570675e-09   -9.003705e-05    1.251147e-03
    1.036071e-09   -2.846280e-05   -6.342202e-04
    8.342265e-10   -2.801835e-05    6.344858e-04
    7.091500e-08   -2.191615e-03    4.250771e-07

▽Hd 3-3 =
    2.750638e-10   -2.915625e-07   -9.968684e-06
   -1.955343e-10   -1.841212e-06    3.118586e-06
   -1.842642e-10   -1.336849e-06    2.930616e-06
    7.224903e-11    3.347204e-06    1.136740e-06
    1.365111e-10    1.889146e-07   -8.753854e-07
    1.138571e-10    7.248008e-06    1.539477e-06
   -3.167131e-10   -2.459785e-06   -2.753088e-06
   -1.382795e-10    3.784275e-06    3.515884e-06
    1.423693e-10   -3.286647e-06    3.153493e-06
   -1.537808e-10   -4.275278e-07   -3.546915e-07
   -1.007336e-10   -6.821953e-07    6.756924e-07
    2.818384e-10    1.271624e-06   -1.390219e-06
    8.221104e-11   -5.539396e-06   -3.425553e-06
   -1.479429e-11    2.515048e-08    2.697132e-06

▽Hd 3-4 =
    3.540704e-03    1.144748e-07    7.930439e-10
   -1.304505e-02   -4.214786e-07   -3.777654e-09
    4.029517e-03    1.301964e-07    1.330812e-09
    4.029366e-03    1.301602e-07    1.073205e-09
    3.056374e-03    9.865955e-08    7.071378e-10
    3.056408e-03    9.862615e-08    1.047827e-09
   -4.076414e-03   -1.314978e-07   -1.157471e-09
   -1.696720e-04   -5.243959e-09    2.134864e-11
   -1.695964e-04   -5.773291e-09    4.618190e-11
    2.537152e-04    8.206119e-09    6.978201e-11
    2.537276e-04    8.206923e-09    6.392656e-11
   -5.583987e-07   -2.538799e-11    1.788587e-11
   -5.513680e-07   -1.418472e-12   -3.028137e-12
   -7.579645e-04   -2.450979e-08   -2.329984e-10

▽Hd 4-4 =
    9.279156e-09   -8.730087e-07   -2.972814e-02
   -1.235159e-08   -2.177184e-06    3.845742e-02
    7.384733e-07   -2.286323e-02    8.152888e-04
   -7.384386e-07    2.286605e-02    8.132449e-04
    1.144507e-06   -3.531262e-02   -1.158412e-02
   -1.137511e-06    3.532081e-02   -1.158215e-02
   -5.906212e-10   -2.935612e-06    1.488320e-03
   -1.247058e-07    3.815212e-03    5.073359e-03
    1.218437e-07   -3.814570e-03    5.073205e-03
    7.194923e-08   -2.229863e-03   -4.996140e-04
   -7.203771e-08    2.228985e-03   -4.988737e-04
   -1.811059e-09    6.620094e-05    1.787636e-04
    2.026528e-09   -7.103197e-05    1.763399e-04
   -6.320346e-10    4.453612e-08    1.816951e-03

Wed Dec  7 22:06:12 2022
Mission success
