Evaluation for diabatz
    8.814213e-12   -1.123768e-06    3.055184e-07
   -1.593742e-10    1.121717e-06    3.046590e-07
    4.352315e-11   -2.752105e-10    2.793591e-07

▽Hd 2-3 =
    2.581286e-10   -2.227325e-11   -1.827677e-11
    8.395117e-11   -1.339369e-12    4.126537e-13
   -3.502124e-03   -1.096045e-11    4.359962e-12
    3.502124e-03    1.886440e-14    1.198885e-11
    2.786900e-03    6.556622e-12    3.143793e-12
   -2.786900e-03   -3.194567e-12   -6.798437e-14
    2.735228e-10   -1.436246e-12    6.476132e-12
   -5.030662e-04    4.152182e-11    1.901758e-11
    5.030662e-04   -1.026056e-11   -1.207827e-11
    1.311501e-03    1.270508e-12   -1.073469e-12
   -1.311501e-03    4.131147e-13   -7.280542e-12
   -6.762743e-04   -4.258745e-13   -2.649032e-12
    6.762744e-04    2.170385e-12   -3.505904e-12
    5.703043e-11   -2.060989e-12   -4.669980e-13

▽Hd 2-4 =
   -5.142147e-12   -3.560119e-03   -3.303944e-09
    2.026360e-11    1.993199e-02    7.418640e-10
   -7.247964e-12   -2.733230e-03   -1.957605e-02
    5.998863e-11   -2.733223e-03    1.957605e-02
   -4.731738e-11    2.608360e-02    5.349125e-02
    2.802114e-11    2.608360e-02   -5.349124e-02
   -3.103485e-11   -6.103589e-02    1.010100e-09
   -3.908422e-12    3.324986e-04   -1.514706e-03
    3.717763e-12    3.324982e-04    1.514706e-03
    3.705319e-12   -5.281891e-05   -1.133164e-03
   -4.883311e-11   -5.282166e-05    1.133166e-03
    2.331779e-11   -2.056186e-04   -8.050719e-04
   -8.621568e-12   -2.056209e-04    8.050701e-04
    1.309120e-11   -2.184855e-03   -1.365295e-09

▽Hd 3-3 =
   -2.814007e-11    1.155317e-08    6.099671e-02
   -4.721283e-11    8.596152e-09   -5.091006e-02
    3.799567e-11   -2.183636e-03    6.212940e-02
    6.359332e-11    2.183629e-03    6.212940e-02
   -5.486679e-11    1.122528e-02   -5.352491e-02
   -2.795197e-11   -1.122528e-02   -5.352491e-02
    4.227976e-11    8.395139e-09   -5.751877e-03
   -2.228110e-12   -1.020711e-02   -9.902613e-03
   -1.145464e-13    1.020710e-02   -9.902607e-03
    1.847908e-11    2.075052e-03    5.939685e-04
    4.204166e-11   -2.075053e-03    5.939680e-04
   -1.296894e-11   -6.130800e-05   -1.033932e-03
   -6.770907e-11    6.130745e-05   -1.033932e-03
    3.680284e-11    4.835937e-11   -8.586150e-04

▽Hd 3-4 =
    2.425915e-03    7.987185e-13    2.183490e-11
   -1.047817e-02   -1.151501e-12   -2.219169e-12
    3.509149e-03    1.595285e-12    6.118694e-13
    3.509149e-03    1.566061e-12   -1.345103e-12
    2.810102e-03   -9.610489e-13   -2.750050e-12
    2.810102e-03   -2.149039e-12    2.921211e-12
   -4.030835e-03    2.193502e-12    8.653142e-13
   -2.152269e-07   -2.474411e-11   -1.160984e-11
   -2.155109e-07    2.292986e-11   -8.079444e-12
    1.233356e-04   -2.323174e-13    6.785139e-13
    1.233356e-04    3.433473e-13   -1.945966e-13
   -2.784833e-04   -3.765389e-13    3.892468e-13
   -2.784834e-04   -1.751539e-13   -3.049133e-13
   -2.446847e-04    3.629381e-13   -7.979329e-13

▽Hd 4-4 =
   -2.303299e-11    1.135849e-08    2.550831e-02
    1.245901e-11    8.707049e-09   -7.894230e-03
    5.681179e-11   -2.240428e-02    6.540885e-02
    2.921052e-11    2.240428e-02    6.540884e-02
   -8.415844e-11   -2.648966e-02   -6.786215e-02
   -4.314981e-11    2.648965e-02   -6.786215e-02
   -3.242892e-12    8.787215e-09   -4.636764e-03
   -1.218513e-11   -7.039370e-03   -3.950505e-03
   -2.198038e-12    7.039359e-03   -3.950499e-03
   -1.837288e-11   -6.682999e-04   -1.050792e-05
    6.975461e-11    6.682998e-04   -1.050904e-05
    1.892284e-11   -2.731713e-04   -7.547418e-04
   -8.132998e-11    2.731716e-04   -7.547414e-04
    8.051139e-11   -1.250464e-10    1.360800e-03

Sun Dec 11 15:37:59 2022
Mission success
