Evaluation for diabatz
    9.983096e-12   -3.392440e-06    1.625897e-06
   -2.620866e-11    3.727697e-06    1.977280e-06
    1.054609e-11   -3.767903e-07    2.213942e-06

▽Hd 2-3 =
   -1.331185e-08    1.577549e-12   -1.731470e-12
   -2.973946e-07    5.154344e-13    1.524137e-12
   -3.288516e-03   -1.259810e-08    6.195847e-09
    3.288962e-03    1.260091e-08   -6.197677e-09
    1.810006e-03    6.934438e-09   -3.410835e-09
   -1.809853e-03   -6.935441e-09    3.409641e-09
   -1.668640e-07   -7.535240e-13   -2.374632e-13
   -6.114294e-05   -2.363651e-10    1.140992e-10
    6.116542e-05    2.324164e-10   -1.120064e-10
    1.351902e-03    5.179594e-09   -2.546775e-09
   -1.352013e-03   -5.180094e-09    2.548161e-09
   -4.639783e-04   -1.776934e-09    8.734522e-10
    4.639960e-04    1.778758e-09   -8.741317e-10
   -4.905816e-08   -5.235163e-13    6.695274e-13

▽Hd 2-4 =
    5.161112e-09   -1.345188e-03    4.073741e-06
   -7.970583e-08    2.080387e-02    2.058984e-07
   -2.307228e-08   -2.976626e-03   -1.830082e-02
    4.589953e-08   -2.982877e-03    1.829643e-02
   -5.246615e-11    2.576661e-02    5.237366e-02
   -1.974021e-07    2.576787e-02   -5.237711e-02
    2.312987e-07   -6.036980e-02    7.266002e-07
   -2.269227e-09   -7.081872e-04   -2.644486e-03
    7.692289e-09   -7.075347e-04    2.644330e-03
   -1.264373e-09   -2.540527e-04   -1.188177e-03
    3.213464e-09   -2.545227e-04    1.188145e-03
   -1.908199e-10   -1.726899e-04   -4.514987e-04
    1.505319e-09   -1.701752e-04    4.529451e-04
    9.186754e-09   -2.396700e-03    1.570481e-06

▽Hd 3-3 =
    1.142302e-07    6.685244e-07    6.064082e-02
   -9.840067e-08   -3.928937e-06   -5.223796e-02
    1.312974e-07   -3.724581e-03    6.211843e-02
    1.027261e-07    3.734371e-03    6.212106e-02
   -1.385090e-07    1.027325e-02   -5.263103e-02
   -5.979257e-08   -1.027296e-02   -5.263601e-02
   -8.683040e-09   -7.727910e-07   -4.608994e-03
    3.165253e-08   -1.331586e-02   -1.027959e-02
   -7.037326e-08    1.331512e-02   -1.027895e-02
   -7.388893e-09    2.129995e-03    4.097842e-04
    8.954201e-09   -2.134737e-03    4.123062e-04
    2.431657e-10   -6.873744e-04   -1.266949e-03
   -5.027320e-09    6.872291e-04   -1.266884e-03
   -9.288671e-10   -4.204676e-07   -4.960330e-04

▽Hd 3-4 =
    2.354813e-03    9.021537e-09   -4.437349e-09
   -1.057061e-02   -4.049898e-08    1.991256e-08
    3.181451e-03    1.218881e-08   -5.994007e-09
    3.181296e-03    1.218835e-08   -5.992793e-09
    2.227150e-03    8.534793e-09   -4.194600e-09
    2.227195e-03    8.533407e-09   -4.195843e-09
   -3.347848e-03   -1.282831e-08    6.306921e-09
   -9.950084e-06   -3.507180e-11    1.897572e-11
   -9.863612e-06   -4.126723e-11    2.021891e-11
    6.068151e-04    2.325302e-09   -1.143191e-09
    6.068322e-04    2.325038e-09   -1.143243e-09
   -2.259348e-06   -8.684373e-12    4.024629e-12
   -2.261410e-06   -8.829924e-12    4.365182e-12
   -4.427593e-04   -1.696094e-09    8.339586e-10

▽Hd 4-4 =
    4.862062e-08    6.708629e-07    2.581061e-02
   -1.709493e-08   -2.752411e-06   -9.068222e-03
    2.089612e-07   -2.218516e-02    6.579760e-02
    3.892414e-08    2.219380e-02    6.579492e-02
   -2.720371e-08   -2.599874e-02   -6.731616e-02
   -2.264102e-07    2.600024e-02   -6.731780e-02
   -8.414109e-09   -2.373365e-06   -4.465281e-03
    2.168575e-08   -8.065369e-03   -4.891230e-03
   -4.010203e-08    8.064692e-03   -4.890511e-03
    2.505986e-09   -5.438620e-04    2.238597e-04
   -1.647954e-09    5.399673e-04    2.257870e-04
    2.056994e-09   -8.814913e-04   -6.990935e-04
   -4.705053e-09    8.807780e-04   -6.994340e-04
    2.823316e-09   -4.080884e-07    1.494952e-03

Mon Dec 12 10:18:37 2022
Mission success
