Evaluation for diabatz
    7.743924e-11   -3.717757e-06   -3.106957e-06
    3.789507e-11    2.016235e-07    2.538570e-06

▽Hd 2-3 =
    3.116894e-08   -1.161275e-10    1.112652e-10
    1.799962e-07   -1.310785e-10   -8.766483e-11
   -3.294350e-03    3.056450e-11   -5.413361e-11
    3.294011e-03    3.242446e-11    1.532794e-10
    1.953371e-03    6.032133e-11    5.542871e-11
   -1.953429e-03    6.444387e-11   -1.818051e-10
    1.013778e-07   -1.596476e-10   -1.074443e-11
   -1.722476e-04   -8.921923e-12    6.962911e-11
    1.722233e-04    1.653690e-10   -9.309458e-11
    1.387945e-03    2.278346e-11    2.720946e-12
   -1.387848e-03    7.849643e-12   -3.197894e-12
   -5.333223e-04    1.215390e-11    1.056599e-11
    5.333059e-04    1.785802e-11    1.246105e-11
    2.853754e-08    2.007415e-12    1.529000e-11

▽Hd 2-4 =
    3.220471e-11   -8.444099e-04   -2.198419e-06
   -1.035109e-10    2.029006e-02   -1.616454e-07
   -2.173904e-10   -3.677729e-03   -1.873295e-02
    2.375166e-11   -3.673164e-03    1.873478e-02
   -2.101079e-11    2.594433e-02    5.222645e-02
    1.593122e-10    2.594300e-02   -5.222499e-02
    6.268695e-11   -6.048562e-02    1.775994e-07
   -2.925310e-13   -2.947764e-04   -7.393305e-04
   -1.347368e-12   -2.950383e-04    7.393818e-04
    1.689933e-10   -4.183606e-04   -1.152970e-03
   -9.017581e-12   -4.192047e-04    1.153710e-03
    9.690915e-12   -1.439448e-04   -8.553006e-04
   -5.261954e-11   -1.453998e-04    8.544604e-04
   -5.145066e-11   -1.779739e-03   -1.050602e-06

▽Hd 3-3 =
   -1.484839e-10    4.881426e-08    6.046275e-02
   -2.066254e-10    3.947048e-06   -5.022641e-02
    2.695830e-10   -3.257605e-03    6.102859e-02
    1.112891e-10    3.249785e-03    6.102838e-02
   -1.309123e-10    1.036642e-02   -5.123919e-02
   -1.989663e-10   -1.036903e-02   -5.123882e-02
    1.314279e-10    4.941439e-07   -5.864090e-03
    5.609819e-12   -1.313668e-02   -1.083750e-02
   -3.058735e-11    1.313662e-02   -1.083769e-02
    1.856673e-10    1.940810e-03    4.997496e-04
    1.195229e-10   -1.937446e-03    4.980142e-04
   -1.728907e-10   -5.388080e-04   -1.572084e-03
    3.880825e-11    5.412135e-04   -1.570594e-03
    2.655767e-11    2.322646e-07   -1.311183e-04

▽Hd 3-4 =
    1.026783e-03   -2.692027e-12    1.106057e-10
   -1.014134e-02    4.177677e-12    2.108662e-11
    3.372130e-03    3.307060e-11   -2.457026e-11
    3.372250e-03   -3.412250e-11    2.118126e-11
    2.376504e-03   -9.583195e-12    1.534726e-11
    2.376495e-03    2.321451e-11   -3.603134e-11
   -3.469181e-03   -2.115335e-11    2.017087e-12
    5.235419e-04   -1.637135e-10   -5.016118e-11
    5.234867e-04    1.666266e-10   -5.984307e-11
    2.266447e-04   -1.337313e-11    1.137832e-12
    2.266284e-04    1.340383e-11   -3.252212e-12
    1.326534e-04    9.248846e-12   -1.158542e-12
    1.326439e-04   -3.681997e-12   -1.146900e-12
   -6.792403e-04   -1.422324e-12    4.787768e-12

▽Hd 4-4 =
   -7.995637e-11    1.543747e-07    2.639589e-02
    3.450269e-10    5.343833e-06   -1.196678e-02
   -2.030360e-10   -2.203100e-02    6.632785e-02
    2.004575e-11    2.202113e-02    6.632518e-02
   -1.830138e-11   -2.580103e-02   -6.749522e-02
   -2.273879e-10    2.579774e-02   -6.749297e-02
    5.913953e-11    1.521066e-06   -4.596645e-03
    1.687902e-11   -1.043052e-02   -3.873814e-03
   -1.357889e-10    1.043054e-02   -3.874098e-03
    2.804185e-10   -7.907523e-04    2.206670e-04
   -5.266769e-11    7.942764e-04    2.188610e-04
   -2.470304e-10    2.392985e-04   -5.928726e-04
    1.408928e-10   -2.369813e-04   -5.913412e-04
    1.017663e-10    2.625878e-07    9.952846e-04

Mon Dec 12 17:48:19 2022
Mission success
