Evaluation for diabatz
    1.883089e-03    2.112881e-04   -6.694158e-04
    2.524064e-03    4.835847e-04   -6.826076e-12

▽Hd 2-3 =
   -2.890673e-10   -9.543119e-11   -7.970977e-04
    3.208702e-10    9.538198e-12    2.735442e-03
    1.891776e-04   -7.330342e-03   -1.178713e-03
   -1.891782e-04    7.330342e-03   -1.178713e-03
    1.020393e-03    3.950334e-03    7.723138e-04
   -1.020392e-03   -3.950334e-03    7.723140e-04
    1.326793e-11   -7.077155e-12   -1.898388e-03
    3.101014e-04    1.922637e-03    7.950260e-04
   -3.101013e-04   -1.922637e-03    7.950258e-04
    1.767658e-04    1.807047e-03   -3.250407e-04
   -1.767657e-04   -1.807047e-03   -3.250408e-04
    3.626259e-04   -4.802846e-04   -1.737683e-04
   -3.626259e-04    4.802846e-04   -1.737684e-04
   -2.828396e-11    3.640429e-12    1.804087e-04

▽Hd 2-4 =
    9.903041e-11   -6.948495e-12   -5.155033e-03
    1.586611e-11   -1.878390e-11    2.742173e-02
   -1.299237e-02    2.750806e-05   -6.100438e-03
    1.299237e-02   -2.750806e-05   -6.100438e-03
    4.472884e-02    1.826839e-06    2.256743e-02
   -4.472884e-02   -1.826771e-06    2.256743e-02
    3.537774e-11   -2.609480e-12   -5.506335e-02
   -3.010969e-04    1.572819e-04    9.613317e-04
    3.010969e-04   -1.572819e-04    9.613318e-04
   -8.736472e-04    1.361316e-04   -3.855642e-04
    8.736471e-04   -1.361316e-04   -3.855641e-04
   -8.800117e-04    4.958572e-05    3.624389e-04
    8.800118e-04   -4.958577e-05    3.624389e-04
    2.848175e-11    2.593959e-11   -2.013749e-03

▽Hd 3-3 =
   -4.943446e-06    1.330146e-05   -7.054785e-11
   -3.971930e-06   -6.947925e-06   -1.138862e-10
    6.171148e-06    3.438109e-06    3.974855e-06
    6.171197e-06    3.439013e-06   -3.974770e-06
    2.515724e-06   -5.029800e-07    4.351243e-06
    2.515684e-06   -5.037028e-07   -4.351212e-06
    3.141648e-06   -2.504948e-06   -6.196440e-11
    1.891522e-06   -4.475735e-06    2.293509e-06
    1.891491e-06   -4.475851e-06   -2.293434e-06
   -6.777300e-06   -1.075888e-06   -5.663046e-07
   -6.777306e-06   -1.076169e-06    5.663266e-07
   -8.390612e-07   -2.448299e-08    8.860036e-07
   -8.390491e-07   -2.427485e-08   -8.859698e-07
   -1.503213e-07    1.433373e-06   -8.869426e-13

▽Hd 3-4 =
   -5.323709e-03    2.896012e-03    5.878662e-11
    2.439396e-03   -1.374668e-02    6.697538e-11
    4.669784e-04    4.548051e-03   -7.291873e-04
    4.669783e-04    4.548051e-03    7.291873e-04
   -8.043049e-04    3.922110e-03   -1.329436e-03
   -8.043047e-04    3.922110e-03    1.329436e-03
   -1.946758e-04   -5.462692e-03    9.827552e-11
    1.449862e-03    1.163247e-04    2.578788e-03
    1.449862e-03    1.163247e-04   -2.578788e-03
    1.575328e-04    2.612988e-04   -8.969203e-06
    1.575328e-04    2.612988e-04    8.969183e-06
    1.782837e-04   -4.124510e-04   -1.337207e-04
    1.782837e-04   -4.124510e-04    1.337207e-04
    1.822855e-04   -5.573077e-04   -4.607375e-12

▽Hd 4-4 =
   -2.513805e-02    2.630098e-03   -6.469923e-11
    2.828081e-02   -1.852987e-04   -1.192108e-10
    6.778016e-03    1.906002e-04   -2.589185e-02
    6.778016e-03    1.906025e-04    2.589185e-02
   -1.543251e-02   -6.844433e-04   -3.676607e-02
   -1.543251e-02   -6.844450e-04    3.676607e-02
    3.906539e-03   -4.524822e-04   -6.237833e-11
    4.227058e-03   -2.615473e-04    2.688724e-04
    4.227058e-03   -2.615474e-04   -2.688724e-04
   -1.057332e-03   -6.003680e-04   -2.150766e-03
   -1.057332e-03   -6.003687e-04    2.150766e-03
    3.734506e-04    3.191203e-05    5.803556e-04
    3.734506e-04    3.191266e-05   -5.803556e-04
    3.173339e-03    6.553757e-04   -1.460628e-12

Wed Dec  7 22:07:06 2022
Mission success
