Evaluation for diabatz
   -2.781388e-05    3.716413e-05    2.839917e-10
   -1.530437e-04   -1.581452e-05    1.191432e-11

▽Hd 2-3 =
   -8.263144e-11    1.225214e-10   -1.810658e-02
    2.831508e-11   -1.227793e-10    7.444457e-03
   -1.520699e-11    1.164866e-10    1.999723e-02
   -1.185779e-11    4.806274e-11   -2.062494e-02
   -1.436520e-11   -1.236781e-10   -9.137162e-03
   -2.040922e-11   -4.197689e-11    3.232588e-03
    4.437081e-11   -1.646407e-11   -1.620735e-03
   -2.809110e-14   -1.792391e-14   -6.730676e-08
    8.174713e-11   -2.098441e-11    8.251781e-03
    1.038496e-11   -2.004723e-12   -1.749749e-03
   -1.356612e-11   -1.697128e-12    9.778077e-03
   -6.070166e-12    1.430795e-11    1.691863e-03
    7.349891e-13    1.232782e-11    2.076564e-03
   -1.417966e-12    1.589609e-11   -1.233322e-03

▽Hd 2-4 =
    3.485008e-04   -6.197786e-04   -4.243659e-11
    6.387556e-03    2.138694e-03   -7.932276e-11
    9.361421e-04   -3.705530e-02   -5.816773e-11
    2.279966e-03    3.917726e-02   -1.359978e-10
    3.792428e-02    6.719594e-02    6.644024e-11
    3.681939e-02   -6.946526e-02    3.574186e-11
   -7.917777e-02   -1.116132e-03    1.302668e-10
    2.038973e-07    1.242706e-07   -1.191333e-15
   -2.797417e-03   -5.085359e-05    5.579796e-11
   -3.315360e-04   -7.732926e-04    6.508055e-11
    2.461796e-04    6.988484e-04    9.456345e-11
   -3.036842e-04   -4.137968e-04   -3.526483e-11
   -3.224813e-04    5.318019e-04   -2.863416e-11
   -2.009340e-03   -2.482487e-04   -6.806575e-11

▽Hd 3-3 =
    9.895491e-02    1.322724e-01   -2.908259e-10
   -6.763182e-02   -1.887003e-01    9.968747e-11
   -3.410709e-02    1.609146e-01    1.808704e-10
    4.246520e-02    1.556571e-01   -2.395093e-10
   -3.501012e-03   -8.951353e-02    5.480493e-11
    5.272454e-04   -9.479220e-02    1.060023e-12
    4.207494e-03   -3.545767e-02   -1.863112e-11
   -2.856844e-04   -1.912129e-04   -4.459492e-15
   -5.599468e-02   -3.585238e-02    2.647135e-10
   -5.306391e-04   -3.114936e-02    2.930425e-12
    1.196160e-02   -2.210877e-02   -6.792272e-11
   -9.331913e-03    1.703946e-02   -1.094235e-10
    1.472985e-02    2.705500e-02    1.104563e-10
   -1.463475e-03    4.826824e-03    1.179399e-11

▽Hd 3-4 =
    5.537825e-11    1.567268e-11   -2.430345e-03
   -1.753255e-11    2.180357e-12    5.066187e-05
   -2.480664e-12   -7.945242e-12   -2.597960e-03
   -1.255310e-12    6.981475e-12    7.945503e-03
    7.534492e-12    1.132867e-11    1.400446e-03
    8.469868e-12   -1.120052e-11   -1.053676e-03
   -1.416116e-11    4.788969e-14   -1.385548e-03
    2.481055e-16   -1.771735e-16   -1.926296e-08
   -3.572165e-11   -1.710776e-11   -2.182833e-03
    3.380456e-13   -4.830200e-14    2.951331e-03
   -4.981608e-13   -4.187947e-14   -2.170746e-04
   -2.129863e-14   -6.231610e-13   -1.928809e-04
   -2.837337e-13    5.829661e-13   -8.284559e-04
    2.336270e-13    1.729991e-13   -1.459149e-03

▽Hd 4-4 =
   -1.344899e-04   -3.148792e-02    5.808720e-10
   -3.430207e-03    6.255752e-02   -1.845181e-10
    3.069061e-03    5.536704e-02   -2.053687e-10
   -6.582513e-04    5.035727e-02    2.250583e-10
   -1.929287e-02   -6.581600e-02    4.854852e-11
    1.244745e-02   -5.697992e-02   -9.481051e-12
    6.073561e-03   -7.979931e-03   -1.642515e-11
   -3.048304e-06   -2.211666e-07    7.057712e-15
    1.901808e-03   -6.038844e-03   -4.183110e-10
   -1.115605e-04    4.178882e-04    1.589469e-10
    2.873557e-04   -1.600040e-04   -1.861897e-10
   -1.972985e-04   -4.792941e-04   -1.686165e-10
    9.348642e-05   -5.518326e-04    1.639810e-10
   -4.499295e-05    7.942387e-04    1.149621e-11

Tue Nov 22 16:09:14 2022
Mission success
