Evaluation for diabatz
   -7.019314e-03    3.700240e-03   -2.831267e-11
    4.253591e-03    2.926013e-03    1.397093e-10
   -4.275905e-04    8.276963e-03    3.704104e-11

▽Hd 2-3 =
   -9.941256e-11    7.154361e-11   -3.283876e-02
    8.885468e-11   -3.833034e-11    5.891686e-03
   -4.479988e-11    1.333442e-10    2.780258e-02
   -4.239194e-11   -8.201229e-11   -2.198718e-02
   -5.209274e-11   -1.549676e-10   -7.327721e-03
   -5.450423e-11    1.037291e-10    5.047997e-03
    1.380980e-10   -6.406006e-12   -3.966173e-03
    6.085861e-15    3.958333e-15   -2.521951e-07
    9.686311e-11   -3.918606e-11    1.900006e-02
   -1.270113e-12   -1.640189e-12   -2.157864e-03
   -8.873112e-12    7.086462e-13    9.232945e-03
   -9.432508e-12    7.115018e-12    1.469283e-03
   -7.050667e-12    9.515969e-13    1.873864e-03
   -3.994131e-12    5.146422e-12   -2.040462e-03

▽Hd 2-4 =
    2.188962e-03    4.269024e-02   -6.388272e-12
   -5.271291e-02    1.314764e-02   -1.788276e-11
    7.987489e-02   -9.325093e-02    2.039511e-11
   -2.883409e-02    5.729157e-02   -5.735360e-11
    9.429488e-03    5.533020e-02    3.921384e-11
    5.016302e-02   -1.066757e-01   -1.773355e-11
   -5.882997e-02    2.162681e-02    2.496795e-11
   -3.907389e-07   -2.372932e-07   -2.299150e-16
    8.030583e-04   -8.386242e-04    9.306918e-12
   -1.133684e-02   -8.066399e-03   -1.349775e-11
    1.519220e-02   -9.435391e-03    4.554415e-11
   -1.320408e-02    6.858950e-03   -1.303446e-11
    8.191699e-03    5.433576e-03    1.532971e-13
   -9.250335e-04    1.588828e-02   -1.369062e-11

▽Hd 3-3 =
    7.335317e-02    1.405087e-01   -9.963949e-10
   -8.370586e-02   -1.834628e-01    3.714465e-10
    3.111073e-03    1.023714e-01    2.872788e-10
    3.083725e-02    1.905698e-01   -4.874706e-10
    1.476632e-02   -4.574167e-02    9.492238e-11
    3.216839e-02   -1.587470e-01    8.443823e-11
   -4.258915e-02   -2.294181e-02   -6.040332e-11
   -2.837401e-04   -1.944046e-04   -1.468020e-14
   -4.171961e-02   -2.433286e-02    8.685459e-10
   -4.503144e-03   -3.543603e-02   -9.026137e-11
    1.711400e-02   -2.760196e-02   -1.122756e-10
   -1.455439e-02    2.017701e-02   -3.282434e-11
    1.876963e-02    3.079065e-02    3.633679e-11
   -2.763940e-03    1.404102e-02    3.667614e-11

▽Hd 3-4 =
    2.097662e-10    4.987552e-12   -2.197447e-03
   -4.974333e-11    5.961925e-12    3.900540e-04
   -2.875231e-12   -4.496383e-12   -2.136460e-03
    1.646153e-12    1.076239e-12    7.303324e-03
    1.300445e-12    4.250945e-12    8.761893e-04
    4.361509e-12   -4.171865e-12   -1.186546e-03
   -5.171411e-12    5.612827e-13   -1.060110e-03
    9.974248e-16    2.679401e-16   -1.262565e-08
   -1.592196e-10   -8.412355e-12   -2.313116e-03
    1.495185e-12   -1.361827e-13    2.670600e-03
   -1.555148e-12   -1.124784e-13   -7.606000e-05
    4.176545e-13   -2.785577e-13   -1.837724e-04
   -5.222613e-13    1.448784e-13   -7.433677e-04
    9.886549e-14    6.247316e-13   -1.343276e-03

▽Hd 4-4 =
   -4.183284e-03   -5.501731e-03    1.820160e-09
   -2.747705e-02    6.944423e-02   -6.218022e-10
    4.821247e-02   -7.471642e-03   -5.014296e-10
   -1.560706e-02    8.150140e-02    5.606719e-10
   -2.712101e-03   -1.789358e-02    6.926112e-11
    4.794283e-02   -1.264400e-01    5.333564e-11
   -5.275248e-02    5.743856e-03   -5.282300e-11
   -3.281298e-06   -5.439134e-07    2.132252e-14
    3.877294e-03   -7.252725e-03   -1.263519e-09
   -4.875075e-03   -2.276153e-03    1.136897e-11
    1.045175e-02   -6.305931e-03   -9.700562e-11
   -7.298127e-03    3.150045e-03   -5.937010e-11
    5.699465e-03    2.523895e-03    4.539822e-11
   -1.275355e-03    1.077890e-02    3.573337e-11

Thu Nov 24 21:46:10 2022
Mission success
