Evaluation for diabatz
   -2.857873e-05    3.344372e-05    5.059428e-10
   -1.370736e-04   -9.216444e-06   -3.695702e-10

▽Hd 2-3 =
    9.218479e-11    4.003032e-11   -1.770427e-02
   -2.844339e-10   -1.079372e-10    6.554699e-03
    1.397731e-10   -2.166927e-10    1.361916e-02
    1.394780e-10    3.621382e-10   -1.224271e-02
    1.384150e-10    2.630633e-10   -5.450142e-03
    1.363031e-10   -4.052718e-10   -5.764482e-04
   -3.503653e-10   -1.638402e-11   -2.107727e-03
   -5.637013e-14   -3.668184e-14   -6.594894e-08
   -6.883380e-11    4.676146e-11    8.782119e-03
    1.220552e-11   -5.913720e-13   -3.728884e-04
   -8.587066e-12   -2.380652e-12    6.181137e-03
    1.493795e-11    4.298458e-12    1.594374e-03
    2.065491e-11    1.910036e-11    2.684381e-03
    1.832418e-11    1.390242e-11   -9.616224e-04

▽Hd 2-4 =
   -8.257599e-04    2.030068e-04   -4.487293e-11
    5.925919e-03    1.930928e-03   -6.634379e-11
    1.668372e-03   -3.830807e-02    2.685044e-11
    1.712446e-03    4.004465e-02   -1.960741e-10
    3.790469e-02    6.728273e-02    1.351114e-10
    3.725247e-02   -6.997712e-02   -4.543409e-11
   -7.891459e-02   -6.301995e-04    1.128756e-10
   -3.379353e-08   -4.847383e-08   -1.033067e-15
   -1.532510e-03   -3.946881e-04    5.386833e-11
   -6.200670e-04   -8.664120e-04    3.987499e-11
    2.807630e-04    5.546098e-04    9.874364e-11
   -6.556591e-04   -1.806516e-04   -1.008045e-10
   -3.734574e-04    4.445327e-04    4.527657e-11
   -1.822585e-03   -1.032560e-04   -5.907051e-11

▽Hd 3-3 =
    8.000627e-02    5.175329e-02    8.767455e-10
   -5.034097e-02   -8.224500e-02   -2.088906e-10
    1.580209e-02    1.118228e-01   -3.196663e-10
   -8.738968e-03    1.006648e-01    1.611015e-10
    2.835859e-02   -6.766153e-02    6.201777e-11
   -3.640478e-02   -6.759398e-02    1.339329e-11
    8.312574e-03   -3.443756e-02   -9.583564e-11
   -2.496966e-04   -1.679456e-04    1.406750e-14
   -4.854688e-02   -1.867680e-02   -8.282692e-10
   -8.229531e-03   -1.532370e-02    1.377489e-10
    1.664943e-02   -9.468758e-03    7.594447e-11
   -1.136426e-02    8.440754e-03    1.294457e-10
    1.638511e-02    1.673581e-02    3.202151e-10
   -1.638979e-03    6.157767e-03   -3.239646e-10

▽Hd 3-4 =
   -3.453513e-10   -2.090475e-11   -2.114555e-02
    8.674663e-11   -6.936913e-13    2.948903e-03
    4.840971e-12   -2.868234e-12    3.671693e-03
   -8.143291e-12    9.963347e-12    1.820234e-03
    8.466804e-12    9.155941e-12    1.267679e-03
    5.437383e-12   -1.044741e-11   -1.121418e-03
   -1.230278e-11    2.649037e-12   -9.923744e-04
    3.292043e-16    7.319388e-16   -2.342830e-07
    2.604824e-10    1.613438e-11    1.323485e-02
   -2.867132e-12   -8.694035e-13    2.822826e-03
    2.749285e-12   -7.754654e-13   -1.314470e-04
   -1.010651e-12   -6.866586e-13   -1.044104e-04
    7.426613e-13    3.725902e-13   -1.021110e-03
    2.086584e-13   -1.030411e-12   -1.249642e-03

▽Hd 4-4 =
    1.047562e-03   -3.216829e-02   -1.835339e-09
   -5.187597e-03    6.347995e-02    7.508532e-10
    3.771158e-03    5.427895e-02    2.052850e-10
   -4.726777e-04    5.020924e-02   -7.634030e-10
   -1.861541e-02   -6.519353e-02    2.104361e-10
    1.244885e-02   -5.739207e-02    1.580265e-10
    5.505776e-03   -8.169695e-03    1.076135e-10
   -3.762772e-06   -1.697777e-06   -2.133261e-14
    1.078142e-03   -4.491403e-03    1.268251e-09
   -3.375300e-04    2.664008e-04    1.536272e-10
    7.080636e-04   -1.944917e-04   -1.461538e-10
   -2.379838e-04   -6.529184e-04    7.160978e-11
    2.030570e-04   -9.219880e-04    3.602531e-10
    9.235804e-05    9.515421e-04   -5.410380e-10

Thu May 26 10:16:09 2022
Mission success
