Evaluation for diabatz
   -5.484841e-05   -7.682651e-04   -2.758214e-10
   -1.222253e-04    1.369906e-05   -1.065135e-10
    3.752881e-04   -5.661038e-04    1.917189e-10

▽Hd 2-3 =
    4.496766e-11    8.458413e-11   -2.399471e-01
    7.283275e-11   -3.607748e-11    1.167369e-01
   -5.803366e-11    1.299301e-10    6.209034e-02
   -5.575137e-11   -7.911122e-11   -7.868439e-02
   -4.549621e-11   -1.452565e-10    1.398541e-02
   -4.835480e-11    9.201500e-11   -2.243290e-02
    1.219603e-10   -4.502341e-12   -5.287851e-03
    1.094102e-14    5.400207e-15   -3.202805e-06
   -1.643081e-11   -5.398098e-11    1.407179e-01
    5.719584e-12   -2.692496e-13    4.527402e-03
   -1.898038e-12   -7.541450e-13    1.888525e-02
   -6.714477e-12    6.638551e-12   -1.195778e-02
   -4.577243e-12    1.777343e-12    8.167003e-03
   -8.234637e-12    5.001435e-12   -6.797021e-03

▽Hd 2-4 =
   -4.329642e-04   -1.466022e-03   -6.167481e-11
   -4.945340e-06    2.602876e-03   -1.438985e-11
    3.811250e-03   -3.739520e-02   -9.215067e-11
    4.431149e-03    4.107846e-02    3.097790e-11
    3.748288e-02    6.795262e-02   -6.286390e-11
    3.675730e-02   -7.226622e-02    9.544358e-11
   -7.984753e-02   -1.274731e-03    4.151347e-11
    2.347290e-08    1.428775e-09   -9.088573e-16
    3.108724e-04    9.007542e-04    5.418342e-11
   -2.610668e-04   -3.991047e-04    6.945494e-11
   -7.962342e-05    3.019650e-04   -1.856770e-11
   -3.224903e-04   -5.054754e-04    3.802487e-11
   -1.008386e-05    4.558561e-04   -5.833142e-11
   -1.834771e-03    1.422159e-05   -2.161892e-11

▽Hd 3-3 =
    2.108263e-02   -2.397267e-02    4.095220e-11
    1.578660e-02   -7.741629e-02   -7.335990e-11
   -4.445120e-03    8.988989e-02    1.261782e-10
   -1.515851e-02    8.389380e-02    7.002273e-11
    2.800964e-02   -4.421098e-02   -6.307081e-11
   -2.901122e-02   -5.639991e-02   -8.034367e-11
    1.491738e-03   -3.105311e-02    8.941637e-11
   -1.885983e-04   -1.266787e-04    9.068992e-17
   -2.105764e-02    5.093148e-02   -8.563012e-12
   -6.785460e-03    1.830635e-03    8.720410e-12
    3.133960e-03   -5.624113e-03   -1.382641e-11
    8.227754e-04    2.431307e-03   -1.658253e-10
    6.029576e-03    5.046403e-03   -9.591098e-11
    2.896282e-04    4.780239e-03    1.656101e-10

▽Hd 3-4 =
    4.718130e-11    1.028396e-11    1.682940e-02
   -1.264188e-11   -3.322430e-12   -9.280986e-03
   -3.179345e-12   -3.661257e-12   -4.166059e-03
    2.006445e-12    1.128027e-12    6.719077e-03
    2.382417e-12    3.956087e-12    4.639840e-03
    2.707456e-12   -3.205850e-12    3.370152e-03
   -4.486334e-12   -1.832163e-12   -4.300322e-03
   -2.808749e-15   -1.759526e-15    2.607221e-07
   -3.387488e-11   -4.980817e-12   -1.226160e-02
    8.270518e-13    5.587596e-13    5.109659e-04
   -8.909159e-13    5.458106e-13   -7.767791e-05
    2.272869e-13   -6.592171e-14   -1.212133e-03
   -3.284171e-13    3.135082e-13   -4.855770e-04
    7.261563e-14    2.840425e-13   -2.853374e-04

▽Hd 4-4 =
    2.051779e-03   -2.938468e-02    2.952055e-11
   -7.224388e-03    6.229410e-02   -9.305929e-11
    2.509001e-03    5.663955e-02    1.257352e-10
   -9.413846e-04    5.276902e-02    1.590555e-10
   -1.886756e-02   -6.814726e-02   -1.307785e-10
    1.277815e-02   -6.168894e-02   -1.495711e-10
    5.671313e-03   -8.478438e-03   -3.168206e-11
    2.029435e-04    1.351576e-04    6.049001e-17
    2.592766e-03   -3.001338e-03   -5.569638e-12
   -1.404988e-03    3.074464e-04    7.798114e-11
    2.414067e-03   -1.175385e-03   -3.184207e-11
   -4.255858e-04    6.629545e-06   -1.734986e-10
    8.666216e-04   -1.429683e-03   -6.775421e-11
   -2.227345e-04    1.153822e-03    2.914631e-10

Mon May  2 12:01:13 2022
Mission success
