Evaluation for diabatz
    2.345496e-06    3.124692e-06   -9.764620e-10
    2.502340e-06    6.152888e-06   -5.898288e-11
    2.075940e-07    4.619515e-07    4.254000e-10

▽Hd 2-3 =
   -2.320120e-10    2.614323e-10   -1.941980e-02
    1.800323e-10   -2.111664e-10    7.512660e-03
   -9.891343e-11    2.852313e-10    2.057864e-02
   -9.279866e-11   -3.794478e-12   -2.059652e-02
   -5.241696e-11   -3.002518e-10   -8.893013e-03
   -6.233547e-11    1.517316e-11    3.333111e-03
    1.551230e-10   -2.842254e-11   -1.829548e-03
   -5.530693e-14   -3.546491e-14   -8.596002e-08
    2.106928e-10   -8.561775e-11    9.074111e-03
    3.033430e-11   -1.151708e-12   -1.843841e-03
   -1.088818e-11   -4.652008e-12    9.711119e-03
   -1.134685e-11    2.558133e-11    1.600346e-03
    2.258214e-13    2.031638e-11    2.074268e-03
   -1.564127e-11    2.735768e-11   -1.301447e-03

▽Hd 2-4 =
   -8.640091e-05    4.193747e-03   -5.444541e-11
    4.620126e-03    3.211090e-03   -1.411759e-10
    7.713325e-03   -4.015273e-02   -3.902831e-10
   -3.066681e-03    3.824063e-02    5.617540e-11
    3.601927e-02    6.535828e-02   -1.497613e-10
    3.899489e-02   -7.316746e-02    3.264918e-10
   -7.933727e-02    1.444359e-03    2.249372e-10
    1.563231e-07    9.616713e-08   -1.779644e-15
   -2.049575e-03   -2.232706e-05    7.982149e-11
   -1.968181e-03   -1.888783e-03    2.903974e-10
    1.884855e-03   -3.269788e-04   -1.533943e-11
   -1.598042e-03    3.419010e-04    7.170184e-11
    8.704047e-04    1.257186e-03   -1.815158e-10
   -1.996880e-03    1.510980e-03   -1.170023e-10

▽Hd 3-3 =
    8.324725e-02    1.251718e-01   -2.631162e-10
   -6.210117e-02   -1.902949e-01   -2.280754e-10
   -3.410987e-02    1.594188e-01    5.708261e-10
    4.375355e-02    1.587839e-01    8.678688e-11
   -1.845638e-03   -8.663335e-02   -2.123899e-10
    2.922670e-03   -9.974451e-02   -3.062503e-10
   -2.817226e-04   -3.389871e-02    2.729710e-10
   -2.855280e-04   -1.929040e-04   -2.392128e-15
   -4.647709e-02   -2.807730e-02    1.591938e-10
    8.638284e-04   -3.108743e-02    1.576968e-10
    1.051203e-02   -2.258035e-02    3.485598e-11
   -8.111881e-03    1.710380e-02   -5.066167e-10
    1.349861e-02    2.677085e-02   -1.286519e-10
   -1.585041e-03    5.260298e-03    3.627723e-10

▽Hd 3-4 =
   -1.318237e-11    8.691843e-11   -1.742923e-03
   -3.077678e-11   -1.292455e-11    9.885726e-05
   -8.732773e-12   -1.683283e-11   -2.780426e-03
    1.281849e-12    1.300007e-11    7.876112e-03
    1.703332e-11    2.349474e-11    1.281454e-03
    1.490706e-11   -2.154785e-11   -1.133174e-03
   -2.822694e-11   -5.591704e-12   -1.285625e-03
   -2.784329e-15   -2.416548e-15   -9.939148e-09
    4.820992e-11   -7.088168e-11   -2.610335e-03
    7.082024e-13    1.672963e-12    2.862238e-03
   -1.065891e-12    1.693561e-12   -2.261009e-04
    2.537220e-15   -7.867047e-13   -1.820917e-04
   -6.228206e-13    1.620645e-12   -7.826750e-04
    4.674688e-13    1.673181e-13   -1.375301e-03

▽Hd 4-4 =
    2.013846e-03   -3.104873e-02    2.745247e-10
   -5.979900e-03    6.365442e-02   -6.917987e-11
    4.823022e-03    5.186033e-02    1.174612e-10
   -2.375910e-04    5.207117e-02    5.069851e-10
   -1.635236e-02   -6.091428e-02   -3.448733e-10
    1.402815e-02   -6.123582e-02   -4.474158e-10
    5.414574e-04   -7.866993e-03   -2.600796e-11
   -3.313871e-06   -5.092082e-07    4.908015e-15
    1.262614e-03   -6.660028e-03   -3.092335e-10
   -4.865506e-04    8.283972e-04    3.963950e-10
    7.359484e-04   -3.820713e-06   -1.979045e-10
   -2.374411e-04   -8.035370e-04   -5.703933e-10
    7.152736e-05   -1.111117e-03    2.122440e-12
   -1.794061e-04    1.230512e-03    6.675148e-10

Thu Dec  8 00:14:58 2022
Mission success
