Evaluation for diabatz
   -1.721401e-10   -2.331263e-10    7.596186e-11
   -4.147179e-03    1.318654e-10   -2.092292e-10
    4.147179e-03    1.332331e-10    8.951310e-11
    2.684783e-03    1.056196e-10    2.733025e-10
   -2.684783e-03    1.152856e-10   -1.679782e-10
   -1.176063e-10   -2.577279e-10    3.758104e-12
    1.943182e-04    7.253176e-12    6.665251e-13
   -1.943182e-04    1.328423e-12    3.377153e-13
    1.543888e-03   -3.545198e-11   -1.823592e-11
   -1.543888e-03   -3.395388e-11    3.253291e-11
   -7.633797e-04    1.019262e-11   -1.825849e-11
    7.633797e-04    9.002405e-12    2.699967e-12
   -3.980448e-11    1.740003e-11   -7.570459e-12

▽Hd 2-4 =
   -5.755946e-12   -3.868091e-03    3.112546e-09
    1.221673e-11    1.957636e-02    6.458116e-10
    6.276396e-11   -2.463417e-03   -1.936332e-02
   -8.117321e-13   -2.463423e-03    1.936332e-02
   -8.174903e-11    2.568793e-02    5.278773e-02
    1.640257e-11    2.568793e-02   -5.278773e-02
    1.632429e-11   -6.047799e-02    1.102225e-09
    1.467727e-11    8.056579e-04   -8.867964e-04
   -1.926018e-11    8.056589e-04    8.867958e-04
   -1.135944e-11   -5.829067e-04   -1.096409e-03
   -4.364016e-11   -5.829052e-04    1.096408e-03
    2.314495e-12   -4.982093e-05   -8.377853e-04
    2.303012e-12   -4.981975e-05    8.377860e-04
    3.557416e-11   -2.025168e-03    9.467906e-10

▽Hd 3-3 =
   -2.507498e-11   -5.372843e-09    6.092985e-02
   -2.866633e-10   -4.267897e-09   -5.185433e-02
    1.070638e-11   -3.197330e-03    6.114970e-02
    3.858406e-11    3.197334e-03    6.114970e-02
    7.776622e-12    1.090305e-02   -5.243450e-02
    1.180165e-10   -1.090304e-02   -5.243450e-02
    1.047516e-10   -3.200907e-09   -4.728511e-03
   -2.298692e-11   -1.296655e-02   -1.058043e-02
    3.524789e-11    1.296656e-02   -1.058044e-02
   -4.712986e-12    2.378821e-03    9.679109e-04
    1.230914e-11   -2.378821e-03    9.679112e-04
    7.106668e-11   -2.333220e-04   -1.057378e-03
   -2.608883e-11    2.333222e-04   -1.057378e-03
   -3.293186e-11   -3.826970e-11   -4.376140e-04

▽Hd 3-4 =
    1.801748e-03    7.866968e-12    9.094472e-13
   -9.056601e-03   -1.607382e-11    3.414040e-11
    2.475719e-03    1.175749e-11    8.400099e-11
    2.475719e-03   -5.123655e-12   -2.773189e-11
    1.952240e-03   -2.788824e-11   -7.690215e-11
    1.952240e-03   -5.307776e-11    7.686098e-11
   -2.816919e-03    8.440342e-11    3.860139e-12
    5.757018e-04   -2.423440e-11   -3.374008e-11
    5.757019e-04    2.745610e-11   -3.161574e-11
   -9.628175e-05    4.513435e-12   -1.179069e-11
   -9.628167e-05   -2.567558e-12   -1.133974e-11
    1.274340e-04   -7.457673e-12    5.323062e-12
    1.274341e-04    2.098897e-12   -2.976512e-12
    2.145696e-06   -1.673204e-12   -8.998216e-12

▽Hd 4-4 =
   -1.152600e-10   -4.871659e-09    2.666285e-02
   -1.675088e-10   -4.568438e-09   -8.317837e-03
    1.479524e-10   -2.208489e-02    6.476662e-02
    1.739955e-10    2.208490e-02    6.476663e-02
   -6.637539e-11   -2.679485e-02   -6.738318e-02
   -3.568153e-11    2.679485e-02   -6.738318e-02
    3.119060e-10   -4.011416e-09   -4.418140e-03
   -2.965407e-11   -8.226619e-03   -4.536668e-03
    5.154494e-11    8.226623e-03   -4.536671e-03
   -1.474284e-10   -4.484905e-04   -1.139935e-04
   -9.913231e-11    4.484907e-04   -1.139931e-04
    8.886825e-11   -1.612906e-04   -4.426953e-04
   -4.972004e-11    1.612907e-04   -4.426957e-04
   -6.350652e-11   -2.381028e-11    1.492956e-03

Thu Apr 21 21:16:25 2022
Mission success
