Evaluation for diabatz
   -1.497267e-07    1.220830e-10   -1.228689e-11
   -4.136222e-03   -5.836693e-11    4.064747e-11
    4.136372e-03   -5.772079e-11   -2.780882e-11
    2.660852e-03    1.713370e-11   -1.552943e-11
   -2.660737e-03    1.824501e-11   -3.727143e-13
   -8.557207e-08   -2.160392e-11   -2.876683e-12
    2.020541e-04   -2.085757e-12   -5.955681e-12
   -2.020412e-04   -1.191248e-12    5.243545e-12
    1.533077e-03    1.635413e-11   -1.690013e-12
   -1.533076e-03    1.151654e-11    3.680204e-12
   -7.478974e-04    4.766284e-12   -1.578584e-12
    7.478832e-04    5.981093e-12    4.465343e-12
   -2.036295e-08   -1.434507e-11    2.009432e-12

▽Hd 2-4 =
    1.891209e-12   -3.937818e-03    1.815451e-06
   -1.898128e-11    2.093160e-02    3.462015e-06
   -5.130445e-10   -3.059934e-03   -1.816965e-02
    4.843510e-10   -3.070458e-03    1.816686e-02
   -4.507881e-10    2.560186e-02    5.189952e-02
    4.617879e-10    2.561844e-02   -5.189517e-02
    3.062993e-11   -6.042428e-02   -7.035999e-06
    4.717140e-11    7.970017e-04   -8.819017e-04
   -4.553306e-11    7.971772e-04    8.818628e-04
    3.274830e-10   -6.319451e-04   -1.116406e-03
   -3.034523e-10   -6.310824e-04    1.115491e-03
    2.107578e-10    9.276651e-06   -8.603876e-04
   -2.241756e-10    1.006054e-05    8.610152e-04
   -8.097572e-12   -2.009909e-03    5.197975e-07

▽Hd 3-3 =
   -2.291849e-10   -8.854377e-06    6.084764e-02
   -6.467602e-10    7.937816e-06   -5.109879e-02
    6.668860e-10   -3.381866e-03    6.043652e-02
    6.370831e-10    3.365160e-03    6.044173e-02
   -5.118975e-10    1.116187e-02   -5.145390e-02
   -5.066645e-10   -1.115068e-02   -5.146429e-02
    5.307753e-10    1.677601e-06   -4.909993e-03
   -3.134704e-11   -1.342633e-02   -1.118711e-02
   -2.329636e-11    1.342982e-02   -1.118382e-02
    3.109330e-10    2.189401e-03    9.149360e-04
    2.964504e-10   -2.189856e-03    9.141754e-04
   -5.170608e-10   -3.640663e-04   -9.677213e-04
   -4.864933e-10    3.661767e-04   -9.658880e-04
    5.105768e-10   -3.835302e-07   -3.234877e-04

▽Hd 3-4 =
   -1.640897e-04   -6.356870e-13    4.645336e-11
   -1.016081e-03    3.107949e-13   -2.681144e-11
    3.015874e-04   -4.618768e-12   -2.376955e-13
    3.015508e-04    3.981940e-12    5.633685e-13
    2.442108e-04    5.142562e-12    1.943368e-12
    2.442346e-04   -3.363012e-12    5.421453e-13
   -3.456675e-04   -1.130812e-12   -9.218493e-12
    2.115896e-04   -9.062883e-12   -9.489500e-12
    2.115818e-04    9.568886e-12   -9.412690e-12
   -1.048853e-05   -7.317285e-13    2.458773e-12
   -1.047692e-05    7.686114e-13    2.479946e-12
    1.694364e-05   -4.422543e-13    8.205653e-13
    1.694331e-05    2.192516e-13    8.188988e-13
   -1.838683e-06   -6.900397e-15   -9.106064e-13

▽Hd 4-4 =
   -2.737225e-10   -4.182621e-06    2.657405e-02
    3.262556e-10    2.285800e-06   -8.265496e-03
    4.593436e-10   -2.235492e-02    6.412605e-02
    5.009971e-10    2.233767e-02    6.413643e-02
   -7.100971e-10   -2.642266e-02   -6.638200e-02
   -7.191517e-10    2.643744e-02   -6.638282e-02
    8.423798e-11    1.426731e-06   -4.243869e-03
   -7.953909e-11   -8.493469e-03   -4.897245e-03
   -7.607673e-11    8.495165e-03   -4.895284e-03
    2.199140e-10   -6.619304e-04   -2.971083e-04
    1.513597e-10    6.617797e-04   -2.970475e-04
   -4.582505e-10   -3.743182e-04   -4.233777e-04
   -4.127789e-10    3.763532e-04   -4.215810e-04
    9.875085e-10   -6.422041e-07    1.669285e-03

Wed Dec  7 23:53:48 2022
Mission success
