Evaluation for diabatz
   -7.147735e-13    2.353117e-11    2.108672e-12
    5.191391e-03   -1.677900e-11    6.543778e-12
   -5.191391e-03   -1.393165e-11   -9.702732e-12
   -2.930182e-03   -1.068129e-11   -1.141840e-11
    2.930182e-03   -7.424633e-12    2.590790e-11
   -3.307209e-13    1.932889e-11   -3.749557e-12
    1.050079e-03   -1.460505e-11   -1.493494e-11
   -1.050079e-03   -2.170577e-11    9.195087e-12
   -1.948254e-03    9.884223e-12    6.085981e-12
    1.948254e-03    9.192102e-12   -8.201178e-12
    1.981722e-04    5.734626e-13   -1.708123e-12
   -1.981722e-04    2.536981e-13   -3.052416e-12
    9.803256e-13   -4.765304e-12   -9.402303e-13

▽Hd 2-4 =
   -8.090867e-12   -3.961045e-03    3.761375e-10
    4.362185e-11    1.950882e-02   -6.959805e-11
    8.001166e-11   -2.357426e-03   -1.913744e-02
    1.999694e-11   -2.357426e-03    1.913744e-02
   -1.182463e-11    2.547448e-02    5.252736e-02
   -5.373213e-11    2.547448e-02   -5.252736e-02
   -3.922356e-11   -6.007750e-02   -1.074444e-10
   -1.964431e-11    8.142121e-04   -9.773760e-04
    1.072019e-11    8.142124e-04    9.773758e-04
   -5.016413e-11   -5.366865e-04   -1.166713e-03
   -4.020183e-11   -5.366865e-04    1.166713e-03
    2.360302e-11   -9.400272e-05   -7.319713e-04
   -2.072103e-12   -9.400276e-05    7.319713e-04
    4.699992e-11   -2.071435e-03    3.813454e-11

▽Hd 3-3 =
    1.437644e-10   -2.972684e-09    6.062870e-02
   -3.249747e-10   -2.193926e-09   -5.182865e-02
    7.511309e-11   -3.214058e-03    6.101979e-02
    1.031436e-10    3.214060e-03    6.101979e-02
   -2.473371e-11    1.084219e-02   -5.217083e-02
    9.443938e-11   -1.084219e-02   -5.217083e-02
    6.463905e-11   -1.477307e-09   -4.799202e-03
   -1.981158e-11   -1.291526e-02   -1.053871e-02
    5.043287e-11    1.291527e-02   -1.053872e-02
   -8.782920e-11    2.377264e-03    9.433123e-04
   -6.057834e-11   -2.377264e-03    9.433125e-04
    1.739073e-11   -1.785604e-04   -1.009357e-03
   -1.037623e-10    1.785604e-04   -1.009357e-03
    7.276663e-11   -1.568313e-11   -4.892453e-04

▽Hd 3-4 =
   -2.063495e-03    2.661927e-11   -8.193974e-12
    1.088417e-02   -3.903666e-11   -3.597561e-11
   -2.228342e-03    2.907128e-11    2.769164e-11
   -2.228342e-03   -9.718219e-12   -2.191731e-11
   -2.197486e-03   -2.257875e-12   -1.798916e-11
   -2.197486e-03    1.704359e-12    2.398157e-11
    2.837668e-03    5.705657e-12   -4.482926e-12
   -1.104655e-03    2.056461e-11    2.387724e-11
   -1.104655e-03   -2.563648e-11    2.164641e-11
   -3.462582e-05   -9.745199e-12   -9.697885e-13
   -3.462585e-05    9.291645e-12   -5.742898e-12
    1.276286e-04   -6.035066e-12   -4.929816e-12
    1.276286e-04   -3.563180e-12    5.678744e-13
   -7.833817e-04    3.035856e-12    2.436756e-12

▽Hd 4-4 =
   -9.640605e-12   -2.826442e-09    2.648919e-02
   -4.290599e-10   -2.656947e-09   -8.297972e-03
    3.482901e-10   -2.210524e-02    6.470059e-02
    3.303416e-10    2.210525e-02    6.470059e-02
   -1.547413e-10   -2.679754e-02   -6.726277e-02
   -7.490571e-11    2.679754e-02   -6.726277e-02
    1.620348e-10   -2.094255e-09   -4.428478e-03
   -2.347108e-13   -8.198655e-03   -4.504084e-03
    9.155149e-11    8.198658e-03   -4.504085e-03
   -1.995726e-10   -4.407995e-04   -1.150415e-04
   -7.326673e-11    4.407996e-04   -1.150413e-04
    5.058164e-11   -1.391072e-04   -4.232335e-04
   -1.527302e-10    1.391072e-04   -4.232337e-04
    1.113522e-10   -5.630158e-12    1.446328e-03

Sun Apr 10 21:53:35 2022
Mission success
