Evaluation for diabatz
    1.680434e-07   -1.266689e-11    1.463778e-10
   -4.129834e-03   -2.690734e-08    6.650411e-09
    4.129517e-03    2.691380e-08   -6.862155e-09
    2.657435e-03    1.735936e-08   -4.189316e-09
   -2.657472e-03   -1.726181e-08    4.379882e-09
    8.051417e-08   -1.248682e-10    6.092641e-12
    1.947711e-04    1.267887e-09   -3.231299e-10
   -1.947839e-04   -1.275926e-09    3.319139e-10
    1.533362e-03    1.001249e-08   -2.523740e-09
   -1.533287e-03   -9.969278e-09    2.549510e-09
   -7.471700e-04   -4.856986e-09    1.222707e-09
    7.471665e-04    4.870856e-09   -1.252984e-09
    2.422980e-08   -4.602612e-12   -1.467657e-11

▽Hd 2-4 =
    2.563119e-08   -3.939453e-03   -1.899692e-06
   -1.361377e-07    2.090871e-02   -1.647398e-07
   -1.028963e-08   -3.057647e-03   -1.817724e-02
    5.023030e-08   -3.054046e-03    1.817818e-02
   -8.093548e-08    2.559961e-02    5.189007e-02
   -2.528674e-07    2.559907e-02   -5.188831e-02
    3.935189e-07   -6.039407e-02   -6.967553e-07
   -6.639847e-09    7.974532e-04   -8.827125e-04
   -3.769106e-09    7.968686e-04    8.830353e-04
    2.299374e-09   -6.312014e-04   -1.115436e-03
    5.843286e-09   -6.323757e-04    1.116279e-03
   -1.451816e-09    9.834941e-06   -8.618992e-04
    1.385604e-09    8.923767e-06    8.613431e-04
    1.318234e-08   -2.011672e-03   -5.473310e-07

▽Hd 3-3 =
    1.004599e-07   -1.591012e-06    6.063815e-02
   -8.504393e-08   -1.630270e-07   -5.107246e-02
    1.220127e-07   -3.320903e-03    6.042940e-02
    7.901007e-08    3.317279e-03    6.042954e-02
   -1.584204e-07    1.114961e-02   -5.149138e-02
   -1.289854e-08   -1.115262e-02   -5.148734e-02
   -7.939142e-09    2.265675e-06   -4.916235e-03
    6.961566e-08   -1.348745e-02   -1.107204e-02
   -1.063846e-07    1.348919e-02   -1.107348e-02
   -1.273180e-08    2.213693e-03    9.202049e-04
    1.608559e-08   -2.209817e-03    9.180282e-04
    7.407852e-10   -3.396801e-04   -9.400543e-04
   -3.882425e-09    3.399932e-04   -9.406792e-04
   -6.238102e-10    1.973679e-07   -3.416593e-04

▽Hd 3-4 =
   -1.715516e-04   -1.112365e-09    2.809522e-10
   -8.657475e-04   -5.637151e-09    1.435508e-09
    2.591439e-04    1.689406e-09   -4.200421e-10
    2.591733e-04    1.686118e-09   -4.373780e-10
    2.101599e-04    1.366708e-09   -3.581836e-10
    2.101361e-04    1.361037e-09   -3.380801e-10
   -2.972435e-04   -1.927565e-09    4.907833e-10
    1.930306e-04    1.262677e-09   -3.191867e-10
    1.930386e-04    1.247369e-09   -3.190394e-10
   -8.950945e-06   -6.095538e-11    1.565439e-11
   -8.958850e-06   -5.598780e-11    1.557810e-11
    1.470564e-05    9.497322e-11   -2.440020e-11
    1.470736e-05    9.617783e-11   -2.366961e-11
   -1.642937e-06   -1.044235e-11    1.504225e-12

▽Hd 4-4 =
    4.389994e-08   -1.358874e-06    2.643817e-02
   -1.376114e-08   -3.339091e-07   -8.264925e-03
    2.518082e-07   -2.232098e-02    6.412974e-02
   -3.884346e-08    2.231706e-02    6.413041e-02
    6.179911e-08   -2.643126e-02   -6.640713e-02
   -2.825738e-07    2.642816e-02   -6.640252e-02
   -6.926966e-09    2.688300e-06   -4.247987e-03
    4.775054e-08   -8.544519e-03   -4.807141e-03
   -6.379135e-08    8.545994e-03   -4.808490e-03
    3.754736e-09   -6.427708e-04   -2.908040e-04
   -4.544038e-09    6.467785e-04   -2.929670e-04
    1.829569e-09   -3.582340e-04   -4.140013e-04
   -3.118800e-09    3.585806e-04   -4.146018e-04
    2.717461e-09    2.066036e-07    1.652243e-03

Fri Apr 22 16:47:15 2022
Mission success
