Evaluation for diabatz
    1.927545e-11   -6.170241e-12   -5.368875e-11
    5.457899e-03    1.684802e-11    1.010882e-10
   -5.457899e-03    8.489472e-12   -2.149622e-11
   -2.942298e-03   -1.371665e-11   -6.225178e-11
    2.942298e-03   -2.622671e-11    9.865666e-13
    3.214458e-11    2.212537e-11    9.706556e-14
    5.807929e-04   -1.910857e-11   -1.973738e-12
   -5.807929e-04    1.648029e-11    5.164970e-12
   -2.262429e-03    6.882588e-12   -4.426417e-12
    2.262429e-03   -5.802335e-12    1.797331e-11
    5.591915e-04   -3.955054e-12    2.317896e-12
   -5.591915e-04   -1.531159e-12    1.903138e-12
    2.652044e-11   -1.451451e-13    4.817962e-12

▽Hd 2-4 =
   -1.094282e-11   -3.994022e-03    6.816000e-10
    4.245396e-11    1.945588e-02   -3.388445e-11
    1.281864e-10   -2.346340e-03   -1.917479e-02
   -1.399818e-10   -2.346340e-03    1.917479e-02
   -6.404497e-12    2.551451e-02    5.251902e-02
   -5.310605e-11    2.551451e-02   -5.251902e-02
   -3.155624e-12   -6.002272e-02   -1.677603e-10
   -2.939270e-11    8.013397e-04   -9.552765e-04
    2.749085e-11    8.013403e-04    9.552761e-04
   -4.528842e-11   -5.446733e-04   -1.172277e-03
    5.430768e-11   -5.446734e-04    1.172277e-03
    3.358902e-12   -1.165203e-04   -7.926823e-04
    3.108290e-11   -1.165204e-04    7.926822e-04
    1.391225e-12   -2.055785e-03    8.034900e-11

▽Hd 3-3 =
    2.882220e-10   -5.953971e-09    6.056459e-02
   -2.026655e-10   -4.075666e-09   -5.175066e-02
   -1.042939e-10   -3.195578e-03    6.099287e-02
   -6.020161e-12    3.195582e-03    6.099287e-02
    1.659566e-10    1.085003e-02   -5.209421e-02
    1.675370e-10   -1.085003e-02   -5.209421e-02
   -2.331000e-12   -1.966583e-09   -4.784985e-03
    7.684079e-11   -1.282924e-02   -1.051181e-02
   -1.546751e-10    1.282924e-02   -1.051182e-02
   -1.623753e-10    2.363260e-03    9.392308e-04
   -1.561074e-10   -2.363260e-03    9.392312e-04
    4.220468e-11   -1.530972e-04   -1.106002e-03
    2.864851e-11    1.530973e-04   -1.106002e-03
    1.905879e-11    1.383703e-11   -4.690964e-04

▽Hd 3-4 =
   -1.856116e-03   -1.919997e-11    6.722715e-11
    1.062501e-02   -8.751501e-12   -9.418277e-11
   -2.591055e-03    6.188370e-12    4.514787e-11
   -2.591055e-03   -1.721398e-11   -1.023013e-11
   -2.348926e-03   -9.569955e-12   -3.581425e-11
   -2.348925e-03   -1.967632e-11    3.612879e-11
    2.979734e-03    3.854106e-11   -2.774749e-12
   -9.172046e-04    2.732062e-12    1.186896e-11
   -9.172047e-04    2.825868e-11   -1.778561e-11
    7.718380e-05   -1.139892e-11   -2.541314e-12
    7.718373e-05    1.261007e-11    3.274660e-12
   -3.170764e-05   -2.183579e-12    1.411467e-12
   -3.170768e-05    7.681492e-13   -2.150111e-12
   -1.252140e-04   -1.104169e-12    4.200457e-13

▽Hd 4-4 =
    1.591829e-10   -5.523762e-09    2.644153e-02
   -5.402634e-10   -4.861230e-09   -8.262878e-03
    3.011217e-10   -2.209894e-02    6.467862e-02
    2.683375e-10    2.209895e-02    6.467862e-02
    1.227124e-11   -2.680325e-02   -6.721521e-02
    2.940108e-11    2.680325e-02   -6.721521e-02
    1.970318e-10   -3.028765e-09   -4.418994e-03
    9.183671e-11   -8.125519e-03   -4.494834e-03
   -1.076692e-10    8.125525e-03   -4.494837e-03
   -2.323866e-10   -4.502395e-04   -1.185911e-04
   -1.805087e-10    4.502397e-04   -1.185907e-04
    1.504808e-11   -1.215107e-04   -4.657197e-04
    8.472798e-12    1.215108e-04   -4.657200e-04
   -2.187587e-11    3.253552e-11    1.471828e-03

Mon Apr 18 23:27:15 2022
Mission success
