Evaluation for diabatz
    2.221805e-08    5.505271e-09    2.442941e-12
   -6.717631e-03   -4.813015e-07    5.217715e-09
    6.717598e-03    4.833063e-07   -5.223528e-09
    5.116229e-03    3.673130e-07   -3.372874e-09
   -5.116235e-03   -3.673438e-07    3.371563e-09
    1.270903e-08   -5.961200e-10    8.402240e-13
    8.096997e-09   -1.086799e-04   -6.165374e-09
   -7.515166e-09    1.086969e-04    6.150187e-09
    1.354598e-03    9.706661e-08   -1.180772e-09
   -1.354591e-03   -9.744361e-08    1.183431e-09
   -4.582599e-04   -3.291912e-08    3.291346e-10
    4.582594e-04    3.288266e-08   -3.289999e-10
    1.231991e-10    1.071242e-10    4.149167e-13

▽Hd 2-4 =
    2.432225e-07   -3.388401e-03   -1.642260e-07
   -3.234840e-06    4.505898e-02    2.799938e-06
    7.608978e-07   -1.359503e-02    7.687778e-03
    1.191117e-06   -1.359443e-02   -7.689545e-03
   -8.604345e-07    1.694836e-02    2.903928e-02
   -1.573388e-06    1.695187e-02   -2.903730e-02
    3.486040e-06   -4.855362e-02   -2.686371e-06
   -2.717555e-07    7.481081e-04   -7.820961e-08
    1.640937e-07    7.481519e-04   -7.757400e-08
   -9.418175e-08   -4.431299e-04   -7.735194e-04
    1.578859e-07   -4.431784e-04    7.735126e-04
    3.767438e-08    2.146127e-04   -6.391517e-04
   -6.851611e-08    2.145359e-04    6.391741e-04
    6.218553e-08   -8.668335e-04   -2.602941e-08

▽Hd 3-3 =
   -2.654195e-06   -1.767165e-06    3.233287e-02
   -3.946884e-07   -3.582895e-07   -1.485381e-02
    2.481738e-07   -8.377810e-04    5.442924e-02
    1.283946e-07    8.297854e-04    5.443033e-02
   -2.814023e-07    3.477977e-03   -5.027208e-02
    2.178385e-07   -3.478778e-03   -5.027310e-02
   -5.129427e-07    3.574088e-06   -1.781372e-02
   -9.785627e-03   -5.070380e-07   -3.590895e-03
    9.788514e-03    8.984436e-07   -3.593077e-03
   -8.091930e-08    1.381830e-03    9.937818e-05
    1.172015e-07   -1.378379e-03    9.719933e-05
    4.736471e-08   -3.169536e-05   -8.147681e-04
    4.277678e-08    3.521913e-05   -8.122259e-04
    2.358180e-07   -1.830154e-08    6.346478e-04

▽Hd 3-4 =
   -1.424938e-02   -1.023077e-06    5.860730e-08
   -2.858275e-03   -2.051909e-07    9.900603e-10
    5.662519e-03    4.096558e-07   -6.172049e-09
    5.662578e-03    4.034408e-07   -6.149406e-09
   -1.115007e-03   -7.874980e-08    4.598041e-09
   -1.115027e-03   -8.133657e-08    4.569719e-09
   -8.665712e-03   -6.221850e-07    4.870616e-09
    6.523856e-03    3.254958e-07    2.377933e-03
    6.523886e-03    6.112945e-07   -2.377990e-03
   -2.110638e-03   -1.528143e-07    2.577514e-09
   -2.110641e-03   -1.502605e-07    2.582342e-09
    3.316388e-03    2.376261e-07   -4.053873e-09
    3.316377e-03    2.385809e-07   -4.062281e-09
    1.219078e-03    8.752055e-08   -6.765617e-10

▽Hd 4-4 =
   -2.414417e-06   -8.681186e-07    1.935713e-02
   -4.845757e-07   -6.332675e-07   -1.989937e-02
    2.952682e-06   -3.729971e-02    8.062665e-02
   -2.402513e-06    3.728919e-02    8.063181e-02
    2.208955e-06   -3.115098e-02   -7.598447e-02
   -2.264629e-06    3.115215e-02   -7.598118e-02
   -5.258220e-07    3.510833e-06   -1.482307e-03
   -6.341456e-03   -2.386642e-07   -3.963279e-03
    6.344121e-03    6.722074e-07   -3.965357e-03
   -6.524319e-09    5.186919e-05    6.578824e-04
    5.197834e-10   -4.845232e-05    6.558745e-04
    7.892257e-09    8.085941e-05   -1.082648e-03
    1.961804e-08   -7.729086e-05   -1.080120e-03
    2.433170e-07   -7.304038e-08    1.509392e-03

Fri Apr  8 22:47:25 2022
Mission success
