Evaluation for diabatz
    1.164571e-12    2.232248e-12   -9.839896e-14
   -6.252046e-03   -2.145826e-12   -2.172919e-12
    6.252046e-03   -1.872426e-12    2.455502e-12
    4.693459e-03    5.475667e-13    1.686681e-12
   -4.693459e-03    2.324017e-13   -1.886066e-12
   -3.045956e-13    4.838626e-13    4.768381e-14
    7.938219e-13   -4.193061e-05    9.732364e-13
    8.970028e-13    4.193061e-05   -7.758971e-13
    1.270361e-03    8.608206e-13    1.676909e-13
   -1.270361e-03    7.435760e-13   -1.887998e-13
   -3.715970e-04    8.132897e-14   -1.640677e-13
    3.715970e-04    1.235862e-13    1.642559e-13
    1.335133e-13   -1.370719e-13   -1.632493e-15

▽Hd 2-4 =
    1.667934e-13   -4.223242e-03    3.467271e-11
    1.558798e-12    4.376271e-02   -9.247235e-12
    1.075837e-11   -1.286665e-02    6.251187e-03
   -1.053191e-11   -1.286665e-02   -6.251187e-03
   -2.835059e-12    1.723143e-02    3.015625e-02
    9.690240e-13    1.723143e-02   -3.015625e-02
    2.672847e-12   -4.892948e-02   -1.000404e-11
   -9.114928e-12    1.032113e-03   -1.292948e-11
    6.043804e-12    1.032113e-03   -6.597583e-12
   -2.806221e-12   -4.314402e-04   -7.897032e-04
    3.530657e-12   -4.314402e-04    7.897032e-04
   -2.503437e-12    1.905356e-04   -6.359945e-04
    1.955826e-12    1.905356e-04    6.359945e-04
    1.354360e-13   -9.219522e-04    2.051873e-12

▽Hd 3-3 =
   -8.603197e-11   -2.927447e-12    4.155502e-02
   -4.917851e-11   -1.675520e-10   -1.565046e-02
   -8.733581e-12   -5.962007e-04    5.363295e-02
   -8.658454e-12    5.962008e-04    5.363295e-02
    1.414247e-11    3.718829e-03   -4.946698e-02
    1.553200e-11   -3.718828e-03   -4.946698e-02
    3.454393e-12   -1.249842e-10   -1.728538e-02
   -7.256742e-03    7.692900e-13   -7.816383e-03
    7.256742e-03    8.395705e-13   -7.816384e-03
    7.296233e-13    1.533761e-03    3.253378e-04
   -1.803791e-13   -1.533761e-03    3.253378e-04
    3.990139e-12    1.889357e-04   -1.028960e-03
    4.260782e-12   -1.889357e-04   -1.028960e-03
   -3.857006e-12   -2.337732e-12    8.888695e-05

▽Hd 3-4 =
   -1.288618e-02   -1.424508e-13   -3.101790e-11
   -2.512437e-03   -3.331577e-13    1.154247e-11
    5.429591e-03    1.599913e-12    2.844674e-12
    5.429591e-03   -9.665979e-13    3.428177e-12
   -1.404425e-03   -7.765881e-12   -1.234529e-11
   -1.404425e-03    7.660329e-12   -1.313633e-11
   -8.902883e-03   -6.709248e-13    4.178411e-12
    6.267416e-03    9.891758e-13    3.509292e-03
    6.267416e-03   -7.905193e-13   -3.509291e-03
   -2.485463e-03   -1.095379e-11    1.433571e-12
   -2.485463e-03    1.077032e-11    1.339723e-12
    3.922784e-03   -3.459130e-12   -1.773020e-12
    3.922784e-03    4.037136e-12   -1.612344e-12
    8.416915e-04    2.557187e-14    4.178401e-13

▽Hd 4-4 =
   -9.674311e-11    3.404636e-12    2.966970e-02
   -3.761457e-11   -2.088368e-10   -1.828493e-02
   -1.757805e-12   -3.643937e-02    7.906652e-02
    4.456065e-13    3.643937e-02    7.906652e-02
    5.259256e-12   -3.090211e-02   -7.489004e-02
    4.016579e-12    3.090211e-02   -7.489004e-02
    1.659944e-11   -1.780700e-10   -1.744163e-03
   -2.983997e-03   -7.338166e-14   -9.331160e-03
    2.983997e-03   -1.578995e-13   -9.331160e-03
   -5.366852e-13    1.224082e-05    8.580505e-04
   -3.765596e-12   -1.224080e-05    8.580505e-04
    4.805586e-12    2.943477e-04   -1.080689e-03
    5.192129e-12   -2.943477e-04   -1.080689e-03
   -4.737619e-12   -1.594537e-12    1.114014e-03

Sun Apr 10 16:39:11 2022
Mission success
