Evaluation for diabatz
    3.667522e-11   -2.355374e-10   -6.479573e-04
   -1.652488e-11    1.807200e-10   -4.578073e-03
   -1.322788e-11    1.191994e-10    4.256836e-03
    2.320489e-11   -1.564068e-10    2.715854e-03
    2.508882e-11   -1.607730e-10   -2.608213e-03
   -2.483156e-11   -3.970622e-11    5.986532e-05
   -1.799590e-12   -3.164287e-12    1.366659e-04
    1.280824e-11   -8.850728e-12   -5.993525e-04
    1.932796e-11   -9.040561e-12    1.782066e-03
   -3.812990e-11    1.379713e-11   -1.428746e-03
   -5.485872e-12    2.477031e-11   -7.664532e-04
    8.723772e-12    2.807674e-11    6.932060e-04
   -1.007726e-11    3.270522e-11    5.519315e-05

▽Hd 2-4 =
    2.852217e-03   -2.552560e-03    3.137464e-11
   -7.975864e-03    8.641337e-04   -2.310640e-10
    8.326328e-03   -3.719883e-02   -4.823816e-10
    7.127879e-03    3.447964e-02    6.153114e-11
    3.330215e-02    7.212417e-02   -1.469976e-10
    3.291446e-02   -6.611696e-02    4.099032e-10
   -7.560247e-02   -5.319679e-03    2.882283e-10
   -2.664496e-04   -9.739485e-04    7.473871e-12
   -6.668483e-05    1.658289e-03    9.181452e-12
   -8.272746e-05    2.556815e-04    3.666498e-10
    7.381252e-05    1.825847e-03   -1.381091e-11
    2.775380e-05   -9.225235e-04    6.004851e-11
    1.222490e-03    1.648501e-03   -2.215476e-10
   -1.852892e-03    2.282394e-04   -1.385892e-10

▽Hd 3-3 =
    1.027271e-01    1.181463e-01   -5.223028e-10
    1.118439e-02   -5.031814e-02   -5.949648e-10
    4.336196e-04    5.359318e-02    6.695112e-10
    2.669119e-03    5.648696e-02    2.293830e-10
    1.836291e-02   -4.186270e-02   -2.548067e-10
   -1.354093e-02   -5.137210e-02   -3.125414e-10
   -4.481436e-03   -1.179570e-02    3.094982e-10
   -1.511590e-01   -5.547083e-02    3.895353e-10
    3.714177e-02   -2.504305e-02    9.913564e-11
    1.920933e-04   -5.518446e-05    2.393967e-10
   -7.002335e-03    3.383055e-03    6.710948e-11
   -6.239156e-04   -1.078068e-03   -5.684854e-10
    4.256226e-03    1.876983e-03   -1.162500e-10
   -1.596867e-04    3.509287e-03    3.657814e-10

▽Hd 3-4 =
    4.409853e-12    3.687176e-11   -2.194755e-03
    6.916222e-12   -2.098108e-11   -1.417786e-05
   -1.312825e-11   -1.742635e-11    1.219783e-03
    2.777940e-12    1.651798e-11   -6.737083e-04
    2.869702e-11    2.742909e-11    2.006372e-04
    7.275959e-12   -1.916718e-11    3.014996e-04
   -2.988632e-11   -4.940232e-12   -4.366463e-04
   -1.700674e-11   -3.115009e-12   -4.510128e-04
    1.120431e-11   -1.373033e-11    1.971541e-03
    2.369036e-12    3.020781e-12   -1.696462e-05
   -2.647159e-12    2.956758e-12    6.438766e-05
   -3.250238e-12   -3.064981e-12   -3.567937e-06
    1.724486e-12   -6.560049e-13   -1.058278e-05
    5.438819e-13   -3.715209e-12    4.356636e-05

▽Hd 4-4 =
    7.377893e-02    1.882745e-02   -6.931208e-10
    9.129987e-03    6.772630e-03    1.394058e-10
   -1.896094e-02    4.872023e-02    2.765260e-10
    5.680461e-03    6.012080e-02    6.375159e-10
   -1.743637e-02   -5.470710e-02   -4.264159e-10
    3.019310e-02   -7.008254e-02   -5.107978e-10
   -1.115342e-02   -1.082731e-02    5.708375e-11
   -1.028587e-01   -1.584835e-02    2.996896e-10
    2.576551e-02    1.075770e-02    5.077519e-11
    1.547776e-04    3.226675e-04    4.713714e-10
    4.185500e-03   -2.172905e-03   -3.778729e-10
   -1.525387e-03    2.171142e-04   -6.494147e-10
    3.316136e-03    1.335174e-03    4.729353e-11
   -2.695717e-04    6.564439e-03    6.779610e-10

Wed Dec  7 11:34:29 2022
Mission success
