Evaluation for diabatz
    8.042845e-09   -1.430056e-06   -1.087485e-06
    1.143160e-08    3.333433e-06    5.675774e-07
    9.455735e-09    3.268296e-08   -2.537920e-06

▽Hd 2-3 =
    3.930121e-07    5.053569e-09    2.780028e-10
    1.219895e-07   -1.848999e-07   -4.061877e-10
   -4.911550e-03    5.757535e-06   -6.771841e-06
    4.911325e-03   -5.597927e-06    6.772472e-06
    3.428989e-03   -3.941459e-06    4.690756e-06
   -3.429006e-03    3.985708e-06   -4.691350e-06
    5.350790e-08   -9.047841e-09   -3.543679e-11
   -1.320484e-07    6.195891e-05    2.132579e-08
   -2.754543e-07   -6.196000e-05   -2.128480e-08
    1.667310e-03   -1.944238e-06    2.305988e-06
   -1.667239e-03    1.910314e-06   -2.305868e-06
   -7.772439e-04    9.234502e-07   -1.102080e-06
    7.772363e-04   -8.738755e-07    1.102103e-06
    1.812799e-08   -2.951398e-08   -5.651842e-11

▽Hd 2-4 =
   -5.434336e-07   -4.741734e-04   -2.653136e-06
    4.399008e-05    3.817602e-02    1.016569e-04
   -1.340290e-05   -1.170615e-02   -1.264347e-04
   -1.357332e-05   -1.170358e-02    6.504319e-05
   -2.512966e-05    2.175254e-02    3.669385e-02
    7.548392e-05    2.194696e-02   -3.657595e-02
   -6.272299e-05   -5.443233e-02   -1.457874e-04
   -3.896553e-07   -4.608976e-04   -1.177859e-06
   -6.726290e-07   -4.608970e-04   -1.180180e-06
    8.862638e-07   -1.060226e-03   -1.540861e-03
   -3.341114e-06   -1.069098e-03    1.535711e-03
    2.369057e-06    7.422290e-04   -1.088745e-03
   -6.656591e-07    7.357921e-04    1.092338e-03
   -2.287968e-06   -1.986205e-03   -5.804488e-06

▽Hd 3-3 =
   -4.845500e-05   -9.282047e-05    3.476524e-02
    1.566822e-05    3.254343e-05   -1.150549e-02
   -7.677750e-05   -7.945166e-04    5.537690e-02
   -7.529471e-05    4.936750e-04    5.538128e-02
    7.587297e-05    3.572998e-03   -5.236709e-02
    6.795745e-05   -3.296828e-03   -5.238628e-02
    2.487669e-05    5.007768e-05   -1.811043e-02
   -1.636569e-02    3.055427e-05   -4.387721e-03
    1.637845e-02   -7.296532e-06   -4.343376e-03
    3.739706e-07    1.501508e-03    1.002099e-03
   -3.086517e-06   -1.503583e-03    9.922883e-04
    3.132793e-06    1.554856e-04   -2.145749e-03
    2.787587e-06   -1.421773e-04   -2.144923e-03
    1.833369e-07    3.793153e-07   -1.267503e-04

▽Hd 3-4 =
   -9.949704e-03    1.150171e-05   -1.376284e-05
   -5.401662e-03    6.244160e-06   -7.411489e-06
    2.550954e-03   -2.919169e-06    3.520795e-06
    2.550948e-03   -2.978507e-06    3.520741e-06
    2.175034e-03   -2.517974e-06    2.978729e-06
    2.175032e-03   -2.510246e-06    2.978409e-06
   -2.860496e-03    3.306339e-06   -3.947975e-06
    4.501628e-03   -2.057139e-06   -1.163851e-03
    4.498342e-03   -8.346849e-06    1.176310e-03
   -2.583912e-04    3.056589e-07   -3.663490e-07
   -2.583949e-04    2.919111e-07   -3.663741e-07
    1.354175e-04   -1.450661e-07    1.914605e-07
    1.354164e-04   -1.680025e-07    1.914615e-07
    5.876766e-06   -6.826295e-09    1.484135e-08

▽Hd 4-4 =
   -3.036367e-05   -5.826797e-05    2.176992e-02
    2.332418e-05    4.760885e-05   -1.709905e-02
   -1.539991e-04   -3.598153e-02    8.205452e-02
   -7.158652e-05    3.553750e-02    8.224684e-02
    7.280589e-05   -2.955979e-02   -7.807548e-02
    1.414051e-04    2.997249e-02   -7.791715e-02
    4.136208e-06    1.014408e-05   -3.014503e-03
   -4.016273e-03    1.840510e-05   -5.171202e-03
    4.031000e-03    9.103214e-06   -5.160585e-03
   -1.985817e-06   -2.175055e-05    1.440062e-03
   -1.938587e-06    1.740428e-05    1.438374e-03
    2.329769e-06   -1.701654e-05   -1.708175e-03
    2.379876e-06    2.805566e-05   -1.706408e-03
   -1.234382e-06   -2.353478e-06    9.028262e-04

Thu Nov 24 20:47:10 2022
Mission success
