Evaluation for diabatz
    0.000000e+00   -9.114992e-08    5.137631e-04

▽Hd 2-3 =
    1.287148e-08    0.000000e+00    0.000000e+00
   -1.729877e-07    0.000000e+00    0.000000e+00
   -4.672273e-03    0.000000e+00    0.000000e+00
    4.672430e-03    0.000000e+00    0.000000e+00
    3.660907e-03    0.000000e+00    0.000000e+00
   -3.660841e-03    0.000000e+00    0.000000e+00
   -4.763946e-08    0.000000e+00    0.000000e+00
   -2.931951e-03    0.000000e+00    0.000000e+00
    2.931986e-03    0.000000e+00    0.000000e+00
    1.964873e-03    0.000000e+00    0.000000e+00
   -1.964913e-03    0.000000e+00    0.000000e+00
   -1.919323e-04    0.000000e+00    0.000000e+00
    1.919325e-04    0.000000e+00    0.000000e+00
   -1.041002e-08    0.000000e+00    0.000000e+00

▽Hd 2-4 =
    0.000000e+00    2.124290e-04    1.546273e-06
    0.000000e+00   -2.122949e-02   -3.020389e-06
    0.000000e+00    8.467799e-03    1.334795e-02
    0.000000e+00    8.471312e-03   -1.334824e-02
    0.000000e+00   -1.973545e-02   -3.108756e-02
    0.000000e+00   -1.973580e-02    3.108799e-02
    0.000000e+00    4.230512e-02    1.399202e-06
    0.000000e+00    1.846622e-04    6.201417e-06
    0.000000e+00    1.846985e-04   -6.219261e-06
    0.000000e+00    4.384467e-03    1.536195e-03
    0.000000e+00    4.383507e-03   -1.535499e-03
    0.000000e+00   -3.600703e-03    1.991082e-03
    0.000000e+00   -3.601199e-03   -1.991570e-03
    0.000000e+00   -6.913534e-04   -2.550706e-07

▽Hd 3-3 =
    0.000000e+00    6.174889e-07   -1.668531e-02
    0.000000e+00   -3.468057e-07    1.880539e-02
    0.000000e+00    2.936580e-02    3.418495e-02
    0.000000e+00   -2.936528e-02    3.418449e-02
    0.000000e+00    2.823443e-02   -2.975300e-02
    0.000000e+00   -2.823417e-02   -2.975650e-02
    0.000000e+00   -4.287426e-07   -1.161880e-02
    0.000000e+00    2.253810e-03    4.649897e-04
    0.000000e+00   -2.254451e-03    4.655257e-04
    0.000000e+00   -1.048211e-03   -6.308192e-04
    0.000000e+00    1.046700e-03   -6.300197e-04
    0.000000e+00   -1.018815e-03    4.940142e-04
    0.000000e+00    1.020448e-03    4.947481e-04
    0.000000e+00   -1.004647e-07   -1.965414e-05

▽Hd 3-4 =
    2.665907e-04    0.000000e+00    0.000000e+00
    2.573611e-03    0.000000e+00    0.000000e+00
   -1.923032e-03    0.000000e+00    0.000000e+00
   -1.923131e-03    0.000000e+00    0.000000e+00
    5.706459e-04    0.000000e+00    0.000000e+00
    5.706677e-04    0.000000e+00    0.000000e+00
    1.895832e-04    0.000000e+00    0.000000e+00
   -2.562183e-04    0.000000e+00    0.000000e+00
   -2.562524e-04    0.000000e+00    0.000000e+00
    8.680987e-05    0.000000e+00    0.000000e+00
    8.685696e-05    0.000000e+00    0.000000e+00
    3.458537e-04    0.000000e+00    0.000000e+00
    3.458647e-04    0.000000e+00    0.000000e+00
   -6.778500e-04    0.000000e+00    0.000000e+00

▽Hd 4-4 =
    0.000000e+00    1.329242e-06   -4.431287e-02
    0.000000e+00   -2.263503e-06    5.359409e-02
    0.000000e+00    1.253198e-03    3.916600e-02
    0.000000e+00   -1.251703e-03    3.916742e-02
    0.000000e+00   -1.061479e-02   -4.489026e-02
    0.000000e+00    1.061543e-02   -4.489203e-02
    0.000000e+00   -2.323834e-07   -7.115780e-03
    0.000000e+00    5.415990e-03    4.681368e-03
    0.000000e+00   -5.416818e-03    4.681758e-03
    0.000000e+00   -3.193973e-03   -1.715968e-03
    0.000000e+00    3.192526e-03   -1.715107e-03
    0.000000e+00   -9.184031e-04    7.612998e-04
    0.000000e+00    9.198329e-04    7.618744e-04
    0.000000e+00   -1.228685e-07    1.828212e-03

Wed Dec  7 21:42:30 2022
Mission success
