Evaluation for diabatz
    4.222550e-08   -2.085586e-03    2.396735e-03
   -5.409177e-08    2.082153e-03    2.395943e-03
    4.793428e-09    4.579628e-08   -1.966144e-03

▽Hd 2-3 =
    4.390745e-08   -1.134371e-10   -3.205451e-10
    8.765001e-10   -1.769821e-10    3.503126e-10
   -6.574995e-03   -1.507326e-07   -1.603329e-08
    6.574937e-03    1.509344e-07    1.544628e-08
    3.411432e-03    7.831952e-08    8.557028e-09
   -3.411463e-03   -7.810057e-08   -8.088659e-09
    2.049685e-08   -2.685306e-10    2.686109e-11
    8.359043e-04    1.940827e-08    2.085896e-09
   -8.359403e-04   -1.926418e-08   -2.020783e-09
    1.794073e-03    4.114636e-08    4.274547e-09
   -1.794024e-03   -4.117301e-08   -4.194522e-09
   -3.466889e-04   -7.940961e-09   -8.585192e-10
    3.466911e-04    7.953578e-09    7.981297e-10
    6.581258e-09    8.073753e-12   -2.273396e-11

▽Hd 2-4 =
    1.120707e-07   -4.888431e-03   -1.218473e-06
   -4.827267e-07    2.104791e-02   -1.160588e-06
    1.039718e-07   -2.663227e-03   -1.809781e-02
    1.830570e-08   -2.659232e-03    1.810006e-02
   -6.696428e-07    2.397237e-02    5.039959e-02
   -4.303784e-07    2.396824e-02   -5.039892e-02
    1.318188e-06   -5.746114e-02   -2.495471e-08
   -8.802023e-09    4.559731e-04   -7.117046e-04
   -1.213241e-08    4.558641e-04    7.117059e-04
    3.876003e-09   -8.431679e-05   -7.978814e-04
   -1.384566e-10   -8.421467e-05    7.979573e-04
    1.037355e-09   -1.392447e-05   -2.896409e-04
   -3.796971e-10   -1.412092e-05    2.895833e-04
    4.675038e-08   -2.031746e-03   -5.320911e-07

▽Hd 3-3 =
   -6.831287e-08    2.525171e-07    2.871650e-02
    9.147583e-08    3.074092e-06   -3.885430e-02
   -5.928916e-07    2.612753e-02   -2.667105e-03
    6.066488e-07   -2.613769e-02   -2.666728e-03
   -8.619843e-07    3.619982e-02    1.318899e-02
    7.988305e-07   -3.619032e-02    1.318986e-02
    9.442080e-09   -3.122319e-06   -3.906939e-03
    4.514640e-08   -1.621659e-03   -3.336164e-03
   -2.927841e-08    1.621765e-03   -3.336370e-03
   -5.205275e-08    2.143322e-03    1.299320e-03
    4.610730e-08   -2.139393e-03    1.298326e-03
    3.195923e-08   -1.375861e-03   -1.499282e-04
   -3.141133e-08    1.372239e-03   -1.508014e-04
    6.321084e-09    4.387146e-08   -2.624665e-03

▽Hd 3-4 =
    2.596923e-03    5.959696e-08    6.236338e-09
   -1.203579e-02   -2.760382e-07   -2.856799e-08
    3.963499e-03    9.092778e-08    9.455961e-09
    3.963476e-03    9.088059e-08    9.356214e-09
    3.553436e-03    8.151039e-08    8.344063e-09
    3.553430e-03    8.148272e-08    8.512931e-09
   -5.113755e-03   -1.172489e-07   -1.212396e-08
    1.472115e-04    3.236084e-09    2.873406e-10
    1.472602e-04    3.467794e-09    3.496210e-10
    3.954712e-05    8.953928e-10    8.917782e-11
    3.955483e-05    9.123454e-10    9.372512e-11
   -2.930025e-04   -6.733899e-09   -6.770366e-10
   -2.930093e-04   -6.721586e-09   -7.034459e-10
   -2.687795e-04   -6.167479e-09   -6.529472e-10

▽Hd 4-4 =
    9.367394e-13   -5.618877e-07   -1.881184e-06
   -6.100106e-10    4.185643e-06   -6.860624e-06
    4.392002e-11   -2.758965e-06    5.187249e-06
    1.053940e-09   -7.872278e-06    5.479586e-06
   -3.644317e-10    6.598585e-06   -2.593228e-06
   -2.252156e-10    3.110936e-06   -2.702249e-06
    6.459213e-11   -3.127953e-06    1.676354e-06
   -6.368802e-11    3.182572e-06    2.418241e-06
    1.095845e-10   -3.081540e-06    2.298066e-06
    3.771759e-11   -7.902281e-08   -1.164286e-06
   -1.309955e-10    3.934820e-06   -2.210984e-06
    2.152195e-10   -3.630885e-06    7.772280e-07
   -3.328943e-10    2.371454e-08    3.079170e-08
    2.013250e-10    7.626222e-08   -4.549604e-07

Wed Dec  7 22:17:31 2022
Mission success
