Evaluation for diabatz
    7.022692e-04    8.987792e-04   -1.268440e-04
    7.022521e-04    8.987797e-04    1.268540e-04
    1.185055e-03    7.345254e-04    5.063663e-11

▽Hd 2-3 =
    2.036652e-08   -2.440955e-09    2.644557e-03
    1.386990e-09    5.867984e-09    6.433297e-03
    1.685588e-03   -5.604945e-03   -2.945995e-03
   -1.685573e-03    5.604964e-03   -2.945990e-03
   -1.897487e-03    3.368228e-03   -1.386164e-03
    1.897475e-03   -3.368227e-03   -1.386163e-03
    1.599851e-10   -7.232900e-09    2.671550e-03
   -9.576279e-04   -3.347163e-03   -1.340544e-03
    9.576074e-04    3.347154e-03   -1.340559e-03
    8.366359e-04    2.900239e-03    5.302163e-05
   -8.366414e-04   -2.900245e-03    5.301959e-05
    2.168230e-04   -4.872689e-04   -3.016602e-04
   -2.168220e-04    4.872675e-04   -3.016563e-04
    1.572575e-10   -1.571561e-09    9.328621e-05

▽Hd 2-4 =
    7.286188e-08   -4.585197e-09   -2.895027e-03
    3.335657e-09    2.326969e-09    2.740271e-02
   -1.203584e-02    1.069216e-04   -6.450665e-03
    1.203578e-02   -1.069233e-04   -6.450770e-03
    4.460360e-02    4.530815e-04    2.268584e-02
   -4.460362e-02   -4.530920e-04    2.268587e-02
   -2.571010e-08    7.236316e-09   -5.513586e-02
   -4.330601e-04    6.303690e-04    4.063750e-04
    4.330581e-04   -6.303690e-04    4.063827e-04
   -1.003291e-03   -1.595185e-04   -2.926131e-04
    1.003283e-03    1.595203e-04   -2.926124e-04
   -5.828192e-04    1.544857e-04   -1.365230e-04
    5.828255e-04   -1.544828e-04   -1.365117e-04
    3.725523e-08    2.531646e-09   -1.796593e-03

▽Hd 3-3 =
    4.785150e-05    1.465330e-05   -4.055389e-07
    1.901731e-05   -1.074824e-05   -1.066718e-07
   -3.820579e-06    1.973292e-05   -2.160585e-06
   -3.789702e-06    1.972080e-05    2.285495e-06
   -4.434796e-06   -4.386499e-06    1.485281e-06
   -4.477068e-06   -4.386027e-06   -1.319190e-06
   -1.783731e-05   -3.413070e-06   -1.604445e-07
   -2.421426e-05   -8.687982e-06    5.560101e-08
   -2.442188e-05   -8.808665e-06    3.326740e-07
    1.228288e-05   -7.431853e-06   -1.038272e-05
    1.230315e-05   -7.431196e-06    1.037958e-05
   -5.558542e-06    5.019332e-11   -1.336133e-06
   -5.573715e-06   -4.370199e-09    1.339826e-06
    2.673018e-06    1.190832e-06   -7.171552e-09

▽Hd 3-4 =
   -4.322195e-03    5.500497e-03    1.060934e-08
    1.932702e-03   -1.329829e-02    2.156450e-09
    6.522014e-04    3.371343e-03   -8.033336e-04
    6.522059e-04    3.371332e-03    8.033329e-04
   -8.548586e-04    3.193429e-03   -1.000034e-03
   -8.548637e-04    3.193428e-03    1.000036e-03
    3.043905e-04   -3.787638e-03   -2.890752e-09
    8.309836e-04   -5.418826e-04    3.031250e-03
    8.309880e-04   -5.418679e-04   -3.031262e-03
    1.678909e-04    1.411254e-04    7.404781e-05
    1.678906e-04    1.411267e-04   -7.404863e-05
    1.982560e-04   -4.189076e-05   -2.555494e-04
    1.982576e-04   -4.188995e-05    2.555497e-04
    9.615076e-05   -6.588207e-04    5.585977e-10

▽Hd 4-4 =
   -2.721412e-02    5.836520e-03   -4.002887e-07
    2.956397e-02   -1.790603e-04   -2.440992e-07
    5.755254e-03   -3.364168e-03   -2.516868e-02
    5.755382e-03   -3.364191e-03    2.516890e-02
   -1.462655e-02   -1.847733e-03   -3.588539e-02
   -1.462664e-02   -1.847742e-03    3.588561e-02
    2.447938e-03    1.519471e-03   -2.128580e-07
    5.964333e-03   -6.934522e-04    2.849173e-05
    5.964133e-03   -6.935884e-04   -2.809187e-05
   -2.211452e-04    1.063927e-03   -2.309500e-03
   -2.211440e-04    1.063928e-03    2.309522e-03
    2.888527e-04    8.136545e-04    4.297012e-05
    2.888312e-04    8.136550e-04   -4.297089e-05
    8.808913e-04    8.787803e-04   -4.082119e-10

Wed Dec  7 22:00:27 2022
Mission success
