Evaluation for diabatz
   -1.202575e-08    5.308057e-06   -2.148466e-06
   -8.694073e-09   -2.200305e-06   -8.443290e-07
   -3.837092e-08   -4.307046e-07   -1.919385e-06

▽Hd 2-3 =
    2.167562e-06   -7.305418e-09    2.598589e-10
   -2.040715e-07    1.198661e-07   -3.441332e-10
   -4.637491e-03   -1.636017e-06    2.266640e-07
    4.637590e-03    1.575900e-06   -2.260467e-07
    3.065545e-03    1.072794e-06   -1.103516e-07
   -3.065364e-03   -1.050454e-06    1.098026e-07
   -9.846959e-08   -9.107497e-08    5.222578e-13
   -1.096619e-06    1.113549e-04   -5.852843e-07
   -1.018963e-06   -1.113633e-04    5.852978e-07
    1.683965e-03    5.983090e-07   -9.863921e-08
   -1.683938e-03   -5.679742e-07    9.854316e-08
   -7.236895e-04   -2.606552e-07    7.943632e-08
    7.236620e-04    2.405591e-07   -7.937365e-08
   -2.836760e-08    1.448126e-08    3.523716e-11

▽Hd 2-4 =
    1.121903e-06   -3.239010e-03    3.304998e-06
   -1.418224e-05    4.095452e-02    1.743364e-07
    4.367446e-06   -1.232525e-02    1.590651e-03
    4.171506e-06   -1.233363e-02   -1.593514e-03
   -5.624441e-06    2.158872e-02    3.526044e-02
   -9.328619e-06    2.159133e-02   -3.526523e-02
    1.875291e-05   -5.415209e-02    3.227755e-06
   -3.131576e-07    2.015887e-04   -7.905233e-08
    1.731815e-07    2.015923e-04   -7.830033e-08
    3.034124e-07   -1.086339e-03   -1.560060e-03
    4.485304e-07   -1.084904e-03    1.559222e-03
   -3.847029e-07    8.333782e-04   -1.395419e-03
   -1.929079e-07    8.346866e-04    1.396120e-03
    6.871823e-07   -1.984584e-03    1.241791e-06

▽Hd 3-3 =
    1.467137e-06    4.609173e-07    2.280191e-02
   -3.913615e-07   -1.934968e-06   -8.738340e-03
    3.122442e-06   -7.271105e-04    5.525403e-02
    2.617547e-06    7.304355e-04    5.526057e-02
   -3.529623e-06    2.435336e-03   -5.184496e-02
   -1.840434e-06   -2.444342e-03   -5.185142e-02
   -9.263538e-07    1.773918e-06   -1.863059e-02
   -2.000821e-02   -6.933686e-06   -2.161382e-04
    2.000787e-02    6.923823e-06   -2.179350e-04
   -3.972913e-07    1.244287e-03    7.552394e-04
    4.635234e-07   -1.241484e-03    7.535343e-04
    3.443374e-08   -3.747119e-04   -1.632439e-03
   -2.257747e-07    3.777702e-04   -1.631132e-03
   -4.750087e-08   -4.708067e-07   -6.233504e-05

▽Hd 3-4 =
   -1.594411e-02   -5.521503e-06    8.848636e-07
   -5.146524e-03   -1.782224e-06    3.191216e-07
    3.093844e-03    1.063241e-06   -1.743180e-07
    3.093805e-03    1.079550e-06   -1.742342e-07
    2.355918e-03    7.912158e-07   -1.429218e-07
    2.355953e-03    8.405345e-07   -1.430445e-07
   -3.378282e-03   -1.169953e-06    1.582197e-07
    6.987518e-03    2.409179e-06    1.490800e-04
    6.987678e-03    2.430477e-06   -1.498634e-04
   -9.458235e-05   -4.263443e-08    1.232320e-08
   -9.456983e-05   -2.286925e-08    1.231648e-08
   -1.989927e-05   -5.016030e-09    5.391120e-09
   -1.989583e-05   -8.756806e-09    5.395687e-09
   -1.768540e-04   -6.124081e-08    2.022698e-08

▽Hd 4-4 =
    1.010270e-06    2.700394e-07    1.632220e-02
   -9.547046e-07   -2.086814e-06   -2.081155e-02
    1.716436e-05   -3.711895e-02    8.329222e-02
   -8.546501e-06    3.712414e-02    8.329731e-02
    6.293648e-06   -2.996971e-02   -7.841993e-02
   -1.446027e-05    2.995877e-02   -7.842898e-02
   -7.523512e-08    1.970561e-06   -2.634671e-03
   -1.232523e-02   -4.332795e-06   -1.595715e-03
    1.232483e-02    4.203445e-06   -1.596722e-03
    4.843680e-08    6.210141e-05    1.422113e-03
    9.049947e-08   -5.907740e-05    1.420289e-03
   -8.510712e-08   -9.631259e-06   -1.624534e-03
   -9.232494e-08    1.275483e-05   -1.623263e-03
    8.901622e-09   -4.216984e-07    9.812287e-04

Thu Nov 24 20:30:09 2022
Mission success
