Evaluation for diabatz
    1.566980e-03    2.557388e-04   -5.518414e-04
    1.566979e-03    2.557865e-04    5.518418e-04
    3.286035e-04   -6.536372e-05   -1.406865e-10

▽Hd 2-3 =
    9.880123e-09    9.085524e-09    2.851691e-03
   -1.224716e-08   -5.853236e-09    1.055077e-03
   -2.116671e-04   -5.527946e-03   -5.488178e-04
    2.116992e-04    5.527945e-03   -5.488229e-04
    1.724482e-03    2.978401e-03    7.879357e-04
   -1.724514e-03   -2.978397e-03    7.879259e-04
    2.665445e-10   -7.060074e-10   -2.137934e-03
   -1.036772e-03   -2.968050e-04   -1.323767e-03
    1.036774e-03    2.967988e-04   -1.323754e-03
    7.712944e-05    1.602722e-03    2.525636e-04
   -7.713492e-05   -1.602720e-03    2.525632e-04
    1.386586e-04   -3.280982e-04   -7.874454e-05
   -1.386555e-04    3.280986e-04   -7.874998e-05
    1.372069e-09   -7.465605e-10    5.283345e-05

▽Hd 2-4 =
    4.974347e-09    2.296326e-09   -4.387070e-03
   -4.612018e-09   -9.204409e-09    3.395286e-02
   -7.537121e-03    1.938506e-04   -8.551994e-03
    7.537117e-03   -1.938506e-04   -8.551994e-03
    4.209156e-02   -4.003630e-04    2.054319e-02
   -4.209155e-02    4.003937e-04    2.054319e-02
    8.504886e-10   -9.949476e-09   -5.257960e-02
    2.126136e-04    3.854711e-04    7.464099e-04
   -2.126138e-04   -3.854680e-04    7.464060e-04
   -8.256868e-04    8.336900e-05   -3.505025e-04
    8.256863e-04   -8.338015e-05   -3.505019e-04
   -6.878260e-04    2.031266e-04   -6.510764e-05
    6.878261e-04   -2.031253e-04   -6.510732e-05
   -2.777290e-10   -7.094307e-09   -1.630188e-03

▽Hd 3-3 =
   -2.116831e-02    1.314262e-02    3.230710e-07
    3.147351e-02   -3.483644e-03   -1.061540e-08
    2.440343e-02   -3.246889e-04    3.017203e-02
    2.440341e-02   -3.247243e-04   -3.017203e-02
   -2.303378e-02    3.653291e-04    2.726883e-02
   -2.303378e-02    3.652946e-04   -2.726883e-02
   -1.696137e-02    1.019927e-04   -1.266713e-09
    1.864218e-03   -4.351515e-03    5.018664e-03
    1.864364e-03   -4.351336e-03   -5.018974e-03
   -7.521828e-04   -2.193975e-04   -1.742173e-03
   -7.521827e-04   -2.193844e-04    1.742172e-03
    5.677300e-04   -1.558938e-04   -1.864827e-03
    5.677306e-04   -1.558707e-04    1.864827e-03
    5.572074e-04   -3.887822e-04   -9.220450e-11

▽Hd 3-4 =
   -5.022600e-03    1.976137e-03   -5.558273e-09
    1.624981e-03   -1.481991e-02   -4.814890e-09
    5.308957e-04    4.623982e-03   -5.952422e-04
    5.308997e-04    4.623987e-03    5.952438e-04
   -6.793541e-04    3.645212e-03   -1.025654e-03
   -6.793615e-04    3.645213e-03    1.025658e-03
   -1.028914e-04   -4.895695e-03   -5.440439e-09
    1.815548e-03    8.986368e-04    3.374582e-03
    1.815541e-03    8.986246e-04   -3.374573e-03
    1.427393e-05    3.099661e-04    5.153590e-05
    1.427345e-05    3.099645e-04   -5.153560e-05
    9.806458e-05   -2.814890e-04   -4.855722e-05
    9.806518e-05   -2.814889e-04    4.855837e-05
   -5.833457e-05   -6.531359e-04    3.475965e-10

▽Hd 4-4 =
   -3.729877e-02    1.082658e-02    3.157888e-07
    4.410763e-02   -2.266944e-03   -1.095118e-08
    3.832694e-02   -2.844245e-04   -2.611203e-03
    3.832691e-02   -2.844819e-04    2.611199e-03
   -4.337091e-02   -8.974869e-04   -1.121147e-02
   -4.337092e-02   -8.975893e-04    1.121147e-02
   -7.268832e-03    2.346740e-04   -5.547250e-09
    3.934699e-03   -2.881448e-03    3.717915e-03
    3.934843e-03   -2.881276e-03   -3.718212e-03
   -7.503995e-04   -5.304562e-04   -3.320178e-03
   -7.504002e-04   -5.304169e-04    3.320177e-03
    9.879634e-04    9.459032e-06   -1.283097e-03
    9.879636e-04    9.508136e-06    1.283098e-03
    2.203293e-03    3.743025e-04    1.040727e-10

Thu Nov 24 18:52:37 2022
Mission success
