Evaluation for diabatz
    6.936147e-03    0.000000e+00    0.000000e+00
    4.286364e-03    0.000000e+00    0.000000e+00
   -4.286296e-03    0.000000e+00    0.000000e+00
   -9.261061e-08    0.000000e+00    0.000000e+00
    7.800382e-05    0.000000e+00    0.000000e+00
   -7.798781e-05    0.000000e+00    0.000000e+00
    2.210236e-03    0.000000e+00    0.000000e+00
   -2.210286e-03    0.000000e+00    0.000000e+00
   -6.917506e-04    0.000000e+00    0.000000e+00
    6.917537e-04    0.000000e+00    0.000000e+00
   -2.370812e-08    0.000000e+00    0.000000e+00

▽Hd 2-4 =
    0.000000e+00   -4.983429e-03    2.268464e-06
    0.000000e+00    2.229568e-02    3.593194e-07
    0.000000e+00   -3.682304e-03   -1.721324e-02
    0.000000e+00   -3.687231e-03    1.721174e-02
    0.000000e+00    2.345763e-02    4.732529e-02
    0.000000e+00    2.345936e-02   -4.732731e-02
    0.000000e+00   -5.561483e-02    6.864817e-07
    0.000000e+00    7.104939e-04   -8.230684e-04
    0.000000e+00    7.111448e-04    8.227119e-04
    0.000000e+00   -3.347332e-04   -9.424141e-04
    0.000000e+00   -3.334944e-04    9.415789e-04
    0.000000e+00   -4.135836e-05   -7.366506e-04
    0.000000e+00   -4.033051e-05    7.372940e-04
    0.000000e+00   -1.916601e-03    7.520652e-07

▽Hd 3-3 =
    0.000000e+00   -4.683744e-07    6.925870e-06
    0.000000e+00   -1.632425e-06   -3.585774e-06
    0.000000e+00    2.765327e-06   -5.758200e-07
    0.000000e+00   -1.855991e-06    7.358989e-07
    0.000000e+00    2.784447e-06    1.220315e-07
    0.000000e+00    3.085704e-06   -2.410284e-06
    0.000000e+00   -2.143180e-06    7.835184e-06
    0.000000e+00   -1.308748e-06   -9.469974e-07
    0.000000e+00    1.823201e-06   -1.340831e-06
    0.000000e+00   -2.082470e-06   -1.353882e-06
    0.000000e+00    1.857569e-06   -9.069810e-07
    0.000000e+00   -2.134940e-06    4.928594e-07
    0.000000e+00   -5.729313e-07    4.351143e-07
    0.000000e+00   -1.171888e-07   -5.426389e-06

▽Hd 3-4 =
    8.288217e-05    0.000000e+00    0.000000e+00
   -1.035455e-03    0.000000e+00    0.000000e+00
    2.935084e-04    0.000000e+00    0.000000e+00
    2.934828e-04    0.000000e+00    0.000000e+00
    2.447167e-04    0.000000e+00    0.000000e+00
    2.447333e-04    0.000000e+00    0.000000e+00
   -3.181279e-04    0.000000e+00    0.000000e+00
    1.211141e-04    0.000000e+00    0.000000e+00
    1.211077e-04    0.000000e+00    0.000000e+00
   -3.293370e-05    0.000000e+00    0.000000e+00
   -3.292683e-05    0.000000e+00    0.000000e+00
    1.649641e-05    0.000000e+00    0.000000e+00
    1.649646e-05    0.000000e+00    0.000000e+00
   -1.509432e-05    0.000000e+00    0.000000e+00

▽Hd 4-4 =
    0.000000e+00   -5.705886e-07   -3.076253e-02
    0.000000e+00   -1.478626e-06    4.149299e-02
    0.000000e+00   -2.298558e-02    2.147660e-03
    0.000000e+00    2.298654e-02    2.148973e-03
    0.000000e+00   -3.620288e-02   -1.287712e-02
    0.000000e+00    3.620921e-02   -1.287980e-02
    0.000000e+00   -2.706200e-06    1.439157e-03
    0.000000e+00    3.585366e-03    4.265827e-03
    0.000000e+00   -3.584866e-03    4.265496e-03
    0.000000e+00   -1.943592e-03   -9.263957e-04
    0.000000e+00    1.943441e-03   -9.260649e-04
    0.000000e+00    9.384603e-06    2.852107e-04
    0.000000e+00   -1.214275e-05    2.851079e-04
    0.000000e+00   -1.350598e-07    2.041484e-03

Fri Apr 22 16:50:17 2022
Mission success
