Evaluation for diabatz
    5.159714e-11   -1.844687e-03    2.430175e-03
    5.315911e-12    1.841853e-03    2.428241e-03
   -1.353321e-10    1.593666e-07    1.134272e-03

▽Hd 2-3 =
    2.821148e-08   -9.581441e-11   -9.488417e-12
    1.865036e-08   -2.080757e-10    1.190305e-11
   -5.923717e-03    8.651470e-11   -1.836195e-10
    5.923721e-03    8.552337e-11    1.682533e-10
    3.904130e-03    9.479051e-11    2.120651e-10
   -3.904205e-03    9.443299e-11   -1.986879e-10
    3.405946e-08   -2.275396e-10    1.941128e-12
    4.606592e-05    7.972740e-11    7.308821e-11
   -4.607223e-05    6.476449e-11   -7.237001e-11
    1.745426e-03   -1.953449e-13   -1.368876e-12
   -1.745466e-03    2.563302e-12    1.584639e-12
   -6.115513e-04    4.266139e-12   -3.073219e-12
    6.115799e-04    4.339251e-12    8.622866e-13
    7.042358e-09    1.470291e-11   -1.089707e-12

▽Hd 2-4 =
   -1.890262e-12   -6.191129e-03   -7.584703e-07
    8.416802e-12    2.405088e-02   -5.903707e-07
   -1.464370e-11   -4.001687e-03   -1.599303e-02
    3.084337e-11   -3.998830e-03    1.599396e-02
   -2.529514e-11    2.289413e-02    4.819031e-02
    1.616658e-11    2.289175e-02   -4.818981e-02
   -1.072937e-11   -5.573012e-02    1.993674e-07
    5.742453e-13    1.023556e-03   -9.083104e-04
   -9.621009e-13    1.023501e-03    9.083091e-04
    2.842785e-11   -1.314805e-04   -8.648649e-04
   -4.218967e-11   -1.320060e-04    8.651531e-04
   -8.603754e-12    1.701726e-04   -6.918495e-04
    1.405081e-11    1.697914e-04    6.915984e-04
    5.834338e-12   -2.038532e-03   -3.225175e-07

▽Hd 3-3 =
   -1.301344e-10    1.112582e-06   -1.873176e-02
   -1.048073e-10    1.270705e-06    1.717861e-02
    5.603446e-11    2.689292e-02    3.299379e-02
    7.103815e-11   -2.688966e-02    3.299161e-02
   -7.837042e-11    2.711343e-02   -2.869007e-02
   -7.275204e-11   -2.710987e-02   -2.868553e-02
    3.410445e-11   -5.047311e-07   -1.224316e-02
   -1.676878e-11    3.604966e-03    1.549364e-03
   -1.345254e-11   -3.606417e-03    1.550663e-03
    1.240919e-10   -8.572859e-04   -3.203233e-05
    1.300947e-10    8.536082e-04   -3.030885e-05
    7.351342e-11   -2.170812e-03    5.896482e-04
    5.448590e-11    2.167072e-03    5.872182e-04
   -1.270775e-10    1.635661e-07    9.719431e-04

▽Hd 3-4 =
    3.840162e-03   -8.029030e-13    7.548909e-11
   -1.263385e-02    5.374720e-15   -5.999132e-12
    4.096110e-03    1.136416e-11    7.333754e-12
    4.096195e-03   -1.086945e-11    5.086673e-12
    3.591932e-03    2.827128e-12   -1.144783e-12
    3.591919e-03   -4.409969e-12    2.697818e-12
   -5.063697e-03    1.112296e-12    2.821462e-12
   -3.249558e-04   -1.675351e-10   -3.834605e-11
   -3.250017e-04    1.677816e-10   -3.764263e-11
   -1.344385e-06   -5.596395e-12   -2.794493e-12
   -1.358467e-06    6.011393e-12   -2.646582e-12
   -2.755880e-04   -1.644063e-12    1.542907e-12
   -2.755961e-04    1.470574e-12    9.398928e-13
   -3.149302e-04    2.853564e-13   -7.337930e-12

▽Hd 4-4 =
   -1.707904e-10    7.949198e-07   -4.666965e-02
    3.298713e-10    1.603809e-06    5.600960e-02
   -1.082999e-10    1.053341e-03    3.941956e-02
   -1.203224e-10   -1.050071e-03    3.941662e-02
   -5.701739e-12   -1.094565e-02   -4.463291e-02
   -7.510725e-14    1.094905e-02   -4.462925e-02
    8.060442e-11   -4.670749e-07   -8.901353e-03
   -2.141574e-11    4.275224e-03    3.470052e-03
   -1.528245e-11   -4.276500e-03    3.471256e-03
    2.666602e-11   -3.348048e-03   -1.262726e-03
    5.605464e-11    3.344270e-03   -1.261036e-03
    8.375355e-11   -1.187255e-03    8.211074e-04
    5.534582e-11    1.183508e-03    8.187388e-04
   -1.904080e-10    1.936802e-07    3.929991e-03

Wed Dec  7 21:42:46 2022
Mission success
