Evaluation for diabatz
   -6.873835e-04   -9.896503e-05    1.655818e-09
    1.448016e-03    1.664545e-03   -5.092371e-09
   -3.079973e-04   -1.901791e-03    2.235943e-09

▽Hd 2-3 =
    1.082320e-08    3.187340e-09    4.122982e-03
   -9.640520e-09   -2.820803e-09   -3.532059e-03
   -1.668233e-08   -5.077852e-09   -6.345260e-03
   -2.256153e-09   -4.626669e-10   -8.847675e-04
    6.002214e-10    3.227428e-10    1.901797e-04
    1.054306e-08    2.829893e-09    3.951783e-03
   -5.222239e-09   -1.487118e-09   -1.889370e-03
   -9.251734e-10   -1.171817e-10   -3.984969e-04
    2.479669e-09    5.813177e-10    9.026497e-04
    9.436208e-09    2.778811e-09    3.567873e-03
   -6.731386e-09   -1.981907e-09   -2.546147e-03
    2.674877e-09    7.910698e-10    1.011652e-03
    4.186816e-09    1.241833e-09    1.583001e-03
    7.137514e-10    2.145216e-10    2.659805e-04

▽Hd 2-4 =
   -1.126356e-03    4.447050e-03   -4.936669e-10
    1.978351e-02   -4.932132e-04   -5.190973e-08
   -2.885609e-03   -2.518349e-02    2.710038e-08
   -4.517328e-03    2.287845e-02   -5.858901e-09
    2.909173e-02    5.481168e-02   -1.195912e-07
    3.187945e-02   -5.954392e-02   -3.772589e-08
   -6.742229e-02    4.998585e-04    1.777674e-07
   -4.441888e-03   -1.090710e-03    1.257129e-08
    2.011073e-03    1.602623e-03   -6.536651e-09
    9.670398e-06   -1.610056e-04    2.290162e-10
   -2.123998e-04    2.128217e-04    3.609980e-10
   -6.236947e-04   -7.451199e-04    2.227502e-09
    2.348326e-04    1.048654e-03   -1.473551e-09
   -1.780706e-03    1.716328e-03    3.333013e-09

▽Hd 3-3 =
    6.173256e-02    9.256815e-02   -2.350921e-07
    2.443146e-02   -8.544183e-02    1.777551e-09
    1.007434e-02    7.441211e-03   -3.234413e-08
   -1.259667e-02    1.957782e-02    1.826044e-08
    3.099285e-02    8.536460e-03   -8.865377e-08
   -2.878147e-02    6.666708e-03    7.067139e-08
    1.336934e-03    4.529114e-03   -6.949614e-09
   -9.289982e-02   -6.227493e-02    2.939682e-07
    5.940501e-03    8.253698e-03   -2.241347e-08
    4.057108e-03   -1.019951e-04   -1.043817e-08
   -4.513654e-03    2.412761e-03    1.020039e-08
    8.682858e-05   -8.881280e-04    4.009729e-10
    4.714734e-04    1.356786e-03   -2.255108e-09
   -3.324283e-04   -2.635830e-03    2.867510e-09

▽Hd 3-4 =
   -4.242589e-08   -1.252957e-08   -1.608247e-02
    6.314184e-09    1.881393e-09    2.427650e-03
   -1.607592e-10   -4.974126e-11   -6.563548e-05
    1.900218e-08    5.622506e-09    7.200838e-03
    4.359306e-09    1.294431e-09    1.647482e-03
    9.547133e-10    2.701863e-10    3.613234e-04
   -8.177260e-09   -2.407731e-09   -3.094100e-03
    6.095364e-09    1.912852e-09    2.365447e-03
    1.492464e-08    4.274920e-09    5.573095e-03
    5.949956e-09    1.754749e-09    2.255499e-03
   -1.197441e-09   -3.576445e-10   -4.549428e-04
    9.877565e-10    2.928819e-10    3.744638e-04
   -3.709046e-09   -1.090257e-09   -1.404785e-03
   -2.917704e-09   -8.689805e-10   -1.103866e-03

▽Hd 4-4 =
    4.406659e-06   -1.805323e-05   -6.270952e-10
    8.445920e-06   -1.390732e-05    4.858259e-10
   -1.311878e-06    2.331676e-06    6.997736e-11
   -2.731062e-06    8.458600e-07   -1.693655e-10
    1.788448e-06   -2.049803e-06   -1.135326e-10
    7.275777e-07    9.165538e-06   -8.634121e-11
    1.328365e-06   -1.001930e-06    8.691181e-11
    1.415868e-05    3.695853e-06   -1.113771e-10
   -2.395155e-05    1.579435e-05    3.550867e-10
   -5.063401e-07   -6.990239e-07    1.800408e-10
    4.283564e-07   -2.264507e-06   -2.795166e-11
   -3.264098e-06    4.461468e-06   -6.304133e-11
    7.443242e-08    1.279785e-06    8.337364e-11
    4.064881e-07    4.012844e-07   -6.251158e-11

Wed Dec  7 22:49:49 2022
Mission success
