Evaluation for diabatz
    1.803449e-03    1.336060e-04    8.558602e-05
    1.806614e-03    1.336051e-04   -8.022704e-05
    9.547888e-04    1.213333e-04   -2.607307e-07

▽Hd 2-3 =
    8.678772e-10    6.866833e-08    1.038521e-03
   -2.563212e-08    1.830816e-07    2.529083e-03
    1.819939e-03   -7.512714e-03   -1.722281e-03
   -1.819891e-03    7.512556e-03   -1.723595e-03
   -1.214357e-03    3.881240e-03   -1.071827e-03
    1.214333e-03   -3.881396e-03   -1.071164e-03
   -1.284703e-08    1.416137e-07    2.045225e-03
   -3.955222e-05    1.960410e-03    2.459739e-04
    3.956638e-05   -1.960368e-03    2.463338e-04
    2.635541e-04    1.970129e-03   -2.029904e-04
   -2.635557e-04   -1.970206e-03   -2.026551e-04
    2.761919e-04   -5.964359e-04   -9.534540e-05
   -2.761914e-04    5.963952e-04   -9.545086e-05
    7.305457e-10   -5.624480e-09    8.017067e-05

▽Hd 2-4 =
    1.276885e-06   -3.485989e-07   -4.076860e-03
    3.506303e-07    2.493138e-06    2.801772e-02
   -1.148449e-02    2.266742e-04   -6.607108e-03
    1.148310e-02   -2.278376e-04   -6.610371e-03
    4.385506e-02   -4.135619e-04    2.290900e-02
   -4.385666e-02    4.175295e-04    2.291061e-02
    1.108954e-06   -4.822611e-06   -5.575099e-02
   -5.712914e-04    3.182121e-04    6.675144e-04
    5.712726e-04   -3.181500e-04    6.676905e-04
   -9.969953e-04    1.285743e-04   -3.942516e-04
    9.966999e-04   -1.286450e-04   -3.938696e-04
   -6.840159e-04    1.987332e-05    2.491406e-04
    6.841911e-04   -1.983198e-05    2.494560e-04
    3.909539e-07   -1.589441e-07   -1.837689e-03

▽Hd 3-3 =
    2.583085e-05   -3.189047e-05   -9.909040e-07
    1.028697e-05    8.214877e-05   -1.752864e-06
    1.166558e-05   -1.680411e-05    3.424666e-06
    1.257130e-05   -1.678199e-05    3.111345e-06
    9.875406e-07   -1.595299e-05   -7.596686e-06
   -3.741217e-06   -1.598119e-05   -1.729855e-06
    5.825574e-06    1.840476e-05    2.538559e-06
   -2.824717e-05   -2.201281e-06   -2.637528e-05
   -2.938604e-05   -2.680246e-06    2.759890e-05
   -3.160795e-06    2.676675e-07   -5.288614e-06
   -1.961274e-06    2.543974e-07    2.004284e-06
   -3.011718e-06    5.328497e-08    4.817232e-06
    1.481900e-07    6.885559e-08    5.015915e-07
    2.192218e-06    1.094534e-06   -2.623725e-07

▽Hd 3-4 =
   -3.156323e-03    3.841208e-04   -1.750928e-08
    7.608735e-04   -1.258292e-02    1.090124e-06
   -3.712290e-04    3.410561e-03    2.400699e-04
   -3.712189e-04    3.410490e-03   -2.406578e-04
    1.814857e-04    2.884415e-03    9.615267e-05
    1.814745e-04    2.884401e-03   -9.664191e-05
   -2.050963e-04   -3.730328e-03    3.114952e-07
    1.711152e-03    1.887037e-03    3.948474e-03
    1.711219e-03    1.886356e-03   -3.948819e-03
   -1.691436e-05   -1.998452e-04    1.400452e-04
   -1.691395e-05   -1.998601e-04   -1.400103e-04
   -8.186360e-05    2.884579e-05    1.556688e-04
   -8.186209e-05    2.883208e-05   -1.556732e-04
   -2.447839e-04   -9.210085e-05    7.204966e-09

▽Hd 4-4 =
   -2.413024e-02    5.922297e-03   -1.314384e-06
    2.494785e-02   -1.844513e-03   -1.611790e-06
    7.458546e-03    5.959470e-04   -2.754392e-02
    7.458681e-03    6.007082e-04    2.755099e-02
   -1.585257e-02   -7.027344e-04   -3.722324e-02
   -1.585816e-02   -6.963460e-04    3.721313e-02
    5.446255e-03   -4.213493e-04    2.726313e-06
    4.195244e-03   -1.531661e-03    2.524680e-03
    4.194064e-03   -1.532546e-03   -2.523115e-03
   -5.973412e-04   -4.466112e-04   -1.916327e-03
   -5.960133e-04   -4.462969e-04    1.912876e-03
    6.119854e-04    3.379207e-05   -1.944873e-05
    6.151341e-04    3.380932e-05    2.484852e-05
    2.106570e-03    4.355052e-04   -2.783029e-07

Thu Nov 24 20:35:38 2022
Mission success
