Evaluation for diabatz
   -3.421756e-10    3.980087e-04    1.962542e-03
    1.774386e-10   -3.924861e-04    1.965045e-03
    9.439069e-11   -1.010028e-07    1.360160e-03

▽Hd 2-3 =
    1.277052e-08    4.843579e-11    1.587870e-11
    8.942954e-08    1.528910e-10   -1.092387e-11
   -7.771673e-03   -1.120809e-09   -1.900039e-11
    7.771499e-03    1.025535e-09   -5.253212e-11
    4.176934e-03    4.691172e-10   -5.146673e-11
   -4.176943e-03   -5.992953e-10    1.072599e-10
    5.059314e-08    1.423896e-10    6.485985e-13
    1.543281e-03    1.460251e-10   -3.749806e-11
   -1.543283e-03   -2.438885e-10    1.852229e-11
    2.137262e-03    3.043518e-10    3.311716e-11
   -2.137225e-03   -3.041727e-10   -1.861720e-11
   -6.640578e-04   -8.903919e-11    4.739123e-12
    6.640430e-04    7.794355e-11    1.350970e-11
    1.000692e-08   -9.484089e-12   -3.637087e-12

▽Hd 2-4 =
    7.216882e-10   -5.225071e-03   -3.687691e-07
   -2.894836e-09    2.095262e-02    2.264876e-07
    5.585948e-10   -3.103954e-03   -1.790689e-02
    1.794364e-10   -3.103532e-03    1.790650e-02
   -3.766037e-09    2.407486e-02    4.811283e-02
   -2.721678e-09    2.407574e-02   -4.811273e-02
    7.776470e-09   -5.681182e-02    3.890082e-07
   -8.404879e-11    7.483389e-04   -1.072269e-03
   -1.174631e-10    7.481909e-04    1.072333e-03
    9.847872e-11   -3.517232e-04   -1.175130e-03
    7.859557e-11   -3.524312e-04    1.175599e-03
   -2.546683e-11    2.322533e-04   -6.502590e-04
   -5.890775e-11    2.317391e-04    6.499235e-04
    2.551734e-10   -2.115209e-03   -1.566525e-07

▽Hd 3-3 =
    9.531889e-11   -4.226552e-07   -9.738340e-06
   -6.770103e-11   -4.761239e-07   -4.066238e-06
   -4.215163e-11    7.493307e-08   -4.522504e-06
    3.805918e-11    2.533525e-06   -3.305264e-06
    9.384913e-11   -7.347512e-06    5.948345e-06
   -7.468920e-11   -4.586821e-06    4.526183e-06
    3.577631e-11    4.563068e-06    7.017662e-06
    5.368148e-11    8.997479e-06    4.008408e-06
   -2.411946e-11   -8.607139e-06    3.688348e-06
   -4.057828e-12   -2.671165e-06   -7.486926e-07
   -8.373962e-11    2.617080e-06   -1.456402e-06
   -1.384950e-10    3.210872e-06   -1.112876e-06
    2.330925e-11    2.205769e-06    1.352016e-06
    9.495949e-11   -9.130927e-08   -1.590644e-06

▽Hd 3-4 =
    3.884177e-03    5.781319e-10    1.633679e-11
   -1.140157e-02   -1.547972e-09   -1.699433e-10
    3.756578e-03    5.040853e-10    6.938821e-11
    3.756640e-03    5.100880e-10    3.784243e-11
    2.527638e-03    3.255624e-10    2.891146e-12
    2.527649e-03    3.223349e-10    5.135676e-11
   -3.699837e-03   -4.629815e-10   -3.828276e-11
   -4.895764e-04    3.232111e-11    2.081137e-11
   -4.896622e-04   -1.949070e-10    1.246428e-11
    1.167964e-04    1.301016e-11    2.454263e-12
    1.167952e-04    1.149763e-11    9.524666e-13
   -1.087071e-04   -1.600836e-11    5.904839e-12
   -1.087028e-04   -1.688606e-11   -8.290437e-12
   -3.882224e-04   -5.827615e-11   -3.886048e-12

▽Hd 4-4 =
    6.157591e-10   -2.112623e-07   -2.890568e-02
   -9.276808e-10   -6.561753e-07    4.157990e-02
    2.942276e-09   -2.271648e-02    2.555128e-03
   -2.840686e-09    2.271942e-02    2.556166e-03
    5.232669e-09   -3.621645e-02   -1.321083e-02
   -5.017179e-09    3.620356e-02   -1.321258e-02
   -1.283760e-11    5.078368e-06    1.848235e-03
   -2.765653e-10    2.209407e-03    2.593654e-03
    2.362450e-10   -2.208999e-03    2.593310e-03
    3.944224e-10   -1.855895e-03   -8.766819e-04
   -3.712358e-10    1.855758e-03   -8.772738e-04
   -2.687953e-10    4.052436e-04    4.726782e-04
    1.598005e-10   -3.997122e-04    4.751552e-04
    1.338077e-10   -6.258842e-08    2.408817e-03

Tue Nov 22 14:15:57 2022
Mission success
