Evaluation for diabatz
   -1.696730e-10    6.707678e-04    2.247353e-03
    1.696730e-10   -6.707616e-04    2.247349e-03
    0.000000e+00    2.024016e-09    1.154659e-03

▽Hd 2-3 =
   -1.932695e-09   -1.585663e-17    7.789652e-11
   -3.461514e-09   -1.087331e-18   -7.807127e-11
   -6.996715e-03   -1.188737e-12    5.216922e-11
    6.996721e-03    1.188738e-12    5.216922e-11
    4.395913e-03    1.593054e-12   -5.263525e-11
   -4.395909e-03   -1.593053e-12   -5.263525e-11
   -2.966875e-09   -2.648536e-19   -1.055099e-11
    6.500758e-05   -1.733472e-11   -6.755682e-12
   -6.500665e-05    1.733474e-11   -6.755687e-12
    2.213951e-03    7.605348e-12   -9.709916e-13
   -2.213952e-03   -7.605348e-12   -9.709915e-13
   -7.178878e-04   -2.045775e-12    8.500840e-12
    7.178874e-04    2.045775e-12    8.500840e-12
   -9.721063e-10    1.490464e-19    1.010948e-11

▽Hd 2-4 =
    7.137528e-12   -5.124164e-03    8.012403e-08
   -6.488996e-11    2.308674e-02    1.557412e-08
   -5.581750e-11   -4.007548e-03   -1.642552e-02
   -5.581748e-11   -4.007726e-03    1.642546e-02
    2.994385e-11    2.329753e-02    4.670432e-02
    2.994385e-11    2.329761e-02   -4.670438e-02
    8.421008e-11   -5.535901e-02    3.000892e-08
    3.721023e-12    7.494164e-04   -8.109088e-04
    3.720990e-12    7.494387e-04    8.108968e-04
    5.086391e-11   -3.645299e-04   -9.639524e-04
    5.086391e-11   -3.644934e-04    9.639265e-04
   -2.035945e-11   -2.342349e-05   -7.559114e-04
   -2.035945e-11   -2.339399e-05    7.559287e-04
   -4.316128e-11   -1.906453e-03    2.556351e-08

▽Hd 3-3 =
    1.556522e-18   -2.010095e-07   -1.565583e-05
   -1.087883e-17   -1.270915e-07    2.511373e-06
    4.721798e-11   -6.975868e-07    2.934245e-06
   -4.721796e-11    8.145226e-07    2.978587e-06
    2.244889e-11    5.652818e-06   -6.035435e-06
   -2.244890e-11   -5.582867e-06   -6.046883e-06
    2.557603e-18   -7.539052e-08    6.881533e-06
    1.730290e-11    7.354963e-06    5.605230e-06
   -1.730290e-11   -7.157878e-06    5.489962e-06
    2.259051e-11   -1.860091e-06   -1.178494e-06
   -2.259051e-11    1.868902e-06   -1.169434e-06
   -7.005865e-11   -4.502225e-06    3.561938e-06
    7.005865e-11    4.511726e-06    3.558627e-06
    0.000000e+00    1.207771e-09   -3.435420e-06

▽Hd 3-4 =
    5.721899e-04    7.220437e-12   -2.365983e-18
   -1.224532e-02   -8.598372e-12    1.629172e-19
    4.316445e-03   -1.182110e-12   -4.780423e-12
    4.316438e-03   -1.182110e-12    4.780423e-12
    2.746656e-03    5.128870e-12    7.090824e-12
    2.746658e-03    5.128870e-12   -7.090824e-12
   -3.855688e-03   -9.075701e-12   -2.527066e-19
    1.023064e-03    1.358271e-12    9.465465e-12
    1.023068e-03    1.358259e-12   -9.465463e-12
   -1.015724e-05   -5.111742e-14   -7.173537e-15
   -1.015625e-05   -5.111742e-14    7.173537e-15
   -1.090657e-04   -1.020951e-13   -3.822646e-13
   -1.090660e-04   -1.020951e-13    3.822646e-13
   -4.050648e-04    1.500111e-13   -2.211649e-21

▽Hd 4-4 =
    3.944878e-18   -2.204506e-07   -3.096062e-02
   -1.121586e-17   -1.217070e-07    4.021053e-02
   -5.276456e-11   -2.290570e-02    3.101066e-03
    5.276457e-11    2.290582e-02    3.101111e-03
    2.576974e-11   -3.621158e-02   -1.344557e-02
   -2.576976e-11    3.621166e-02   -1.344559e-02
    7.515827e-18   -9.053924e-08    1.648624e-03
    2.707899e-11    3.116236e-03    3.923069e-03
   -2.707899e-11   -3.116027e-03    3.922955e-03
    1.099485e-10   -2.216154e-03   -1.107719e-03
   -1.099485e-10    2.216170e-03   -1.107716e-03
   -1.059723e-10    3.128394e-04    7.985737e-04
    1.059723e-10   -3.128335e-04    7.985689e-04
    0.000000e+00    7.372826e-10    2.562713e-03

Sun Apr 24 13:59:07 2022
Mission success
