Evaluation for diabatz
   -1.044179e-08    3.299340e-04    2.098135e-03
    1.138081e-09   -3.323317e-04    2.097242e-03
   -2.572814e-09   -6.540010e-08    1.379355e-03

▽Hd 2-3 =
    3.868662e-09    1.597589e-10    2.210100e-10
   -1.150862e-07    4.627661e-10   -2.706031e-10
   -7.600952e-03   -1.269175e-07   -1.571457e-08
    7.601154e-03    1.266371e-07    1.620282e-08
    4.190250e-03    6.972548e-08    8.337845e-09
   -4.190238e-03   -7.016945e-08   -8.781508e-09
   -4.919535e-08    5.093216e-10   -1.931914e-11
    1.293987e-03    2.131545e-08    2.655492e-09
   -1.293982e-03   -2.159566e-08   -2.646582e-09
    2.131593e-03    3.552177e-08    4.547867e-09
   -2.131654e-03   -3.557809e-08   -4.606044e-09
   -6.636934e-04   -1.110097e-08   -1.401009e-09
    6.637102e-04    1.105459e-08    1.439234e-09
   -1.258232e-08   -2.462472e-11    3.536164e-11

▽Hd 2-4 =
    8.601622e-08   -5.153936e-03    7.829230e-07
   -3.613524e-07    2.165698e-02    1.157722e-07
    9.342839e-08   -3.330236e-03   -1.757663e-02
    1.760860e-08   -3.332049e-03    1.757630e-02
   -5.048785e-07    2.408749e-02    4.798867e-02
   -2.985144e-07    2.408806e-02   -4.798915e-02
    9.498156e-07   -5.694343e-02   -1.662504e-07
   -9.830952e-09    7.055223e-04   -9.208324e-04
   -1.369561e-08    7.056933e-04    9.207875e-04
    8.748620e-09   -3.704774e-04   -1.196678e-03
    3.716931e-09   -3.698811e-04    1.196208e-03
   -2.098918e-09    2.049105e-04   -6.102397e-04
   -4.783172e-09    2.054138e-04    6.105576e-04
    3.581967e-08   -2.154066e-03    2.785377e-07

▽Hd 3-3 =
    4.090920e-10    1.015306e-06   -1.410495e-05
   -3.649618e-11    5.918329e-08   -2.838177e-07
    3.498422e-10   -3.977033e-07    2.780383e-08
   -3.885931e-10    2.704985e-06   -1.165783e-06
   -1.285382e-11    2.601491e-06    1.535269e-06
    7.366547e-11    2.482797e-06    8.301456e-07
    8.564257e-11   -2.052754e-06    4.386453e-06
   -1.541581e-10    8.721281e-06    4.940934e-06
    2.180565e-10   -9.786201e-06    5.757320e-06
   -2.939275e-10   -2.128722e-06   -1.521341e-06
   -2.381670e-10   -8.318451e-07    2.613835e-07
   -3.063182e-10   -8.331841e-07    1.058286e-07
   -4.954900e-11   -1.488568e-06   -7.624858e-07
    3.437643e-10   -6.606552e-08   -6.761711e-09

▽Hd 3-4 =
    3.938648e-03    6.563182e-08    8.331101e-09
   -1.091963e-02   -1.821775e-07   -2.358807e-08
    3.465139e-03    5.780419e-08    7.432315e-09
    3.465096e-03    5.781689e-08    7.527673e-09
    2.244247e-03    3.746600e-08    4.899551e-09
    2.244257e-03    3.747792e-08    4.753189e-09
   -3.340184e-03   -5.580060e-08   -7.178109e-09
   -3.668386e-04   -5.676156e-09   -6.797642e-10
   -3.667883e-04   -6.494206e-09   -7.170676e-10
   -6.929435e-05   -1.147748e-09   -1.477938e-10
   -6.929544e-05   -1.159124e-09   -1.499425e-10
    1.056594e-05    1.815429e-10    9.366065e-12
    1.056021e-05    1.780551e-10    3.588569e-11
   -2.464842e-04   -4.101104e-09   -5.283303e-10

▽Hd 4-4 =
    6.517137e-08    1.115834e-06   -2.991766e-02
   -9.115851e-08   -1.101829e-07    4.163283e-02
    3.768335e-07   -2.286850e-02    2.630829e-03
   -3.871042e-07    2.287091e-02    2.629528e-03
    6.332622e-07   -3.629916e-02   -1.307366e-02
   -5.773824e-07    3.630467e-02   -1.307412e-02
   -4.009413e-09   -2.380986e-06    1.893132e-03
   -5.709151e-08    3.108624e-03    2.459357e-03
    4.663943e-08   -3.109624e-03    2.460123e-03
    3.307560e-08   -1.899493e-03   -7.340591e-04
   -3.017324e-08    1.896424e-03   -7.322427e-04
   -6.684046e-09    2.919344e-04    6.728490e-04
    3.421815e-09   -2.943118e-04    6.719668e-04
   -4.800647e-09   -9.524885e-08    2.481130e-03

Thu May 26 10:46:45 2022
Mission success
