Evaluation for diabatz
   -3.104678e-10    3.395434e-04    1.964095e-03
    4.500662e-11   -3.421822e-04    1.963485e-03
    4.874514e-11    6.721128e-08    1.283435e-03

▽Hd 2-3 =
   -1.847003e-08    1.222136e-10    6.325851e-11
    1.296145e-07    9.011093e-11    5.275692e-12
   -7.776534e-03   -4.899972e-09   -5.914989e-10
    7.776526e-03    4.931602e-09    2.628493e-10
    4.183689e-03    2.498477e-09    4.450454e-10
   -4.183820e-03   -2.533700e-09   -5.171672e-11
    4.873209e-08    8.658816e-12    4.745675e-11
    1.545542e-03    9.173254e-10   -7.585154e-11
   -1.545560e-03   -1.102960e-09   -9.834783e-11
    2.137640e-03    1.309358e-09    1.087987e-10
   -2.137668e-03   -1.336696e-09   -1.155922e-10
   -6.665267e-04   -4.217865e-10   -2.633165e-11
    6.665334e-04    4.251904e-10    5.807411e-11
    1.824181e-08   -7.821222e-12   -3.141949e-11

▽Hd 2-4 =
    3.260248e-09   -5.227063e-03   -1.171968e-06
   -1.293346e-08    2.096630e-02   -1.429274e-07
    2.993399e-09   -3.108521e-03   -1.790257e-02
    7.525585e-10   -3.105733e-03    1.790334e-02
   -1.782111e-08    2.408312e-02    4.812005e-02
   -1.232390e-08    2.408240e-02   -4.811872e-02
    3.538720e-08   -5.683010e-02   -7.519404e-07
   -4.233136e-10    7.484241e-04   -1.072098e-03
   -5.192381e-10    7.481386e-04    1.072208e-03
    2.751168e-10   -3.524162e-04   -1.176655e-03
    2.075515e-10   -3.532501e-04    1.177172e-03
   -9.703285e-11    2.319901e-04   -6.499882e-04
   -9.237297e-11    2.314485e-04    6.496839e-04
    1.334351e-09   -2.114735e-03   -3.575949e-07

▽Hd 3-3 =
    2.120470e-10   -1.756121e-06   -2.328294e-05
   -4.591210e-10   -1.122455e-08    1.193372e-06
    6.141356e-11   -1.554085e-06   -2.152204e-06
    1.790505e-10    3.440717e-06   -5.015105e-06
    2.054462e-11    6.138760e-06    4.013247e-06
    1.695524e-10   -4.752728e-06    6.635005e-06
   -1.439976e-10    1.351008e-06   -3.499356e-06
    1.731851e-10    1.379452e-05    8.935786e-06
   -1.162328e-10   -1.166036e-05    7.160220e-06
   -7.638981e-11   -2.777427e-06   -1.400295e-06
   -7.371046e-11    3.592889e-07   -2.224925e-07
   -1.099582e-12   -3.633286e-06    1.566417e-06
   -3.648045e-11    9.716623e-07    9.311527e-07
    9.123834e-11    8.927697e-08    5.137191e-06

▽Hd 3-4 =
    3.915950e-03    2.675600e-09    1.488146e-10
   -1.157474e-02   -7.226071e-09   -7.199511e-10
    3.805872e-03    2.374826e-09    3.034317e-10
    3.805894e-03    2.376714e-09    1.637050e-10
    2.568443e-03    1.507555e-09    4.917876e-11
    2.568429e-03    1.494897e-09    2.614589e-10
   -3.753757e-03   -2.151473e-09   -2.218366e-10
   -4.776107e-04   -1.887842e-10    3.164496e-11
   -4.776480e-04   -5.492578e-10    8.897331e-12
    1.116926e-04    5.216238e-11    8.853915e-12
    1.116974e-04    5.030926e-11    3.567238e-12
   -1.067743e-04   -7.293172e-11    2.655108e-11
   -1.067660e-04   -7.421534e-11   -3.937183e-11
   -3.906868e-04   -2.693295e-10   -2.494391e-11

▽Hd 4-4 =
    2.328795e-09   -1.445291e-06   -2.895502e-02
   -3.851765e-09   -2.185653e-07    4.159747e-02
    1.449461e-08   -2.269555e-02    2.546658e-03
   -1.399921e-08    2.269740e-02    2.543709e-03
    2.332257e-08   -3.619468e-02   -1.321799e-02
   -2.156831e-08    3.619609e-02   -1.321480e-02
   -2.511736e-10    1.578156e-06    1.830401e-03
   -1.341941e-09    2.194447e-03    2.615865e-03
    1.129386e-09   -2.192411e-03    2.614100e-03
    1.029204e-09   -1.849565e-03   -8.776361e-04
   -1.141138e-09    1.846918e-03   -8.763054e-04
   -2.960141e-10    4.061728e-04    4.923455e-04
    1.811411e-10   -4.088118e-04    4.917107e-04
   -3.615702e-11    7.464296e-08    2.409486e-03

Thu Dec  8 00:05:24 2022
Mission success
