Evaluation for diabatz
   -1.067632e-10   -3.455351e-04    1.769994e-03
    1.913698e-10    7.007335e-10    1.231168e-03

▽Hd 2-3 =
    1.809789e-10   -5.696398e-12    4.433187e-11
   -5.385760e-11    1.221378e-10   -3.903494e-11
   -7.581960e-03   -5.787748e-11    1.284410e-10
    7.581960e-03   -5.669078e-11   -7.626082e-11
    4.058352e-03   -4.705989e-11   -1.441026e-10
   -4.058352e-03   -4.867525e-11    9.147537e-11
    1.148552e-10    1.229480e-10   -5.279549e-12
    2.699782e-04   -1.375742e-11   -1.220435e-11
   -2.699784e-04    3.423234e-13    6.504819e-14
    2.565489e-03    5.701993e-12   -2.742468e-13
   -2.565489e-03   -1.902758e-12   -7.079418e-13
   -6.232565e-04   -6.638165e-12    6.712977e-12
    6.232564e-04   -4.572020e-12    1.783431e-12
   -1.353776e-11   -8.259899e-12    5.054742e-12

▽Hd 2-4 =
    3.611643e-12   -5.217129e-03    1.821188e-09
   -3.236784e-11    2.216091e-02    1.444909e-09
   -9.788930e-11   -3.950150e-03   -1.711901e-02
    4.200287e-11   -3.950155e-03    1.711901e-02
   -6.492083e-11    2.388156e-02    4.736978e-02
    9.489029e-11    2.388157e-02   -4.736978e-02
    4.205411e-11   -5.626543e-02    1.960712e-09
   -1.383631e-11    1.002373e-03   -6.547201e-04
    1.752751e-11    1.002373e-03    6.547202e-04
    6.948952e-11   -4.460463e-04   -9.762806e-04
   -1.862268e-11   -4.460475e-04    9.762814e-04
    3.810977e-11    1.676492e-04   -7.385607e-04
   -5.846890e-11    1.676491e-04    7.385605e-04
   -2.157984e-11   -1.989135e-03    9.978964e-10

▽Hd 3-3 =
    2.855235e-11   -1.952312e-08   -1.066497e-05
   -6.578990e-11   -6.492775e-09   -4.176212e-06
    1.149095e-10   -3.730913e-06   -1.495250e-06
    6.606283e-11    3.738419e-06   -1.490162e-06
   -5.658070e-11   -5.065442e-06    5.429943e-06
   -7.895701e-11    5.056098e-06    5.435006e-06
    9.340495e-11    9.410166e-09    1.537353e-06
    7.858888e-12    7.934764e-06    4.668776e-06
   -7.297736e-12   -7.916910e-06    4.659071e-06
    8.724635e-12   -1.193666e-06   -6.161997e-07
   -1.386717e-11    1.193932e-06   -6.157760e-07
   -1.661933e-10    1.207762e-06   -1.882823e-06
   -9.613575e-11   -1.208140e-06   -1.882069e-06
    1.653085e-10    7.009743e-10    1.093315e-06

▽Hd 3-4 =
    1.196025e-03    6.947467e-12    1.671341e-11
   -1.400915e-02   -4.526175e-12   -4.033053e-12
    4.097275e-03   -3.136090e-12   -3.680779e-12
    4.097274e-03    1.954111e-12    1.099143e-12
    3.129569e-03    2.438867e-12    3.895191e-12
    3.129569e-03    2.687679e-12   -3.198134e-12
   -4.110074e-03   -4.536688e-12   -1.779791e-12
    1.399540e-03    7.382214e-12   -1.338506e-12
    1.399540e-03   -9.134053e-12   -9.320648e-12
   -8.714153e-05    8.304188e-13    5.536952e-13
   -8.714145e-05   -8.815486e-13    5.607964e-13
   -5.720198e-05    2.264226e-13   -6.872153e-14
   -5.720201e-05   -3.276067e-13    3.138263e-13
   -4.088097e-05    7.498183e-14    2.835655e-13

▽Hd 4-4 =
    1.038945e-11   -2.139235e-08   -3.101899e-02
   -8.417793e-11   -6.210333e-09    4.007068e-02
    1.064089e-10   -2.274117e-02    3.329079e-03
    1.570583e-10    2.274118e-02    3.329084e-03
   -1.184968e-10   -3.607417e-02   -1.354749e-02
   -1.441216e-10    3.607416e-02   -1.354749e-02
   -3.067009e-11    1.028205e-08    1.778316e-03
    1.633654e-11    2.530629e-03    3.845848e-03
   -7.945279e-12   -2.530609e-03    3.845837e-03
    7.801892e-11   -2.198241e-03   -9.442678e-04
   -3.193594e-11    2.198242e-03   -9.442677e-04
   -1.738837e-10    2.103249e-04    5.587330e-04
   -6.791299e-11   -2.103253e-04    5.587336e-04
    2.909322e-10    7.735880e-10    2.686192e-03

Mon May  2 12:19:04 2022
Mission success
