Evaluation for diabatz
    2.784551e-11   -2.123019e-06   -6.150734e-07
    2.786180e-11    2.120310e-06   -6.125055e-07
   -2.865803e-10    1.186998e-10    1.146440e-06

▽Hd 2-3 =
    5.957814e-09    1.012130e-11   -4.188690e-16
    7.616245e-10   -6.935246e-10    8.603865e-16
   -4.426759e-03    7.331847e-10   -6.285626e-10
    4.426757e-03    7.055160e-10    6.285598e-10
    3.244296e-03    7.333194e-11    4.701779e-11
   -3.244297e-03    9.361130e-11   -4.701548e-11
    1.002038e-09   -1.694605e-10   -3.061955e-17
   -2.444124e-09    2.465517e-04   -7.543032e-10
   -2.445665e-09   -2.465518e-04    7.543029e-10
    1.546565e-03   -1.713211e-10    7.037819e-10
   -1.546564e-03   -1.616548e-10   -7.037813e-10
   -7.553454e-04   -5.424654e-11   -3.564474e-10
    7.553455e-04   -5.896790e-11    3.564474e-10
    3.373773e-10   -2.075729e-10   -1.153396e-16

▽Hd 2-4 =
   -4.344393e-12   -1.390045e-03   -2.173630e-08
    1.212227e-10    3.878831e-02   -4.351685e-09
   -1.489009e-10   -1.154869e-02    1.100483e-04
    7.671609e-11   -1.154864e-02   -1.100321e-04
    3.106745e-10    2.177332e-02    3.669292e-02
   -1.745828e-10    2.177330e-02   -3.669290e-02
   -1.708310e-10   -5.466253e-02   -7.677068e-09
    1.909342e-09   -2.665691e-04    6.999955e-10
   -1.911009e-09   -2.665690e-04    6.999977e-10
   -5.318711e-11   -1.073367e-03   -1.590156e-03
    4.647920e-11   -1.073381e-03    1.590166e-03
   -3.438876e-12    7.516409e-04   -1.136716e-03
    8.136454e-12    7.516309e-04    1.136710e-03
   -6.276674e-12   -2.008414e-03   -7.167750e-09

▽Hd 3-3 =
   -5.825835e-09   -5.903717e-10    2.917916e-02
   -1.585397e-09    3.326134e-08   -9.427173e-03
    2.404830e-10   -1.108268e-05    5.493899e-02
    2.405543e-10    1.105420e-05    5.493898e-02
   -1.373769e-10    3.377465e-03   -5.190754e-02
   -1.584880e-10   -3.377499e-03   -5.190753e-02
    4.625443e-10    3.640195e-08   -1.831086e-02
   -1.260153e-02   -4.886689e-11   -2.553340e-03
    1.260153e-02   -1.276315e-10   -2.553344e-03
    1.065112e-10    1.383326e-03    9.843875e-04
    9.786347e-11   -1.383328e-03    9.843849e-04
    9.585177e-11   -1.212277e-04   -2.090505e-03
    9.661049e-11    1.212241e-04   -2.090503e-03
   -2.501572e-10    4.310968e-10   -1.851254e-04

▽Hd 3-4 =
   -1.264688e-02    3.952488e-11   -2.160900e-09
   -5.886634e-03    1.839709e-11    2.593357e-10
    3.687454e-03    2.988276e-10   -3.454870e-13
    3.687454e-03   -3.218759e-10   -3.461513e-13
    2.518202e-03   -1.701400e-10    5.453363e-11
    2.518202e-03    1.543996e-10    5.453459e-11
   -3.763850e-03    1.176350e-11   -1.958267e-10
    5.110625e-03    4.519464e-10   -8.848784e-04
    5.110623e-03   -4.838904e-10    8.848802e-04
    1.019084e-04    5.161851e-11   -1.157159e-10
    1.019084e-04   -5.225558e-11   -1.157159e-10
   -9.535535e-05    1.546698e-10    1.304787e-10
   -9.535538e-05   -1.540739e-10    1.304785e-10
   -3.483072e-04    1.088454e-12    1.133620e-10

▽Hd 4-4 =
   -6.508479e-09   -4.207587e-10    2.462710e-02
   -7.929741e-10    3.437302e-08   -1.896093e-02
    2.384029e-10   -3.635591e-02    8.245043e-02
    4.656503e-10    3.635588e-02    8.245042e-02
   -3.060176e-10   -2.970223e-02   -7.833779e-02
   -1.203683e-10    2.970219e-02   -7.833778e-02
    4.339754e-10    4.317863e-08   -2.899320e-03
   -9.191134e-03   -7.301012e-11   -5.518532e-03
    9.191141e-03   -1.304588e-10   -5.518535e-03
    1.442741e-10    8.617278e-05    1.418495e-03
    1.437306e-10   -8.617697e-05    1.418495e-03
    8.473051e-11    2.061736e-04   -1.840771e-03
    8.344403e-11   -2.061762e-04   -1.840769e-03
   -3.747163e-10    6.436511e-10    8.894744e-04

Thu Nov 24 21:44:16 2022
Mission success
