Evaluation for diabatz
   -2.858141e-06   -9.520041e-06   -6.306129e-10
    3.952004e-07    9.987988e-06   -3.782322e-11
   -4.060764e-05    2.797581e-06    4.880454e-10

▽Hd 2-3 =
    1.398156e-08    3.767737e-09    6.339096e-03
   -1.863749e-08   -4.964529e-09   -8.686488e-03
   -8.158645e-09   -1.476100e-09   -3.613609e-03
   -6.529675e-09   -1.528982e-09   -2.868372e-03
    6.117872e-10   -1.387617e-10    2.742593e-04
    7.162588e-09    1.591998e-09    3.271536e-03
    2.764177e-10    7.573934e-12    9.047070e-05
    1.154985e-09    2.064241e-12    6.043170e-04
    3.043750e-09    9.689516e-10    1.347811e-03
    4.618465e-09    1.106583e-09    2.085135e-03
   -4.516003e-09   -1.086475e-09   -2.008102e-03
    4.418990e-10    1.382657e-10    2.135809e-04
    5.057822e-09    1.213083e-09    2.276774e-03
    1.492547e-09    3.985905e-10    6.735919e-04

▽Hd 2-4 =
   -2.661647e-03    2.348102e-03    4.700459e-09
    9.906044e-03   -9.034944e-04   -2.166916e-08
   -4.328161e-05   -3.467942e-02    1.844997e-08
    1.851278e-03    3.114546e-02   -2.080720e-08
    3.150479e-02    6.562733e-02   -1.049323e-07
    2.988385e-02   -6.374233e-02   -3.256365e-08
   -6.719037e-02   -1.324206e-03    1.504337e-07
   -2.844984e-04   -9.710092e-04    1.072429e-09
    1.136425e-03    1.337522e-03   -3.183630e-09
    2.676242e-07   -6.408748e-04    4.484469e-10
   -8.054164e-04    1.127551e-03    1.267933e-09
   -5.104640e-04   -4.970661e-04    1.348516e-09
   -1.187392e-04    5.402453e-04   -7.933357e-11
   -2.668243e-03    6.321882e-04    5.513756e-09

▽Hd 3-3 =
    5.929247e-02    1.027781e-01   -1.872811e-07
    2.263325e-02   -6.312874e-02   -1.728813e-08
   -3.701840e-03    6.001821e-02   -2.306643e-08
   -1.996988e-04    7.010838e-02   -3.696829e-08
    1.313455e-02   -5.170941e-02   -1.654995e-09
   -9.535723e-03   -5.284796e-02    4.938973e-08
   -6.031342e-04   -3.955997e-03    3.422092e-09
   -9.017948e-02   -6.672074e-02    2.369066e-07
    7.410269e-03    5.559827e-03   -1.930884e-08
    2.680234e-03   -9.609853e-04   -5.520455e-09
   -2.535713e-03    1.208793e-03    4.871978e-09
   -5.296891e-04   -1.298819e-03    1.507862e-09
    2.041527e-03    5.668824e-04   -4.955124e-09
    9.298031e-05    3.824891e-04   -5.487208e-11

▽Hd 3-4 =
   -2.153267e-08   -5.173828e-09   -9.653606e-03
   -2.444415e-09   -6.098362e-10   -1.135728e-03
    1.413092e-09    3.579571e-10    6.537325e-04
    9.758639e-09    2.326432e-09    4.351578e-03
    1.974727e-09    4.553204e-10    8.927613e-04
    2.128056e-09    4.878289e-10    9.476011e-04
   -4.565099e-09   -1.089575e-09   -2.044965e-03
    2.712876e-09    5.875244e-10    1.198334e-03
    1.029343e-08    2.570419e-09    4.674128e-03
    3.900366e-09    9.310433e-10    1.754844e-03
   -1.441978e-09   -3.222084e-10   -6.475873e-04
    1.084107e-09    2.567905e-10    4.859635e-04
   -1.446142e-09   -3.459232e-10   -6.527800e-04
   -1.834989e-09   -4.319448e-10   -8.242770e-04

▽Hd 4-4 =
    1.488918e-02    2.282568e-02   -4.524759e-08
    9.527680e-03    1.172322e-02   -2.873323e-08
   -1.408550e-02    5.507100e-02    2.512503e-09
    7.028530e-03    5.968790e-02   -4.663907e-08
   -1.809799e-02   -5.964285e-02    7.199779e-08
    2.566284e-02   -6.812098e-02   -2.083809e-08
   -7.739711e-03   -8.197501e-03    2.133279e-08
   -2.288505e-02   -1.626442e-02    6.005903e-08
    2.548476e-03    2.658786e-03   -7.148071e-09
   -3.534601e-04   -2.114964e-04    1.020134e-09
    2.722619e-03   -1.576715e-03   -5.508738e-09
   -1.045180e-03   -3.651830e-04    2.101401e-09
    1.759945e-03   -2.238427e-04   -3.867756e-09
    6.763089e-05    2.636390e-03   -1.041092e-09

Thu Nov 24 17:28:43 2022
Mission success
