Evaluation for diabatz
   -7.958160e-11   -6.783362e-04    1.307291e-03
   -5.336800e-11    6.691173e-04    1.302698e-03
    8.140002e-11   -1.453615e-07    5.210170e-04

▽Hd 2-3 =
   -5.959180e-08   -7.118912e-12    3.109652e-12
   -2.796630e-07    8.685426e-11   -7.633097e-12
   -4.672101e-03   -3.116052e-11    6.637613e-11
    4.672553e-03   -3.432704e-11   -4.691849e-11
    3.660815e-03   -2.445308e-11   -9.255302e-11
   -3.660767e-03   -2.976239e-11    7.816567e-11
   -1.334953e-07    8.474107e-11   -4.389326e-12
   -2.931951e-03   -3.248251e-11   -4.271344e-11
    2.932026e-03   -3.119895e-11    4.176645e-11
    1.964858e-03    1.560974e-11    1.654655e-13
   -1.964978e-03    1.058455e-11    2.745979e-12
   -1.918931e-04   -5.853248e-13   -8.913640e-12
    1.919394e-04   -1.252760e-12    1.039405e-11
   -2.724500e-08   -5.448144e-12    3.976142e-13

▽Hd 2-4 =
    7.898605e-13    2.125174e-04    4.972082e-06
   -4.858182e-12   -2.123203e-02   -6.800069e-06
   -1.266361e-11    8.465987e-03    1.334689e-02
    4.792922e-12    8.475133e-03   -1.335066e-02
   -1.452684e-11   -1.974322e-02   -3.108569e-02
    2.133739e-11   -1.973215e-02    3.109594e-02
    4.084276e-12    4.230976e-02   -3.951706e-06
   -2.167311e-11    1.845451e-04    6.128134e-06
    2.211578e-11    1.848347e-04   -6.368509e-06
    9.843577e-12    4.386467e-03    1.536491e-03
   -3.213516e-12    4.381939e-03   -1.535444e-03
    1.575569e-11   -3.599773e-03    1.991241e-03
   -1.891553e-11   -3.602677e-03   -1.991709e-03
   -2.868704e-12   -6.913290e-04   -1.028387e-06

▽Hd 3-3 =
    2.241144e-11   -1.520607e-06   -1.668632e-02
   -9.236342e-12    2.486483e-06    1.880572e-02
    2.508679e-11    2.937086e-02    3.418168e-02
    2.042575e-11   -2.935973e-02    3.419148e-02
    1.296093e-11    2.823891e-02   -2.975882e-02
    7.008590e-12   -2.823037e-02   -2.975331e-02
   -2.931634e-12   -5.877966e-06   -1.162588e-02
    8.568263e-12    2.253670e-03    4.645132e-04
    9.318545e-12   -2.254642e-03    4.659851e-04
   -2.740524e-11   -1.049114e-03   -6.314550e-04
   -3.300620e-11    1.046215e-03   -6.297417e-04
   -6.124112e-11   -1.024993e-03    4.969887e-04
   -4.994975e-11    1.014396e-03    4.917071e-04
    7.799000e-11   -2.841133e-07   -1.253963e-05

▽Hd 3-4 =
    2.665791e-04   -8.386960e-13   -9.411195e-11
    2.573695e-03    3.310129e-12    1.132905e-10
   -1.922938e-03    2.402825e-11   -1.203299e-11
   -1.923263e-03   -2.789748e-11   -7.734790e-12
    5.705249e-04    2.185345e-11   -7.303963e-13
    5.707197e-04   -1.466545e-11   -6.033555e-12
    1.896334e-04   -4.023185e-12   -2.938075e-11
   -2.562508e-04    3.676790e-11    1.609081e-11
   -2.562310e-04   -3.725703e-11    1.754105e-11
    8.680059e-05    1.743515e-11    9.084798e-12
    8.685620e-05   -1.712992e-11    8.563887e-12
    3.458584e-04    1.430488e-11   -5.066497e-12
    3.458710e-04   -1.593666e-11   -4.996422e-12
   -6.778562e-04    4.866397e-14   -4.483724e-12

▽Hd 4-4 =
   -6.756345e-13   -4.825843e-06   -4.431396e-02
   -1.120972e-10    3.775563e-06    5.359480e-02
    8.142371e-11    1.259621e-03    3.916672e-02
    9.200545e-11   -1.244550e-03    3.917020e-02
   -1.993139e-11   -1.061446e-02   -4.489100e-02
   -2.870169e-11    1.061607e-02   -4.489409e-02
   -6.075916e-11   -3.804977e-06   -7.122793e-03
    2.394191e-11    5.416538e-03    4.680295e-03
    1.598557e-11   -5.416459e-03    4.682668e-03
    1.415585e-12   -3.194514e-03   -1.715935e-03
   -1.476809e-11    3.191755e-03   -1.715083e-03
   -6.523245e-11   -9.235345e-04    7.637746e-04
   -4.680628e-11    9.143976e-04    7.590523e-04
    1.341997e-10   -1.453188e-08    1.835356e-03

Wed Dec  7 11:06:47 2022
Mission success
