Evaluation for diabatz
    5.117149e-04    2.721986e-06    1.014986e-04
    4.401698e-04   -3.544142e-04    3.080803e-03
   -1.478221e-03   -3.803089e-04    2.830764e-03

▽Hd 2-3 =
   -9.513020e-05    3.266406e-03    3.892655e-04
    1.354439e-05   -4.642560e-04   -5.528874e-05
    5.163369e-05   -1.774388e-03   -2.115043e-04
   -1.965885e-04    6.751349e-03    8.044686e-04
   -3.923393e-05    1.347446e-03    1.605584e-04
    1.106770e-04   -3.800117e-03   -4.528477e-04
   -5.768057e-05    1.980927e-03    2.360773e-04
    1.216012e-03   -3.118734e-03    2.183873e-03
   -1.049977e-03   -2.583298e-03   -2.863383e-03
   -5.110631e-05    1.755684e-03    2.092495e-04
    7.501022e-07   -2.592981e-05   -3.059029e-06
    1.927566e-05   -6.619950e-04   -7.888243e-05
    2.311368e-05   -7.941084e-04   -9.462868e-05
    5.471011e-05   -1.878985e-03   -2.238985e-04

▽Hd 2-4 =
   -3.352539e-02   -1.203553e-03    1.908264e-03
   -1.639065e-02   -6.448408e-03    5.010989e-02
    3.144324e-02    7.391250e-03   -5.434362e-02
    1.005407e-02   -2.588593e-03    2.417933e-02
    4.677833e-02   -4.080605e-03    4.567308e-02
   -2.531144e-03    1.494182e-03   -1.315771e-02
   -2.032357e-02    4.655693e-03   -4.403502e-02
    7.798125e-04    5.489766e-03   -3.006254e-03
    1.072864e-03   -4.576393e-03   -4.205758e-03
    3.063526e-05   -4.474358e-05    3.829076e-04
    1.340444e-03    3.098735e-04   -2.272840e-03
   -3.480430e-03   -6.669264e-04    4.746196e-03
   -1.254874e-03    4.214569e-04   -3.843248e-03
   -1.399334e-02   -1.529985e-04   -2.135227e-03

▽Hd 3-3 =
   -3.748701e-03    2.493605e-04   -3.007243e-03
    3.696028e-02   -8.055777e-03    7.663525e-02
    4.245250e-02    2.445027e-03   -1.014682e-02
   -5.532436e-03    8.350762e-03   -7.143086e-02
   -6.859964e-03   -6.494581e-03    5.282632e-02
   -2.629531e-02    2.744398e-04   -8.726490e-03
   -2.864526e-02    5.903613e-03   -5.654284e-02
   -3.876179e-03    1.564441e-03    3.151715e-03
   -3.758273e-03   -2.480614e-03    2.669531e-03
    3.347156e-03   -2.978004e-04    3.317068e-03
   -3.677219e-03   -4.150020e-04    2.584248e-03
   -1.455222e-03   -3.660833e-04    2.716341e-03
    1.740174e-03   -4.607597e-04    4.291423e-03
   -6.515434e-04   -2.170260e-04    1.662367e-03

▽Hd 3-4 =
   -8.166768e-05    2.805772e-03    3.343352e-04
    6.914763e-04   -2.374954e-02   -2.830068e-03
   -2.554032e-04    8.772125e-03    1.045280e-03
   -2.673840e-04    9.183560e-03    1.094364e-03
   -1.827553e-04    6.276735e-03    7.479647e-04
   -1.886430e-04    6.479089e-03    7.720645e-04
    2.586946e-04   -8.885444e-03   -1.058818e-03
    1.001758e-03    2.995398e-04   -1.076154e-03
   -1.009930e-03   -1.945964e-05    1.109543e-03
   -3.263527e-05    1.120903e-03    1.335709e-04
   -3.933109e-05    1.350858e-03    1.609722e-04
    3.536459e-05   -1.214583e-03   -1.447341e-04
    1.647043e-05   -5.656632e-04   -6.740557e-05
    5.398569e-05   -1.853894e-03   -2.209153e-04

▽Hd 4-4 =
   -1.750874e-02   -4.369728e-04   -6.099432e-04
    2.142882e-02   -8.442210e-03    7.608467e-02
    6.403562e-02    7.269951e-03   -4.536517e-02
    2.217700e-02    4.099269e-03   -2.898351e-02
   -2.818442e-02   -2.475505e-03    1.389002e-02
   -6.567063e-02   -6.239590e-03    3.631908e-02
   -4.136108e-03    7.356673e-03   -6.274936e-02
    4.021242e-03    1.231922e-03   -2.657304e-04
    4.083548e-03   -9.025138e-04   -5.202472e-04
    2.622587e-03    1.730093e-04   -8.103435e-04
   -2.912832e-03   -5.233112e-04    3.680164e-03
   -2.720542e-03   -4.929767e-04    3.471599e-03
    1.882692e-03   -4.957419e-04    4.619272e-03
    8.817580e-04   -1.220019e-04    1.239504e-03

Wed Dec  7 23:00:38 2022
Mission success
