Evaluation for diabatz
   -2.129711e-03   -2.680707e-04    3.141536e-10
   -6.922545e-04   -2.715736e-03   -2.068197e-10

▽Hd 2-3 =
    5.244055e-10    3.248053e-10    8.302932e-03
   -5.936681e-11   -4.493688e-10   -7.642210e-03
    1.283477e-10    4.177324e-10   -4.531098e-03
   -1.519816e-11    7.283673e-10   -3.543507e-03
    4.930243e-10    2.062023e-10   -2.313558e-04
    2.325503e-10   -1.174327e-09    4.983120e-03
   -6.822400e-10   -1.597524e-11   -3.744497e-04
   -8.611576e-11    4.488123e-11    4.302287e-03
   -1.892282e-10    5.416014e-11   -5.068821e-03
   -1.146028e-10   -3.064125e-11    2.188319e-03
   -1.043966e-10   -2.012280e-10   -1.084398e-03
   -1.340674e-10   -1.417448e-10   -8.266597e-04
   -2.325540e-11    2.252445e-10    3.951829e-03
    3.014328e-11    1.189238e-11   -4.259866e-04

▽Hd 2-4 =
    8.641236e-04    7.880876e-04   -1.007492e-10
    5.450121e-03    3.942400e-04   -1.030381e-11
    3.444447e-03   -3.405273e-02    7.610937e-11
    1.560339e-03    3.108877e-02   -1.046248e-10
    3.031287e-02    6.424722e-02   -2.063725e-10
    2.940335e-02   -6.253599e-02   -2.307939e-10
   -6.655611e-02   -1.407452e-04    4.544229e-10
    3.293142e-04    2.451300e-04    3.807169e-11
   -8.266381e-04    8.117502e-04    1.967962e-11
   -1.196800e-03   -6.093122e-04   -2.924754e-11
    3.740466e-06   -3.967398e-05    8.469605e-11
   -5.690245e-04    2.284006e-04   -4.938413e-11
    7.619577e-06   -2.032904e-04    7.089154e-11
   -2.227352e-03   -2.218514e-04   -1.239535e-11

▽Hd 3-3 =
    6.394174e-02    8.707101e-02    2.550420e-10
    2.750023e-02   -9.279648e-02   -5.420791e-10
    7.826148e-03    8.168094e-03   -1.554287e-10
   -1.446598e-02    2.057623e-02   -9.035839e-11
    3.035618e-02    5.019490e-03   -2.075021e-10
   -3.028740e-02    6.876255e-03    1.727345e-10
    3.287700e-03    4.272090e-03    1.071025e-11
   -1.082170e-01   -5.244829e-02    1.317510e-09
    1.812180e-02    1.596010e-02   -8.775381e-10
    4.745193e-03   -7.908950e-06   -3.373749e-11
   -2.727468e-03    1.746121e-03   -1.029343e-11
    1.372342e-03   -8.580970e-04    1.308139e-10
   -1.148988e-03    1.379488e-05    1.894477e-10
   -3.045204e-04   -3.592409e-03   -1.593214e-10

▽Hd 3-4 =
   -2.391618e-10    2.395039e-10   -2.145133e-02
    1.769556e-10   -4.999646e-10    3.734775e-03
    1.264309e-10    2.476469e-11   -2.887818e-03
   -4.548195e-11    2.047420e-10    6.306035e-03
    1.238217e-10    1.090095e-10    1.728070e-03
   -2.059274e-10   -1.473449e-11   -5.336177e-04
    1.716220e-12    9.039637e-11   -8.857609e-04
   -7.033654e-11   -1.005050e-10    2.183965e-03
    1.331840e-10    3.874146e-11    1.143678e-02
    6.753900e-12   -1.140589e-11    3.543948e-03
   -9.303861e-12   -3.206890e-11   -1.151740e-03
    4.840588e-11    8.610280e-12    9.463371e-04
   -2.517801e-11   -4.130594e-11   -2.055946e-03
   -2.187882e-11   -1.578341e-11   -9.136977e-04

▽Hd 4-4 =
   -4.417975e-06    2.724420e-06   -2.483855e-10
    2.715109e-07    3.899283e-06   -4.276151e-11
    5.594204e-06   -5.959527e-06   -2.989035e-10
    5.840876e-06   -4.162388e-06   -2.607626e-10
   -3.191826e-06    8.508997e-06    1.931227e-10
   -4.156161e-06    3.642210e-06    2.588171e-10
    1.751272e-06   -8.097201e-06    6.492155e-11
   -3.928266e-06   -3.120425e-06    3.406782e-10
    4.858051e-06   -4.379689e-07    1.140938e-11
    6.670271e-08    7.319102e-07   -2.126887e-11
   -4.993192e-06    2.353831e-06   -2.757824e-12
    3.273292e-06   -2.253536e-06    9.814539e-11
   -3.031667e-07   -8.157063e-07    2.209665e-10
   -6.653215e-07    2.986100e-06   -3.132210e-10

Wed Dec  7 22:28:22 2022
Mission success
