Evaluation for diabatz
   -7.221453e-04   -7.567867e-04    2.169396e-08
    8.874944e-04   -1.051751e-03   -7.489589e-09
   -5.359694e-04   -2.679043e-03    3.581115e-08

▽Hd 2-3 =
    1.451080e-07    6.689168e-08    7.252192e-03
   -1.255225e-07   -5.855177e-08   -6.228312e-03
   -6.784697e-08   -3.156188e-08   -3.368491e-03
   -6.561356e-08   -3.082236e-08   -3.262292e-03
   -1.716680e-08   -7.698366e-09   -8.550449e-04
    8.198859e-08    3.788770e-08    4.058761e-03
   -1.436563e-08   -6.593403e-09   -6.974307e-04
    2.750935e-08    1.282700e-08    1.318170e-03
   -7.333721e-08   -3.339073e-08   -3.631816e-03
    7.632864e-08    3.546299e-08    3.782279e-03
   -6.112948e-09   -2.579446e-09   -3.012465e-04
   -1.428432e-08   -6.627810e-09   -7.087041e-04
    6.139034e-08    2.858212e-08    3.042764e-03
   -8.074957e-09   -3.825744e-09   -4.008289e-04

▽Hd 2-4 =
    8.171660e-04    2.133779e-03   -3.646703e-08
    7.064092e-03    8.886731e-04   -1.510379e-07
    3.099694e-03   -3.272905e-02    2.448874e-07
    1.778292e-05    2.910501e-02   -2.740079e-07
    3.037251e-02    6.238358e-02   -1.197987e-06
    3.023020e-02   -6.217430e-02   -2.706383e-08
   -6.687377e-02   -4.830869e-05    1.350427e-06
   -7.618112e-04   -8.739869e-04    2.354158e-08
   -5.132235e-04    7.830202e-04    3.036496e-09
   -1.155052e-03   -1.092811e-03    3.340953e-08
    2.785325e-04    4.589422e-04   -9.630626e-09
   -8.759766e-04    3.874270e-04    1.380197e-08
    2.464357e-04    1.312577e-04   -6.045869e-09
   -1.946576e-03    6.467770e-04    3.313621e-08

▽Hd 3-3 =
    6.096075e-02    1.007473e-01   -2.176061e-06
    2.739783e-02   -9.499866e-02    3.384432e-07
    7.740635e-03    4.701224e-03   -2.009251e-07
   -1.544910e-02    1.999022e-02    1.246544e-07
    3.108214e-02    8.388899e-03   -7.060414e-07
   -2.834456e-02    7.365051e-03    5.022253e-07
    1.239094e-03    3.409699e-03   -5.656295e-08
   -9.967974e-02   -6.063957e-02    2.581631e-06
    1.340605e-02    1.008788e-02   -3.654633e-07
    4.760055e-03    3.308502e-04   -9.916062e-08
   -4.284279e-03    1.304845e-03    7.385066e-08
    7.684751e-04    3.581189e-04   -1.850516e-08
   -4.651712e-06    1.535915e-03   -1.363111e-08
    4.073058e-04   -2.581768e-03    1.554615e-08

▽Hd 3-4 =
   -3.885928e-07   -1.810647e-07   -1.926593e-02
    4.912145e-08    2.317124e-08    2.445401e-03
   -9.303366e-08   -4.328004e-08   -4.608568e-03
    1.776541e-07    8.272852e-08    8.797238e-03
    3.652281e-08    1.704976e-08    1.799358e-03
   -1.082139e-08   -5.315386e-09   -5.396951e-04
   -2.538237e-08   -1.168783e-08   -1.245011e-03
    9.267970e-08    4.319328e-08    4.589586e-03
    1.525475e-07    7.101406e-08    7.564325e-03
    6.442409e-08    2.989694e-08    3.190539e-03
   -2.149535e-08   -9.988374e-09   -1.062066e-03
    1.765719e-08    8.210740e-09    8.769961e-04
   -3.691646e-08   -1.720607e-08   -1.830598e-03
   -1.436484e-08   -6.722104e-09   -7.115799e-04

▽Hd 4-4 =
    2.109335e-06   -3.219455e-05    3.129951e-10
   -1.198555e-04   -1.258782e-05    2.223765e-09
   -5.476126e-05    5.465696e-04   -4.578437e-09
   -3.962465e-06   -4.788854e-04    4.554485e-09
   -5.020955e-04   -1.043120e-03    2.073576e-08
   -4.985840e-04    1.025216e-03    3.472347e-10
    1.109640e-03    5.901526e-06   -2.236990e-08
    4.850377e-06    1.324129e-05    9.208424e-11
    5.846572e-06   -1.690335e-05   -1.579665e-11
    2.022451e-05    1.738459e-05   -6.335067e-10
   -2.573099e-06   -9.776668e-06    2.044455e-11
    1.127321e-05   -4.024473e-06   -2.028850e-10
   -3.815952e-06   -6.439388e-07    5.462197e-10
    3.170352e-05   -1.017699e-05   -1.032468e-09

Tue Dec  6 16:17:15 2022
Mission success
